,dart_AdvertisingExpenses,dart_AllowanceForOtherDoubtfulAccounts,dart_AmortisationExpense,dart_BadDebtExpenses,dart_Commissions,dart_CommunicationExpenses,dart_ConferenceExpenses,dart_CostOfSalesFromConstruction,dart_CostOfSalesFromConstructionContracts,dart_CostOfSalesFromRenderingOfServices,dart_CostOfSalesFromRenderingOfServicesCommission,dart_CostOfSalesFromRenderingOfServicesProcession,dart_CostOfSalesFromRenderingOfServicesRental,dart_CostOfSalesFromRenderingOfServicesTransportation,dart_CostOfSalesFromSaleOfGoods,dart_CostOfSalesFromSaleOfGoodsMerchandises,dart_CostOfSalesFromSaleOfGoodsProduct,dart_CostOfSalesFromSaleOfGoodsRealEstate,dart_CostOfSalesFromServices,dart_CumulativeLossPreviouslyRecognisedInOtherComprehensiveIncomeArisingFromReclassificationOfFinancialAssetsOutOfFairValueThroughOtherComprehensiveIncomeIntoFairValueThroughProfitOrLossMeasurementCategory,dart_DepreciationExpense,dart_DividendIncome,dart_DividendIncomeNonOperating,dart_Donations,dart_EmployeeBenefits,dart_EngagementExpenses,dart_EntertainmentExpenses,dart_ExclusiveLineUseExpense,dart_ExpenseForManagementOfAffairs,dart_ExpensesOfProvisionsForRestoration,dart_ExportOverallExpense,dart_FreightExpenses,dart_GainOnForeignExchangeTranslations,dart_GainsForeignCurrencyTransactions,dart_GainsFromCommission,dart_GainsFromFinancialGuaranteeFinancialIncome,dart_GainsOnDisposalsOfAvailableForSaleFinancialAssets,dart_GainsOnDisposalsOfAvailableForSaleFinancialAssetsFinancialIncome,dart_GainsOnDisposalsOfFairValueFinancialAssetFinancialIncome,dart_GainsOnDisposalsOfHeldForTradingFinancialAssets,dart_GainsOnDisposalsOfIntangibleAssets,dart_GainsOnDisposalsOfInventory,dart_GainsOnDisposalsOfInvestments,dart_GainsOnDisposalsOfOtherNonCurrentAssets,dart_GainsOnDisposalsOfPropertyPlantAndEquipment,dart_GainsOnForeignCurrencyTransactionsFiancialIncome,dart_GainsOnForeignExchangeTranslationsFinancialIncome,dart_GainsOnSaleOfInvestmentsInAssociates,dart_GainsOnTransactionOfDerivativeFinancialInstrumentsFinancialIncome,dart_GainsOnTransactionOfForeignExchangeForwardFinancialIncome,dart_GainsOnValuationOfDerivativeFinancialInstrumentsFinancialIncome,dart_GainsOnValuationOfFairValueFinancialAsset,dart_GainsOnValuationOfFairValueFinancialAssetFinancialIncome,dart_GainsOnValuationOfForeignExchangeForwardFinancialIncome,dart_GainsOnValuationOfHeldForTradingFinancialAssets,dart_GainsOnValuationOfLongTermFinancialInstruments,dart_ImpairmentLossesOnAssociates,dart_ImpairmentLossesOnAvailableForSaleFinancialAssetsFinancialExpense,dart_ImpairmentLossesOnIntangibleAssets,dart_InsurancePremiums,dart_InterestExpenseFinanceExpense,dart_InterestIncomeFinanceIncome,dart_LeaseholdAdministrationExpense,dart_LentIncome,dart_LossOnForeignExchangeTranslations,dart_LossesForeignCurrencyTransactions,dart_LossesFromRedemptionOfBonds,dart_LossesOnDisposalOfFairValueFinancialLiabilities,dart_LossesOnDisposalOfHeldForTradingFinancialAssets,dart_LossesOnDisposalOfIntangibleAssets,dart_LossesOnDisposalOfInvestmentProperty,dart_LossesOnDisposalsOfAvailableForSaleFinancialAssetsFinancialExpense,dart_LossesOnDisposalsOfFairValueFinancialAssetFinancialExpense,dart_LossesOnDisposalsOfInvestments,dart_LossesOnDisposalsOfPropertyPlantAndEquipment,dart_LossesOnDispositionOfReceivablesFinancialExpense,dart_LossesOnForeignCurrencyTransactionsFiancialExpense,dart_LossesOnForeignExchangeTranslationsFinancialExpense,dart_LossesOnLitigationSettlements,dart_LossesOnTransactionOfDerivativeFinancialInstrumentsFinancialExpense,dart_LossesOnTransactionOfForeignExchangeForwardFinancialExpense,dart_LossesOnValuationOfDerivativeFinancialInstrumentsFinancialExpense,dart_LossesOnValuationOfFairValueFinancialAsset,dart_LossesOnValuationOfFairValueFinancialAssetFinancialExpense,dart_LossesOnValuationOfFairValueFinancialLiabilities,dart_LossesOnValuationOfForeignExchangeForwardFiancialExpense,dart_LossesOnValuationOfHeldForTradingFinancialAssets,dart_MembershipExpenses,dart_MiscellaneousExpenses,dart_MiscellaneousIncome,dart_MiscellaneousLosses,dart_NetworkContactSettleExpense,dart_OperatingExpenses,dart_OperatingIncomeLoss,dart_OrdinaryDevelopmentExpense,dart_OtherCostOfSales,dart_OtherFinancialExpenses,dart_OtherFinancialIncome,dart_OtherGains,dart_OtherLosses,dart_PackingExpenses,dart_PersonalExpense,dart_ProfitsOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,dart_ProvisionForSeveranceIndemnities,dart_PublicationExpenses,dart_RentalExpenses,dart_RepairExpenses,dart_RevenueFromConstruction,dart_RevenueFromRenderingOfServicesCommission,dart_RevenueFromRenderingOfServicesProcession,dart_RevenueFromRenderingOfServicesRental,dart_RevenueFromRenderingOfServicesTransportation,dart_RevenueFromSaleOfGoodsMerchandise,dart_RevenueFromSaleOfGoodsProduct,dart_RevenueFromSaleOfGoodsRealEstate,dart_RevenueFromServices,dart_ReversalOfImpairmentLossesOnIntangibleAssets,dart_SalariesWages,dart_SalesPromotionExpenses,dart_SamplesExpenses,dart_SupplyExpenses,dart_TaxesDues,dart_TotalSellingGeneralAdministrativeExpenses,dart_TrainingExpenses,dart_TravelExpenses,dart_UtilityExpenses,dart_VehicleMaintenanceExpenses,dart_WarrantyExpenses,entity_BasicEarningsLossPerShare,entity_CostOfSales,entity_DilutedEarningsLossPerShare,entity_EarningsPerShareAbstract,entity_FinanceCosts,entity_FinanceIncome,entity_GrossProfit,entity_IncomeStatementAbstract,entity_OperatingExpenses,entity_OperatingIncomeLoss,entity_OtherGains,entity_OtherLosses,entity_ProfitLossBeforeTax,entity_ProfitLossFromDiscontinuedOperations,entity_Revenue,entity_RevenueFromRenderingOfServices,entity_TotalSellingGeneralAdministrativeExpenses,ifrs_BasicEarningsLossPerShare,ifrs_BasicEarningsLossPerShareFromContinuingOperations,ifrs_BasicEarningsLossPerShareFromDiscontinuedOperations,ifrs_CostOfSales,ifrs_DilutedEarningsLossPerShare,ifrs_DilutedEarningsLossPerShareFromContinuingOperations,ifrs_DilutedEarningsLossPerShareFromDiscontinuedOperations,ifrs_EarningsPerShareAbstract,ifrs_EmployeeBenefitsExpense,ifrs_FinanceCosts,ifrs_FinanceIncome,ifrs_GrossProfit,ifrs_IncomeTaxExpenseContinuingOperations,ifrs_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates,ifrs_OtherRevenue,ifrs_ProfitLoss,ifrs_ProfitLossBeforeTax,ifrs_ProfitLossFromContinuingOperations,ifrs_ProfitLossFromDiscontinuedOperations,ifrs_Revenue,ifrs_RevenueFromConstructionContracts,ifrs_RevenueFromDividends,ifrs_RevenueFromRenderingOfServices,ifrs_RevenueFromRoyalties,ifrs_RevenueFromSaleOfGoods,ifrs_SharebasedPaymentTransactions
[001040],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,008,277,000",,,,,"25,296,000",,,,,,,,,,,,,,,,,,,,,,,,"16,950,314,000",,,,,,,,,,,,,"24,958,591,000",,,,,,,,,,198,,,,198,,,,,"744,762,000","97,992,000",,"1,639,068,000",,,"5,747,735,000","7,386,803,000",,,,,,,,,
[000120],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38,217,087,414",,,,,"137,395,272","15,091,054,244",,,,,,,,,,,,,,,,,,,,,,,"84,525,428,091",,,,,,,,,,,,,"-5,392,089,906",,,,,,,,,,87,,,"1,211,340,561,218",,,,,,"12,103,390,333","4,153,720,992","122,742,515,505",,"-7,641,548,070",,"1,530,121,125","6,922,211,031",,,"1,334,083,076,723",,,,,,
[037560],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,515,047,921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"174,467,624",,,,,,,,,,60,,,"258,064,073,677",,,,,,"5,478,230,287","525,619,796",,"926,602,689",,,"4,641,537,021","5,568,139,710",,,"278,177,793,268",,,,,,
[000990],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"32,648,912,196",,,,,"2,279,301,742","6,138,054,508",,,,,,,,,,,,,,,,,,,,,,,"26,457,397,344",,,,,,,,,,,,,"637,600,000",,,,,,,,,,363,,,"104,794,021,621",363,,,,,"4,583,791,501","816,232,617","59,106,309,540","8,666,622,014",,,"15,718,378,532","24,385,000,546","15,718,378,532",,"163,900,331,161",,,,,,
[155660],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,010,402,408",,,,,"1,250,647,325","923,108,067",,,,,,,,,,,,,,,,,,,,,,,"3,788,194,679",,,,,,,,,,,,,,,,,,,,,,,222,,,"38,370,358,411",,,,,,"229,677,220","173,860,411","7,798,597,087","730,579,339",,,"3,551,545,518","4,282,124,857",,,"46,168,955,498",,,,,,
[078930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,659,000,000",,,,,"37,000,000",,,,,,,,,,,,,,,,,,,,,,,,"7,611,000,000",,,,,,,,,,,,,,,,,,,,,,,119,,,,132,,,,,"7,082,000,000","55,000,000","30,270,000,000","4,359,000,000",,,"11,310,000,000","15,669,000,000",,,"30,270,000,000",,,,,,
[006360],,,,,,,,"2,238,081,282,134",,,,,,,,,,"115,044,634,622",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69,307,865,431",,"40,687,071,709",,,"84,995,195,722","124,432,049,045",,,,,,,,"2,454,091,018,333",,,,,,,"141,437,029,592",,,,,,,,"164,442,711,340",,,,,,,,,,,,,-75,,,,,,,,,,,,,"2,393,812,988,465",,,,,,"56,478,892,266","23,376,129,785","233,750,576,771","1,609,752,533",,"32,035,517,311","-4,841,502,906","-3,231,750,373",,,"2,627,563,565,236",,,,,,
[001250],,,,,,,,,,,"8,461,991,545",,,,,"763,577,925,733",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,584,486,085",,,,,"19,014,484,987","20,691,760,639",,,,,,,,,"10,584,116,921",,,,"789,500,934,007",,,,,,,,,,"17,460,647,565",,,,,,,,,,,,,,,,,,,,,,,75,,,"772,039,917,278",,,,,,"3,169,173,643","1,203,694,187","28,045,133,650","713,953,778",,,"6,227,777,199","6,941,730,977",,,"800,085,050,928",,,,,,
[028150],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,294,430,804",,,,,"95,782,292","561,815,269",,,,,,,,,,,,,,,,,,,,,,,"204,886,786,175",,,,,,,,,,,,,"296,633",,,,,,,,,,"3,988",,,"15,061,262,320",0,,,,,"50,716,520","3,126,608,454","235,181,216,979","8,126,009,776",,,"24,778,576,618","32,904,586,394",,,"250,242,479,299",,,,,,
[012630],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"953,401,818",,,,,,,,,,,,,,,,,,,,,,,,,,,"4,463,638,508",,,,,"-5,108,747,323",,,,"28,698,519","5,301,964,731","386,767,650",,,,,,,,,,,,,,,,,,,,,,,"4,463,638,508",,,,,,,,,,,,,,,,,,,,,,,,28,"1,831","5,341,647,298",,,,,,,"982,100,337","-645,108,815","-910,173,882",,,"111,097,937,810","788,550,095","1,698,723,977","109,399,213,833","4,696,538,483",,,,,,
[089470],,,,,,,,,,,,,,,,"8,713,104,063","173,615,265,869",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,369,607,697",,,,,"1,643,744,974","165,523,216",,,,,,,,,,,,,"9,193,134,092","191,403,830,312",,,,,,,,,"8,743,198,581",,,,,,,,,,,,,"1,082,019,859",,,,,,,,,,243,,,"182,328,369,932",243,,,,,"622,330,222","760,982,902","18,268,594,472","2,427,948,021",,,"7,507,402,314","9,935,350,335",,,"200,596,964,404",,,,,,
[294870],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[082740],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,313,451,838",,,,,"3,398,005,795","982,728,390",,,,,,,,,,,,,,,,,,,,,,,"10,237,255,714",,,,,,,,,,,,,,,,,,,,,,,-22,,,"176,614,133,745",-22,,,,,"20,277,755,855","14,962,526,914","12,550,707,552","963,372,747",,,"-1,549,872,445","-586,499,698","-1,549,872,445",,"189,164,841,297",,,,,,
[024120],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,617,636,963",,,,,"30,702,807","7,968,111",,,,,,,,,,,,,,,,,,,,,,,"2,607,273,463",,,,,,,,,,,,,,,,,,,,,,,308,,,"30,772,240,116",,,,,,"682,422,260","1,248,941,700","6,224,910,426","660,840,381",,,"3,546,050,718","4,206,891,099",,,"36,997,150,542",,,,,,
[083470],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"146,444,306","839,888,095",,,,,,,,,,,,,,"373,577,577","219,084,576",,,,,,,,,,,,,,,"841,680,313",,,,,,,,,,,,,,,,,"503,071,757",,,,,"151,059,454","23,001,507",,,,,,,,,,,,,,,,,,,,,,,"1,710,497,334",,,,,,,,,,,,,"565,505,816",,,,,,,,,,29,,,"12,828,363,857",29,,,,,"1,215,257,890","1,205,416,977","2,779,074,907",,,,"621,288,791","621,288,791",,,"15,607,438,764",,,,,,
[036030],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,178,884,914",,,,,"165,355,460","420,787,657",,,,,,,,,,,,,,,,,,,,,,,"2,450,666,073",,,,,,,,,,,,,,,,,,,,,,,-12,,,"51,801,960,007",,,,,,"14,109,142","295,610,511","3,629,550,987","-1,664,344,385","14,736,604",,"-444,653,695","1,219,690,690",,,"55,431,510,994",,,,,,
[060370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,601,019,934",,,,,"47,292,432","-7,699,879",,,,,,,,,,,,,,,,,,,,,,,"1,052,068,702",,,,,,,,,,,,,,,,,,,,,,,138,,,"18,186,296,413",,,,,,"243,466,308","110,096,352","4,653,088,636","691,830,892",,,"2,830,811,397","3,522,642,289",,,"22,839,385,049",,,,,,
[003550],,,,,,,,,,,,,,,,,,,,,"5,026,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35,248,000,000",,,,"51,329,000,000","47,098,000,000",,,,,,,,"11,055,000,000",,,,,,,,,"29,931,000,000",,,,,,,,,,,,,,,,,,,,,"1,824",,,,"503,000,000",,,,,,,,,,,,,,,,,,,,,,"102,415,000,000",,,"320,526,000,000","422,941,000,000",,,"98,427,000,000",,,,"68,496,000,000",,
[001120],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,661,512,585",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38,669,980,515",,,,,,,,,601,,,,"-1,847,608,116",,,,,,,,,,,,,"690,271,283,455",,,,,,,,"56,331,493,100","15,279,711,572",,,"23,231,172,015","38,510,883,587",,,"746,602,776,555",,,,,,
[051900],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"194,971,721,234",,,,,"3,123,411,412","6,736,000,631",,,,,,,,,,,,,,,,,,,,,,,"345,747,271,643",,,,,,,,,,,,,,,,,,,,,,,"10,099",,,"418,350,963,652","10,112",,,,,"2,650,467,916","22,124,415,976","540,718,992,877","41,572,807,602",,,"169,260,272,473","210,833,080,075",,,"959,069,956,529",,,,,,
[032640],,,,,"1,565,296,000,000",,,,,,,,,,,,,,,,"418,772,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"216,478,000,000",,,,,"19,730,000,000","22,285,000,000",,,,,,,,,,,,,,,,,,"169,822,000,000",,,,,"2,153,890,000,000",,,,,,,,,,,,,,,,,,,,,,,334,,,"684,164,000,000",,,,,,"32,925,000,000","5,918,000,000","2,370,368,000,000","41,252,000,000",,,"145,664,000,000","186,916,000,000",,,"3,054,532,000,000",,,,,,
[011070],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50,923,584,629",,,,,"14,966,593,144","19,577,299,631",,,,,,,,,,,,,,,,,,,,,,,"125,654,352,991",,,,,,,,,,,,,,,,,,,,,,"73,304,008,849","1,441",,,"1,518,277,815,838","1,441",,,,,"9,733,860,429","3,203,520,273","176,577,937,620","5,690,177,911",,,"34,092,360,075","39,782,537,986",,,"1,694,855,753,458",,,,,,
[066570],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"123,258,000,000",,,,,"294,072,000,000","213,955,000,000",,,,,,,,,,,,,,,,,,,,,,,"1,512,735,000,000",,,,,,608,,,,,,,,,,,,,,,,"155,006,000,000",,,,"6,592,185,000,000",,,,,,"106,934,000,000","69,443,000,000","1,635,993,000,000","58,480,000,000",,,"107,404,000,000","165,884,000,000",,,"8,228,178,000,000",,,,,,
[108670],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,280,000,000",,,,,"4,381,000,000","3,596,000,000",,,,,,,,,,,,,,,,,,,,,,,"136,252,000,000",,,,,,,,,,,,,,,,,,,,,,,,"2,086",-23,"571,381,000,000",,"2,098",-23,,,"4,899,000,000","998,000,000","167,532,000,000","7,336,000,000",,,"20,602,000,000","28,164,000,000","20,828,000,000","-226,000,000","738,913,000,000",,,,,,
[051910],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"630,050,000,000",,,,,"87,506,000,000","184,824,000,000",,,,,,,,,,,,,,,,,,,,,,,"562,621,000,000",,,,,,,,,"5,536",,,,,,,,,,,,,,,,,"4,044,002,000,000",,,,,,"35,938,000,000","44,541,000,000","1,192,671,000,000","118,055,000,000",,,"423,280,000,000","541,335,000,000",,,"5,236,673,000,000",,,,,,
[104200],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,750,103,936",,,,,"33,304,138","9,961,429",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"24,739,850,090",,,,,,,,,,-230,,,,-230,,,,,"1,143,385","157,476,492",,"6,155,533","-576,133,506",,"-3,152,717,159","-3,146,561,626",,,"21,989,746,154",,,,,,
