[034020],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55,355,782,452",,,,,"27,633,279,083","23,449,180,132",,,,,,,,,,,,,,,,,,,,,,,"113,398,157,664",,,,,,,,,,,,,"4,184,098,951",,,,,,,,,,37,,,"823,682,032,298",37,,,,,"96,767,470,654","44,804,779,299","168,753,940,116","617,542,125",,,"6,959,647,923","7,577,190,048",,,"992,435,972,414",,,,,,
[003160],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,880,556",,"41,923",,,,,,,,"19,595,531","357,251",,,,,,,,,,,,,,"223,490,404","27,498,696",,,,,,,,,,"3,760,375",,,,,"33,994,477","14,723,772",,,,"459,044",,,,,,,,,,,,"5,197,550,182",,,,,"60,395,653","218,594,544",,,,,,,,,,,,,,,,,,,,,,,"5,985,407,139",,,,,,,,,,,,,"781,043,661",,,,,,,,,,130,,,"23,097,434,089",130,,,,,"276,428,072","66,373,957","11,964,000,982","1,101,061,176",,,"3,728,236,000","4,829,297,176",,,"35,061,435,071",,,,,,
[066900],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,185,062,628",,,,,"547,120,084","508,474,722",,,,,,,,,,,,,,,,,,,,,,,"2,706,659,031",,,,,,,,,,,,,,,,,,,,,,,77,,,"77,174,770,160",77,,,,,"1,343,141,587","644,711,389","4,891,721,659","116,953,138",,,"1,408,324,654","1,525,277,792",,,"82,066,491,819",,,,,,
[101000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-673,987,805",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,828,054,255",,,,,,,,,,,,,"94,698,751",,,,,,,,,,206,,,"16,007,192,674",169,,,,,"991,741,198","78,723,622","2,154,066,450","2,131,117,004","9,826,809,341",,"6,013,988,205","8,145,105,209",,,"18,161,259,124",,,,,,
[171010],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"254,042,772",,,,,"118,949,390","24,657,802",,,,,,,,,,,,,,,,,,,,,,,"614,092,899",,,,,,,,,,,,,,,,,,,,,,,12,,,"5,315,627,647",,,,,,"245,873,732","37,675,143","868,135,671",0,,,"140,135,771","140,135,771",,,"6,183,763,318",,,,,,
[131100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-936,426,292",,,,,"205,179,423","20,924,413",,,,,,,,,,,,,,,,,,,,,,,"1,051,047,423",,,,,,,,,,,,,,,,,,,,,,,-191,,,"6,351,920,265",-191,,,,,"2,310,529,321","2,513,834,000","114,621,131",0,"-2,637,780,493",,"-3,186,647,096","-3,186,647,096","-3,186,647,096",0,"6,466,541,396",,,,,,
[267980],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,240,463,942",,"119,707,963",,,,,,,,,,"979,491,774","524,368,321",,,,,,,,,,,,,,,,,,"7,105,496",,"789,332,107",,,,,,,,,,,,"21,398,707,638",,,,,"1,142,376,680","2,420,950,709",,,,,,,,,,,,,,,,,,,,,,,"86,618,367,027",,,,,,,,,,,,,,,,,,,,,,,"2,138",,,"230,302,509,658","2,043",,,,,"1,775,929,377","1,884,540,226","108,017,074,665","4,212,603,482",,,"16,016,140,976","20,228,744,458",,,"338,319,584,323",,,,,,
[005990],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"97,485,185",,,,,"929,303,200","572,024,450",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508,508,,"2,239,426,665",479,479,,,,,"204,783,543",,"-181,699,939",,,"841,247,417","659,547,478",,,"2,336,911,850",,,,,,
[067280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,,,"9,565,590,302","2,920,827,787",,,,,,,,,,,,,"37,468,876,865",,,,,,,,"13,135,084,213",,,,,,,,"50,603,961,078",,,,,,
[041920],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"975,857,357",,,,,"110,176,433","68,456,422",,,,,,,,,,,,,,,,,,,,,,,"2,467,935,795",,,,,,,,,,,,,,,,,,,,,,,106,,,"7,227,662,662",106,,,,,,"21,316,920","3,443,793,152","130,221,177",,,"908,673,111","1,038,894,288",,,"10,671,455,814",,,,,,
[015540],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,403,241,593",,,,,"147,352,352",,,,,,,,,,,,,,,,,,,,,,,,"1,466,452,021",,,,,,,,,,,,,"7,726,322",,,,,,,,,,-316,,,"5,270,389,790",,,,,,"138,664,738","25,698,907","63,210,428",,,,"-1,376,581,394","-1,376,581,394",,,"5,333,600,218",,,,,,
[017180],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,356,264,128",,,,,"160,888,772","98,697,711",,,,,,,,,,,,,,,,,,,,,,,"16,311,515,895",,,,,,,,,14,,,,,,,,,,,,,,,,,"15,840,896,514",,,,,,"390,252,553","68,362,732","17,667,780,023","369,568,194",,,"351,880,055","721,448,249",,,"33,508,676,537",,,,,,
[009680],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,237,564,935",,,,,"174,320,102","34,385,942",,,,,,,,,,,,,,,,,,,,,,,"2,754,793,446",,,,,,,,,,,,,,,,,,,,,,,164,,,"42,540,304,307",,,,,,"292,088","1,203,358,827","5,992,358,381","929,449,514",,,"3,651,116,320","4,580,565,834",,,"48,532,662,688",,,,,,
[033920],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,344,641,735",,,,,"6,999,971,293","437,488,090",,,,,,,,,,,,,,,,,,,,,,,"18,973,704,654",,,,,,,,,,,,,,,,,,,,,,,,,,"28,945,929,185",,,,,,,"463,376,208","25,318,346,389","-3,334,066,340",,,"10,036,434,806","13,370,501,146",,,"54,264,275,574",,,,,,
[018700],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,162,812,892","-146,310,435",,,,,"6,152,653","1,507,650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,4,,,,"14,515,596","208,547,091",,,,,"52,366,063","52,366,063",,,"5,016,502,457",,,,,,
[003000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,577,326,322",,,,,"34,613,115","103,235,275",,,,,,,,,,,,,,,,,,,,,,,"10,764,356,161",,,,,,,,,,,,,"5,156,303,601",,,,,,,,,,84,,,"18,190,347,884",84,,,,,"38,944,477","61,707,556","19,497,986,084","817,471,888",,,"2,713,995,353","3,531,467,241",,,"37,688,333,968",,,,,,
[015350],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,076,172,431",,,,,"1,299,610,409","726,567,080",,,,,,,,,,,,,,,,,,,,,,,"24,664,013,901",,,,,,,,,,,,,"841,926,035",,,,,,,,,,125,,,"117,672,113,383",,,,,,"39,282,389","477,567,465","23,527,012,886","-476,834,643",,,"1,253,916,652","777,082,009",,,"141,199,126,269",,,,,,
[065450],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-540,064,809",,,,,"-16,296,050",,,,,,,,,,,,,,,,,,,,,,,,"1,026,511,694",,,,,,,,,,,,,,,,,,,,,,,-19,,,"9,757,943,646",-19,,,,,"71,488,618","42,902,926","486,446,885","-119,005,184",0,,"-465,941,367","-584,946,551",,,"10,244,390,531",,,,,,
[018260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,830,118,828","1,239,991,635",,,,,,,,,,,,,,"83,220,846","5,930,919,206",,,,,,,,,,,,,,,"2,774,444,022","-330,558,868",,,,,,,,,,,,,,,,"135,629,086,849",,,,,"-9,104,121,228","383,904,600",,,,,,,,,,,,,,,,,,,,,,,"135,259,155,058",,,,,,,,,,,,,,,,,,,,,,,"1,325",,,"882,653,870,941","1,325",,,,,"2,527,106,000","11,001,029,669","270,888,241,907","32,130,259,280",,,"102,484,725,410","134,614,984,690","102,484,725,410",,"1,153,542,112,848",,,,,,
[028050],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54,778,519,939","488,568,084",,,,,,,,,,,,,,"1,720,255,260","583,701,407",,,,,,,,,,,,,,,"59,385,906,839","752,380,655",,,,,,,,,,,,,,,,"-26,662,622,452",,,,,"58,676,083,858","87,786,342,495",,,,,,,,,,,,,,,,,,,,,,,"81,329,520,230",,,,,,,,,,,,,,,,,,,,,,,-258,,,"1,011,532,137,354",,,,,,"61,858,542,754","55,850,789,430","54,666,897,778","-11,262,717,826",,,"-50,517,916,587","-61,780,634,413",,,"1,066,199,035,132",,,,,,
[005930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,994,481,000,000",,,,,"197,300,000,000","149,857,000,000",,,,,,,,,,,,,,,,,,,,,,,"6,401,333,000,000",,,,,,,,,,,,,"951,330,000,000",,,,,,,,,,"1,132",,,"26,678,477,000,000","1,132",,,,,,"944,769,000,000","16,395,814,000,000","2,257,988,000,000",,,"7,777,375,000,000","10,035,363,000,000","7,777,375,000,000",,"43,074,291,000,000",,,,,,
[010140],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,120,774,154",,,,,"263,705,475,051","256,422,687,032",,,,,,,,,,,,,,,,,,,,,,,"101,823,976,526",,,,,,,,,,,,,,,,,,,,,,,,64,114,"1,505,025,218,850",,64,114,,,"41,900,022,285","34,044,728,149","132,944,750,680","7,154,577,065",,,"23,393,690,972","30,548,268,037",,,"1,637,969,969,530",,,,,,
[002170],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,829,294,460",,,,,"22,545,415","67,320,773",,,,,,,,,,,,,,,,,,,,,,,"1,039,008,640",,,,,,,,,,,,,,,,,,,,,,,"1,928",,,"33,849,320,177","1,928",,,,,"227,124,863","1,160,552,365","7,868,303,100","1,932,794,310",,,"5,785,152,294","7,717,946,604",,,"41,717,623,277",,,,,,
[001880],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,405,375,419",,,,,"8,761,438,593","10,724,670,459",,,,,,,,,,,,,,,,,,,,,,,"9,777,350,870",,,,,,,,,"1,288",,,,,,,,,,,,,,,,,"186,588,725,498",,,,,,"1,437,143,859","1,838,871,953","27,182,726,289","4,717,271,902",,,"11,126,599,745","15,843,871,647",,,"213,771,451,787",,,,,,
[004450],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,898,827,550",,,,,"90,937,186","10,005,200",,,,,,,,,,,,,,,,,,,,,,,"2,686,078,745",,,,,,,,,,,,,"-406,250,974",,,,,,,,,,"1,071",,,"22,165,038,441","1,071",,,,,"59,612,891","125,671,937","5,584,906,295","649,407,046",,,"1,990,160,562","2,639,567,608",,,"27,749,944,736",,,,,,
[003100],,,,,,,,,,,,,"55,456,095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,454,476,582",,,,,"104,852,776","10,435,005",,,,,,,,,,,"527,935,325",,,,,,,,,,,,"1,953,636,663",,,,,,,"9,002,098,843",,,,,,,,,,,,,"12,937,732,858",,,401,,,"9,057,554,938",401,,,,,"435,629,363","43,647,830","4,408,113,245","617,993,346",,,"2,558,065,344","2,156,912,820","1,538,919,474","1,019,145,870","13,465,668,183",,,,,,
[017510],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,182,158,329",,,,,"142,394,388","11,503,213",,,,,,,,,,,,,,,,,,,,,,,"378,787,558",,,,,,,,,,,,,,,,,,,,,,,76,,,"3,679,618,547",76,,,,,"401,456","99,310,857","1,560,945,887","259,285,297",,,"1,152,873,608","1,411,958,905",,,"5,240,564,434",,,,,,
[091090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,148,840,039",,,,,"1,465,340,557","644,403,324",,,,,,,,,,,,,,,,,,,,,,,"-2,787,150,490",,,,,,,,,,,,,"303,114,698",,,,,,,,,,48,,,"34,481,384,804",48,,,,,"1,361,124,715","74,691,498","1,664,804,247","522,353,274","-279,945,471",,"2,881,045,310","3,403,398,584",,,"36,146,189,051",,,,,,
[021820],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,078,013,118",,,,,"1,325,596,753","1,345,386,936",,,,,,,,,,,,,,,,,,,,,,,"1,693,524,053",,,,,,,,,,,,,,,,,,,,,,,199,,,"13,556,968,047",,,,,,"656,442,727","1,049,042,891","3,771,537,171","458,937,545",,,"1,991,885,554","2,450,823,099",,,"17,328,505,218",,,,,,
[036630],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,276,433,587","261,146,553",,,,,"116,821,581","184,379,074",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,"468,707,906","474,445,780",,,"-438,813",,"198,888,121","198,888,121",,,"40,537,580,140",,,,,,
[108860],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,234,398,740",,,,,"120,073,184","106,012,018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,"4,392,692,412",51,,,,,"149,724,884","24,364,346",,0,0,,"1,123,099,368","1,123,099,368",,,"5,627,091,152",,,,,,
[068270],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"128,562,072,408",,,,,"960,183,046","430,386,535",,,,,,,,,,,,,,,,,,,,,,,"36,720,234,665",,,,,,,,,,,,,,,,,,,,,,,842,,,"35,418,655,141",838,,,,,"669,704,965","1,171,533,454","165,282,307,073","24,762,548,221",,,"104,831,149,187","129,593,697,408",,,"200,700,962,214",,,,,,
[086980],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,857,806,275",,,,,"545,494",,,,,,,,,,,,,,,,,,,,,,,,"2,421,673,849",,,,,,,,,,,,,,,,,,,,,,,161,,,"41,252,531,493",161,,,,,,"188,088,887","12,279,480,124","5,448,564",,,"10,040,992,092","10,046,440,656",,,"53,532,011,617",,,,,,
[050960],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"205,232,137",,,,,"40,401,794","60,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,"3,221,444,655",,,,,,"112,269","148,297,049",,"278,820,815",,,"54,997,896","333,818,711",,,"3,426,676,792",,,,,,
[033790],,0,"631,736","40,751,561","93,264,284","3,297,843","1,127,300",,,"42,964,514",,,"42,964,514",,"4,350,001,759","114,255,933","4,235,745,826",,,,"49,839,214","93,891,694",,0,"49,000,034",,"21,564,554",,,,,"13,181,720",,,,,,"7,517,274","-1,492,000",,,,,0,"89,000",0,"-12,896",,,,,,,,,,,,,"1,793,488","229,733,786","136,528,724",,,,,,,,,,"74,275,052",,,0,,0,"-420,811",,,,,,,,,,,0,"1,079,317","83,064",,,"-408,234,978","134,960,216","76,489,830",,,"1,168,317","83,064",,,,"30,039,225","5,848,927","720,000","814,782",,,,"26,664,585",,"117,127,300","4,441,653,924",,,,"187,752,562",,,"5,292,189","28,316,820","714,682,819","325,000","22,320,419","18,809,713","5,031,232",,,,,,0,"115,796,304",,,,,,,,,,,,-23,,,"4,469,456,103",-23,,,,,"303,588,027","352,229,100","306,447,841","20,243,657",,"190,458,135","-378,752,309","-358,508,652",,,"4,775,903,944",,,"26,664,585",,"4,558,781,224",
[004970],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,937,424,990",,,,,"12,364,343,372","390,593,275",,,,,,,,,,,,,,,,,,,,,,,"13,835,919,201",,,,,,,,,,,,,,,,,,,,,,,"1,077",,,"91,666,498,490",,,,,,"75,457,733","2,528,386,970","21,773,344,191","5,134,456,206",,,"17,229,648,118","22,364,104,324",,,"113,439,842,681",,,,,,
[065350],"18,173,034",,,"-1,289,842","524,777,590","8,157,733",,,,,,,,,"37,264,865,325","4,353,467,776","32,911,397,549",,,,"211,832,409",,"3,024,696","20,300,000","206,211,719",,"17,897,352",,,,,"389,420,663",,,"61,260,732",,0,,,"189,773,877",,,,,"4,846,697","153,048,353",0,,,,,,,,0,,0,,0,"20,267,478","569,793,120","53,465,815",,"158,059,500",,,,0,"386,293,515",,0,,,,"9,014",0,"115,570,849","11,150,519",,,,,,,0,,"262,723,812",,,"204,953,010","40,587,385",,,"2,364,609,268","782,883,699",0,,,"621,918,512","709,913,726",,,,"109,920,249","3,190,818","20,241,654","590,000",,,,,,"5,413,580,079","37,842,633,766",,,,"1,719,834,364","26,391,565",,"6,633,075","92,345,904","4,301,007,108","20,306,971","103,826,305","6,231,172","13,163,196",,,,,,,,,,,,,,,,,,,70,70,,"37,264,865,325",66,66,,,,"696,514,488","206,514,168","6,665,616,376","348,257,762",,"674,267,856","1,438,355,972","1,786,613,734","1,438,355,972",0,"43,930,481,701",,,,,"43,256,213,845",
[011930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,372,172,080",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,"-851,547,231",,"1,646,583,951",,,,"1,823,316,004",,,,,,,"129,137,175,834",,,,,,,,"10,599,433,410","-337,877,885",,,"971,768,773","-513,669,346",,"1,823,316,004","139,736,609,244",,,,,,
[004170],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"39,660,078,059",,,,,"4,165,700,602","3,264,312,565",,,,,,,,,,,,,,,,,,,,,,,"272,540,234,841",,,,,,,,,,,,,,,,,,,,,,,"2,414",,,"91,364,794,475","2,414",,,,,"11,691,298,062","6,501,810,721","312,200,312,900","11,627,813,329",,,"23,744,165,426","35,371,978,755",,,"403,565,107,375",,,,,,
[031430],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,984,297,233",,,,,"2,344,505,404","2,578,099,184",,,,,,,,,,,,,,,,,,,,,,,"108,327,681,576",,,,,,,,,,,,,,,,,,,,,,,278,,,"127,978,657,272",,,,,,"3,974,343,304","1,750,720,455","113,311,978,809","543,862,002",,,"1,983,218,602","2,527,080,604",,,"241,290,636,081",,,,,,
[056000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"719,202,071",,,,,"30,391,627","59,495,103",,,,,,,,,,,,,,,,,,,,,,,"2,350,414,018",,,,,,,,,,,,,,,,,,,,,,,,,,"3,605,814,661",,52,,,,"26,325,913","69,797,200","3,069,616,089",,,,"733,569,882","733,569,882",,,"6,675,430,750",,,,,,
[108320],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,650,131,169",,,,,"278,258,183","304,290,870",,,,,,,,,,,,,,,,,,,,,,,"24,215,482,851",,,,,,,,,,,,,,,,,,,,,,,754,,,"141,670,648,912",754,,,,,,"924,297,960","38,865,614,020","3,282,825,840",,,"12,265,570,602","15,548,396,442",,,"180,536,262,932",,,,,,
