[003410],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,404,788,194",,,,,"5,178,621,736","21,589,108,920",,,,,,,,,,,,,,,,,,,,,,,"20,704,157,742",,,,,,,,,15,,,,,,,,,,,,,,65,,,"191,703,812,460",65,,,,,"4,153,179,792","21,826,813,825","57,108,945,936","7,381,222,518",,,"30,286,712,525","37,667,935,043",,,"248,812,758,396",,,,,,
[010280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-754,870,099",,,,,"46,826,514","44,471,954",,,,,,,,,,,,,,,,,,,,,,,"3,903,617,222",,,,,,,,,,,,,"-63,001,421",,,,,,,,,,-18,,,"30,490,052,938",,,,,,"59,490,818","103,838,575","3,085,745,702",0,,,"-708,167,782","-708,167,782",,,"33,575,798,640",,,,,,
[067390],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,810,345,252",,,,,"158,495,201","76,345,677",,,,,,,,,,,,,,,,,,,,,,,"1,230,139,911",,,,,,,,,,,,,,,,,,,,,,,101,,,"22,288,193,317",90,,,,,"650,811,111","455,205,035","3,040,485,163","214,953,537",,,"1,481,935,163","1,696,888,700",,,"25,328,678,480",,,,,,
[099190],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,095,813,598",,,,,"2,274,765,385","1,880,716,050",,,,,,,,,,,,,,,,,,,,,,,"7,371,249,462",,,,,,,,,,,,,,,,,,,,,,,369,,,"21,127,604,865",368,,,,,"669,978,454","614,930,244","13,467,063,060","1,360,706,041",,,"5,074,108,682","6,434,814,723",,,"34,594,667,925",,,,,,
[032080],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-334,492,916",,,,,"89,062,243","174,125,447",,,,,,,,,,,,,,,,,,,,,,,"1,678,504,636",,,,,,,,,,,,,,,,,,,,,,,-6,,,"8,882,352,595",-6,,,,,"54,580,669","412,680,366","1,344,011,720","60,807,567",,,"-122,263,990","-61,456,423",,,"10,226,364,315",,,,,,
[011090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,705,822,713",,,,,"304,463,716","64,114,121",,,,,,,,,,,,,,,,,,,,,,,"16,792,637,954",,,,,,,,,,,,,,,,,,,,,,,24,,,"110,408,092,847",,,,,,"148,733,690","38,307,341","18,498,460,667","506,391,969",,,"1,329,353,990","1,835,745,959",,,"128,906,553,514",,,,,,
[031330],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,437,237,445",,,,,"1,735,670,318","1,117,647,299",,,,,,,,,,,,,,,,,,,,,,,"5,582,858,451",,,,,,,,,,,,,,,,,,,,,,,64,,,"312,526,547,106",64,,,,,"784,923,685","20,489,086","14,020,095,896","1,926,376,543",,,"6,364,449,322","8,290,825,865",,,"326,546,643,002",,,,,,
[060540],,,"1,658,496",,"144,925,944","5,627,173",,,,"985,492,817",,,"137,999,565",,"9,090,749,389","7,436,922,559","1,653,826,830",,"847,493,252",,"12,430,447",,,,"17,463,119",,"50,684,746",,,,"105,990,334","4,206,604",,,,,,,,,,,,,"4,464,181","77,968,692","64,972,722",,,,,,,,,,,,,"20,470,785",,"64,179,606",,,,,,,,,,,,,"1,105,000",,"34,936,096","-18,396,472",,,,,,,,,,,,"512,166","1,595,799",,,"1,484,770,385","254,867,213",,,,"4,976,347","2,700,799",,,,"15,407,064","464,183","11,632,799","351,546",,,,"249,258,040",,"8,803,189,447","2,426,256,157",,"1,007,982,249",,"211,068,017",,,"3,695,131","21,311,849","925,673,302","-91,140","9,766,657","22,570,370","9,566,300","1,605,665",,,,,,"1,785,559",,,,,,,,,,,,54,,,"10,076,242,206",54,,,,,"16,539,624","208,906,579","2,410,443,687","318,307,030",,,"1,361,105,858","1,679,412,888",,,"12,486,685,893",,,"1,257,240,289",,"11,229,445,604",
[056190],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52,617,488,047",,,,,"10,483,061,497","9,364,936,964",,,,,,,,,,,,,,,,,,,,,,,"10,710,615,743",,,,,,,,,,,,,,,,,,,,,,,"1,222",,,"253,478,216,550",,,,,,"-1,256,326","2,587,542,584","63,328,103,790","12,426,696,747",,,"43,897,714,743","56,324,411,490",,,"316,806,320,340",,,,,,
[080000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,821,381","62,089,576",,,,,,,,,,,,,,"240,402,947","33,845,996",,,,,,,,,,,,,,,"1,711,058","-9,702,840",,,,,,,,,,,,,,,,"1,947,378,971",,,,,"1,330,538,115",,,,,,,,,,,,,,,,,,,,,,,,"3,290,842,789",,,,,,,,,,,,,"423,225,524",,,,,,,,,,66,,,"18,848,178,764",66,,,,,"232,411,165","103,756,953","5,264,074,209","667,213,517",,,"2,058,823,833","2,726,037,350",,,"24,112,252,973",,,,,,
[005850],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,774,298,101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,318,361,490",,,,,,,,,,,,,"678,412,254",,,,,,,,,,421,,,"168,332,187,905",,,,,,,,"23,092,659,591","865,736,778",,,"14,254,809,038","15,120,545,816",,,"191,424,847,496",,,,,,
[012750],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54,906,820,670",,,,,"7,527,195,502","8,205,806,214",,,,,,,,,,,,,,,,,,,,,,,"85,265,017,077",,,,,,,,,,,,,,,,,,,,,,,"1,248",,,"343,346,208,904","1,248",,,,,"516,955","844,520,781","140,171,837,747","12,872,963,904",,,"42,199,249,880","55,072,213,784",,,"483,518,046,651",,,,,,
[123700],,,"29,618,349","9,272,204","299,192,872","12,231,448",,,,,,,,,"17,691,686,829","2,918,500,561","14,773,186,268",,,,"69,323,509",,0,"3,000,000","81,944,926",,"16,495,302",,,,"195,691,512","109,142,992","38,589,444","334,518,154","691,107,438",,,,,,,,,,"130,635,378",,,,,,,,,,,,,0,,"23,365,119",0,"67,073,979",,"5,020,000","-178,414,405","282,803,733",,,,,,,,,0,,,,,,,,,,,,,,"5,014,800","351,138,868","45,099,986",,,"-2,485,879,171","794,900,642",,,,"1,551,009,282","152,489,314","87,800,498",,,"207,723,336","2,598,724","27,000,000","2,427,274",,,,,,"3,673,859,973","14,584,969,492",,,,"929,489,180",,0,"8,310,229","56,903,062","3,053,021,807","10,084,508","60,406,653",,"14,084,668",,,,,,,,,,,,,,,,,,,-49,,,"17,691,686,829",,,,,,0,"67,073,979","567,142,636","259,644,385",,,"-760,640,839","-1,020,285,224",,,"18,258,829,465",,,,,"18,258,829,465",
[025530],,,"46,556",,"180,738,829","255,296",,,,,,,,,,,,,,"329,581","56,664,902",,0,0,"14,191,480",,"404,720",,,,,,,0,,,"88,527,723",,,,,,,,,,,0,,,,0,,,,,,,,"10,362,665","81,060,820","324,806,251",,,,"442,846",,,,,,,,,,,,,,,,,"1,490,560",,,,,,,"317,734","32,027",,,"2,170,173,335",,,,,"88,845,457","2,295,014",,,,"27,549,876",0,"7,020,000",,,"190,569,843",,"276,770,000",,,,,,,"179,899,156",,,"3,872,561","23,154,306","191,933,114",0,"2,869,205","4,915,702","4,533,841",,,,,,,,,,,,,,,,,"1,894,766,606","-324,545,981",178,178,,0,178,178,,,,"81,060,820","324,806,251","2,362,106,449","90,191,514",,,"2,410,277,695","2,500,469,209",,,"2,362,106,449",,,"2,362,106,449",,,
[069510],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,388,689,519",,,,,"2,745,332,911","2,011,765,271",,,,,,,,,,,,,,,,,,,,,,,"7,588,646,618",,,,,,,,,,,,,,,,,,,,,,,216,216,,"39,320,228,780",,,,,,"266,792,359","126,515,760","8,977,336,137","163,640,530",,,"1,818,340,030","1,981,980,560",,,"48,297,564,917",,,,,,
[050760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"354,284,542",,,,,"154,963,364","76,243,615",,,,,,,,,,,,,,,,,,,,,,,"3,123,322,253",,,,,,,,,,,,,"3,893,421",,,,,,,,,,10,,,"27,596,166,416",10,,,,,"267,108,679","31,426,638","3,469,951,264","35,390,864","-9,384,268",,"156,440,539","191,831,403",,,"31,066,117,680",,,,,,
[003800],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,987,322,155",,,,,"984,898,941","73,600,673",,,,,,,,,,,,,,,,,,,,,,,"19,730,361,347",,,,,,,,,,,,,,,,,,,,,,,"5,125",,,"24,356,956,916","5,125",,,,,"349,219,084","1,388,432,382","30,717,683,502","3,143,136,200",,,"9,794,697,521","12,937,833,721",,,"55,074,640,418",,,,,,
[065160],,"230,000,000",,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,"10,693,399","4,669,727",0,,,0,,,,,,,,,,,,,,,,,,,,,,,"986,983,645","200,681,827",,,"104,536,272","32,853,860",0,,,,,0,,,,,,,0,,,,,,,,,,,"276,876","2,727,449",,,"-1,022,584,958",,,,,"15,640,002","370,117,581",,,,,,,,,,,,,,,,,,,,,,,"2,058,888,644",,,,,,,,,,,,,,,,,0,,,,,,-40,,,"7,144,591,374",-40,,,,,"986,983,645","200,681,827","1,036,303,686",,,,"-2,163,364,355","-2,163,364,355",,,"8,180,895,060",,,,,,
[037950],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,750,033,238",,,,,"187,343,619","170,755,246",,,,,,,,,,,,,,,,,,,,,,,"1,533,905,413",,,,,,,,,,,,,,,,,,,,,,,21,,,"9,451,143,770",21,,,,,,"31,998,615","3,283,938,651",,,,"1,798,620,226","1,798,620,226",,,"12,735,082,421",,,,,,
[111770],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,493,487,140",,,,,"7,976,884,858","6,761,423,757",,,,,,,,,,,,,,,,,,,,,,,"19,895,846,671",,,,,,,,,,,,,,,,,,,,,,,540,,,"310,245,803,674",,,,,,"1,212,982,278","706,435,546","50,389,333,811","7,509,880,815",,,"23,692,520,694","31,202,401,509",,,"360,635,137,485",,,,,,
[009970],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,216,156",,,,,"120,230","183,735,928",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"681,186,614",,,,,,,,,,-6,,,,,,,,,,"53,121,320",,"25,361,208",,,"-64,917,014","-90,278,222",,,,,,,,,
[036180],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"357,764,115",,,,,"4,905,104","7,539",,,,,,,,,,,,,,,,,,,,,,,"1,639,993,185",,,,,,,,,,,,,,,,,,,,,,,165,,,"6,893,934,636",165,,,,,"1,073,879","2,617,666,358","1,997,757,300","69,203,516",,,"2,910,050,643","2,979,254,159",,,"8,891,691,936",,,,,,
[036000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-374,271,433",,,,,"87,885,551","973,225,470",,,,,,,,,,,,,,,,,,,,,,,"3,015,963,043",,,,,,,,,,,,,0,,,,,,,,,,26,,,"3,030,073,591",,,,,,"16,336,656","12,351,801","2,641,691,610","78,764,906",,,"603,067,502","681,832,408",,,"5,671,765,201",,,,,,
[039830],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,464,502,665",,,,,"223,320,564","236,911,307",,,,,,,,,,,,,,,,,,,,,,,"4,240,029,730",,,,,,,,,,,,,,,,,,,,,,,132,,,"21,831,631,771",,,,,,"270,602,425","-76,904,207","6,704,532,395","734,514,628",,,"1,368,890,662","2,103,405,290",,,"28,536,164,166",,,,,,
[010470],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,115,341,245",,,,,"123,709,980","72,088,316",,,,,,,,,,,,,,,,,,,,,,,"9,157,754,777",,,,,,,,,,,,,,,,,,,,,,,75,,,"21,283,230,651",72,,,,,"17,958,057","36,655,196","10,273,096,022","345,901,343",,,"839,758,705","1,185,660,048",,,"31,556,326,673",,,,,,
[048260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,824,873,020",,,,,"1,182,289,357","76,759,569",,,,,,,,,,,,,,,,,,,,,,,"23,983,372,403",,,,,,,,,,,,,,,,,,,,,,,748,,,"36,625,168,765",,,,,,"1,029,132,818","464,929,267","36,808,245,423","-495,976,314","-3,454,424,825",,"10,407,750,746","9,911,774,432",,,"73,433,414,188",,,,,,
[037400],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"237,363,679",,,,,"20,814,983","39,054,416",,,,,,,,,,,,,,,,,,,,,,,"1,756,928,616",,,,,,,,,,,,,,,,,,,,,,,3,,,"5,106,646,126",,,,,,"137,487,747","276,014","1,994,292,295",0,,,"81,912,513","81,912,513",,,"7,100,938,421",,,,,,
[011320],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"493,135,320",,,,,"2,557,101,810","101,700,148",,,,,,,,,,,,,,,,,,,,,,,"4,746,471,394",,,,,,,,,,,,,,,,,,,,,,,160,,,"50,223,269,576",,,,,,"439,315,288","68,843,270","5,239,606,714","-250,492,351",,,"2,828,557,315","2,578,064,964",,,"55,462,876,290",,,,,,
[056090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-564,446,433",,,,,"17,134,718","-1,898,338",,,,,,,,,,,,,,,,,,,,,,,"2,039,429,147",,,,,,,,,,,,,,,,,,,,,,,-55,-55,0,"2,101,312,733",,,,,,"55,420,678","221,029,663","1,474,982,714","37,158,362",,,"-416,962,754","-379,804,392",,,"3,576,295,447",,,,,,
[084370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,059,417,435",,,,,"443,794,352","185,984,541",,,,,,,,,,,,,,,,,,,,,,,"7,150,255,781",,,,,,,,,,,,,,,,,,,,,,,30,,,"8,149,412,375",,,,,,,"481,760,814","8,209,673,216","1,109,882,032",,,"689,106,028","1,798,988,060",,,"16,359,085,591",,,,,,
[025820],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,752,162,228",,,,,"212,601,242","25,829,843",,,,,,,,,,,,,,,,,,,,,,,"1,331,239,497",,,,,,,,,,,,,,,,,,,,,,,65,,,"51,493,663,855",,,,,,"1,533,758,959","392,078,916","5,083,401,725","611,370,748",,,"2,185,882,836","2,797,253,584",,,"56,577,065,580",,,,,,
[139480],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"206,953,312,695",,,,,"203,415,206,128","12,766,429,471",,,,,,,,,,,,,,,,,,,,,,,"783,089,419,368",,,,,,,,,,,,,"48,101,098,532",,,,,,,,,,"13,050",,,"2,332,120,774,023","13,050",,,,,"26,959,289,698","38,029,490,450","990,042,732,063","-6,491,495,453",,,"367,062,687,025","360,571,191,572",,,"3,322,163,506,086",,,,,,
[134060],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-171,212,885",,,,,"24,709,173","15,910,299",,,,,,,,,,,,,,,,,,,,,,,"1,385,925,790",,,,,,,,,,,,,,,,,,,,,,,-31,,,"643,480,096",-31,,,,,,"23,934,517","1,214,712,905",,,,"-138,479,494","-138,479,494",,,"1,858,193,001",,,,,,
[000760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"290,695,054",,,,,"127,480,070","27,086,401",,,,,,,,,,,,,,,,,,,,,,,"2,015,444,248",,,,,,,,,,,,,,,,,,,,,,,56,,,"12,697,063,115",,,,,,"248,074,177","13,864,893","2,306,139,302",0,,,"156,879,439","156,879,439",,,"15,003,202,417",,,,,,
[129260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,677,573,783",,,,,"1,453,750,789","253,067,360",,,,,,,,,,,,,,,,,,,,,,,"4,017,167,477",,,,,,,,,,,,,,,,,,,,,,,66,,,"112,357,290,593",66,,,,,"1,858,715,238","755,255,735","6,694,741,260","909,525,022",,,"1,865,272,687","2,774,797,709","1,865,272,687",,"119,052,031,853",,,,,,
[023810],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-228,958,570",,,,,"925,721,604","295,489,180",,,,,,,,,,,,,,,,,,,,,,,"973,085,831",,,,,,,,,,,,,"3,900,066,474",,,,,,,,,,48,,,"31,686,642,360",48,,,,,"99,720,858","79,675,225","4,644,193,735","-96,198,831",,,"477,427,052","381,228,221",,,"36,330,836,095",,,,,,
[007570],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,413,077,801",,,,,"255,387,688","318,026,692",,,,,,,,,,,,,,,,,,,,,,,"12,451,520,594",,,,,,,,,,,,,"2,758,504,091",,,,,,,,,,-136,,,"39,216,160,707",-136,,,,,"1,328,223,177","141,033,087","16,623,102,486","2,641,275,127",,,"-2,478,026,420","163,248,707",,,"55,839,263,193",,,,,,
[159580],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,811,195,660",,,,,"107,484,950","123,615,534",,,,,,,,,,,,,,,,,,,,,,,"15,074,934,711",,,,,,,,,,,,,,,,,,,,,,,128,137,-9,"21,151,012,998",128,137,-9,,,"109,762,428","48,830,734","16,886,130,371","47,239,541",,,"1,569,702,306","1,734,133,382","1,686,893,841","-117,191,535","38,037,143,369",,,,,,
[054950],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,463,563,138",,,,,"5,562,561,001","366,822,144",,,,,,,,,,,,,,,,,,,,,,,"3,077,366,436",,,,,,,,,,,,,"-2,639,831,058",,,,,,,,,,959,,,"14,757,518,052",,,,,,"1,205,917,786","282,833,129","10,399,356,091","2,299,508,757",,,"5,796,877,523","8,096,386,280",,,"25,156,874,143",,,,,,
[000480],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,099,611,325",,,,,"724,438,130","58,388,808",,,,,,,,,,,,,,,,,,,,,,,"9,662,362,087",,,,,,,,,,,,,0,,,,,,,,,,"3,060",,,"110,427,344,965","3,060",,,,,"1,036,951,648","6,073,145,070","16,761,973,412","2,858,035,640",,,"9,943,818,429","12,801,854,069",,,"127,189,318,377",,,,,,
[034940],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"513,926,735",,,,,"112,872,300","102,180,687",,,,,,,,,,,,,,,,,,,,,,,"6,531,791,610",,,,,,,,,,,,,,,,,,,,,,,16,,,"7,964,633,999",16,,,,,"102,308,194","44,159,593","7,045,718,345",0,,,"466,469,747","466,469,747",,,"15,010,352,344",,,,,,
[185750],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,726,130,825",,,,,"780,299,887","466,236,547",,,,,,,,,,,,,,,,,,,,,,,"52,556,945,943",,,,,,,,,,,,,"247,983,585",,,,,,,,,,"1,678",,,"128,657,218,857",,,,,,"925,056,159","150,155,150","91,000,752,696","6,444,562,009",,,"16,572,747,562","23,017,309,571",,,"219,657,971,553",,,,,,
[001630],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"941,860,868",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,300,246,132",,,,,,,,,,,,,,,,,,,,,,,,187,,,,,,,,,,"2,242,107,000","146,761,902",,,"936,534,575","1,083,296,477",,,"2,242,107,000",,,,,,
