[044380],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,064,312,885",,,,,"70,481,329",313,,,,,,,,,,,,,,,,,,,,,,,"1,918,023,315",,,,,,,,,,,,,"315,981,545",,,,,,,,,,,,,"9,716,376,459",,,,,,"119,187,912","175,962,560","853,710,430","74,389,842",,,"-1,327,428,608","-1,253,038,766",,,"10,570,086,889",,,,,,
[043610],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,795,461,154","1,054,378,628",,,,,"-11,398,541","146,324,738",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,"2,573,774","359,983,274",,"356,020,183","7,689,880",,"733,291,046","1,261,754,729",,,"41,849,839,782",,,,,,
[035000],"1,350,000",,"185,600,627",,"59,121,648","26,124,461",,,,,,,,,,,,,,,"98,619,158",0,,,"298,222,323",,"30,069,929",,,"106,965",,,"-802,052","879,528",,,,"199,576,093",,,,,,,,,"1,289,448",,,,,,,,,,,,,"3,558,150",,"167,842,399",,,"-484,133","138,253",,,,,,,,,,,,,,,,,,,,,,,"589,034,444","110,010","4,818",,,"-500,161,197",,,,,"187,486","-341,062",,,,"213,964,582","34,371,000","87,301,560","16,701,000",,,,,,,,,,,"2,020,072,224",,,"4,521,033","8,317,673","3,825,937,887","30,709,526","16,524,698","75,928,966","25,717,920",,,,,,,,,,,,,,,,,,,14,,,"653,641,554",14,,,,,0,"368,707,940","3,325,776,690","363,863,054",,,"232,938,345","-130,924,709",,,"3,979,418,244",,,,,,
[002780],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,937,741,994",,,,,"501,742,318","6,385,347,407",,,,,,,,,,,,,,,,,,,,,,,"2,316,088,068",,,,,,,,,,,,,,,,,,,,,,,74,,,"130,066,163,216",74,,,,,"650,936,497","22,513,013","18,253,830,062",,,,"9,425,713,421","9,425,713,421",,,"148,319,993,278",,,,,,
[030200],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,040,579,000,000","271,443,000,000",,,,,"61,120,000,000","78,787,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604,,,,604,,,,,"73,956,000,000","45,447,000,000",,"77,254,000,000",,,"148,013,000,000","225,267,000,000",,,"4,312,022,000,000",,,,,,
[058860],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,009,970,318",,,,,"156,486,309","511,428,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,"-103,828,911,010",87,,,,,"4,305,978","203,837,771",,"-896,554,072",,,"2,958,005,598","3,854,559,670",,,"107,838,881,328",,,,,,
[053210],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,740,329,751",,,,,"506,600,012","879,516,001",,,,,,,,,,,,,,,,,,,,,,,"151,116,025,591",,,,,,,,,,,,,,,,,,,,,,,227,,,,227,,,,,"455,623,755","1,376,140,480","164,856,355,342","3,468,815,255",,,"10,819,115,232","14,287,930,487",,,,,,,,,
[024880],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,560,578,339",,,,,"1,014,391,464","118,314,931",,,,,,,,,,,,,,,,,,,,,,,"7,140,123,934",,,,,,,,,,,,,,,,,,,,,,,182,182,,"57,422,431,557",187,187,,,,"2,128,693,824","693,740,302","10,700,702,273","445,374,413",,,"2,576,326,937","3,021,701,350",,,"68,123,133,830",,,,,,
[052400],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,786,783,935",,,,,"219,151,122","695,116,628",,,,,,,,,,,,,,,,,,,,,,,"6,992,966,662",,,,,,,,,,,,,,,,,,,,,,,-208,,,"17,168,579,679",-208,,,,,"-192,959,237","91,962,120","4,206,182,727",0,,,"-2,977,828,084","-2,977,828,084",,,"21,374,762,406",,,,,,
[005420],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,250,020,532",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,291,951,904",,,,,,,,,,,,,"-2,140,630,865",,,,,,,,,,57,,,"22,079,280,734",57,,,,,"1,729,763,184","1,540,940,543","6,541,972,436","71,993,900",,,"848,573,126","920,567,026",,,"28,621,253,170",,,,,,
[066310],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"842,134,751",,,,,"309,581,223","57,596,176",,,,,,,,,,,,,,,,,,,,,,,"926,702,406",,,,,,,,,,,,,,,,,,,,,,,137,,,"4,216,302,888",,,,,,"504,451","201,025,977","1,768,837,157","167,355,123",,,"1,127,286,201","1,294,641,324",,,"5,985,140,045",,,,,,
[219130],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"952,408,747",,,,,"4,078,640","6,525,842",,,,,,,,,,,,,,,,,,,,,,,"646,442,135",,,,,,,,,,,,,,,,,,,,,,,121,,,"6,725,302,664",121,,,,,"5,575,801","80,369,374","1,598,850,882","259,183,510",,,"765,571,608","1,024,755,118",,,"8,324,153,546",,,,,,
[009410],,,,"299,977,470",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,756,465,633",,,,,"65,176,769,810",,,,,"2,062,041,731","84,494,753,305",,,,,,,,,,,,,,,,,,,,,,,"16,056,443,103",,,,,,,,,,,,,,,,,,,,,,,-135,,,"313,194,907,375",-135,,,,,"3,908,771,930","856,874,603","81,233,212,913","-11,087,294,886",,,"-9,220,544,205","-20,307,839,091",,,"394,428,120,288",,,,,,
[131290],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,705,724,391",,,,,"30,751,293","3,782,488",,,,,,,,,,,,,,,,,,,,,,,"3,768,516,394",,,,,,,,,,,,,,,,,,,,,,,512,,,"21,967,223,485",512,,,,,"322,923,063","695,683,856","9,474,240,785","870,747,559",,,"5,234,706,430","6,105,453,989",,,"31,441,464,270",,,,,,
[062860],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,727,186,062",,,,,"73,698,721","58,049,490",,,,,,,,,,,,,,,,,,,,,,,"4,962,656,138",,,,,,,,,,,,,,,,,,,,,,,-175,,,"12,990,979,053",-175,,,,,,"145,438,877","3,235,470,076",,,,"-1,566,097,954","-1,566,097,954",,,"16,226,449,129",,,,,,
[106240],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,038,612,302",,,,,"559,068,946","343,495,954",,,,,,,,,,,,,,,,,,,,,,,"5,117,459,087",,,,,,,,,,,,,,,,,,,,,,,-85,,,"53,157,261,741",-85,,,,,"721,785,640","39,941,141","6,156,071,389",,,,"715,016,373","715,016,373",,,"59,313,333,130",,,,,,
[043090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-187,162,511",,,,,"157,206,995","159,552,778",,,,,,,,,,,,,,,,,,,,,,,"1,244,978,666",,,,,,,,,,,,,,,,,,,,,,,-12,-12,,"4,424,825,557",,,,,,"145,983,867","64,377,951","1,057,816,155",,0,,"-271,114,210","-271,114,210",,,"5,482,641,712",,,,,,
[016800],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,891,512,978",,,,,"3,342,345,632","619,472,889",,,,,,,,,,,,,,,,,,,,,,,"14,741,109,490",,,,,,,,,,,,,,,,,,,,,,,667,,,"51,905,795,905",,,,,,"-393,143,551","1,119,089,242","18,632,622,468","1,835,739,997",,,"6,290,878,517","8,126,618,514",,,"70,538,418,373",,,,,,
[043370],,,,,,,,,,,,,,,"143,181,648,006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,970,876,084",,,,,"4,500,726,703","853,862,045",,,,,,,,,,,,,,,,,,,,,,,"11,192,061,147",,,,,,,,,,,,,,,,,,,,,,,169,,,"143,181,648,006",,,,,,"356,876,264","1,832,319,634","9,221,185,063","-394,546,857",,,"3,545,978,801","3,151,431,944",,,"152,402,833,069",,,,,"152,402,833,069",
[075130],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,677,013,851","200,967,166",,,,,"8,260,863","18,938,123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"36,261,999",,,,,,,,,,40,,,,40,,,,,,"120,648,261",,"18,375,234",,,"328,824,932","347,200,166",,,"3,877,981,017",,,"3,877,981,017",,,
[032580],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"441,824,782",,,,,"403,725","5,821,695",,,,,,,,,,,,,,,,,,,,,,,"2,067,961,429",,,,,,,,,,,,,,,,,,,,,,,9,,,"10,691,170,121",9,,,,,"313,610,812","63,421,216","2,509,786,211",,,,"186,217,216","186,217,216",,,"13,200,956,332",,,,,,
[270520],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,303,220","-16,303,220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,-1,,,,,"4,765,409","13,692,657",,"-1,622,714",,,"-5,753,258","-7,375,972","-5,753,258",,0,,,,,,
[284620],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[013030],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,595,102,773",,,,,"968,252,974","315,068,684",,,,,,,,,,,,,,,,,,,,,,,"3,944,782,673",,,,,,,,,,,,,,,,,,,,,,,620,,,"35,960,973,260",,,,,,"96,208,440","852,611,015","13,539,885,446","2,563,148,506",,,"8,441,541,132","11,004,689,638","8,441,541,132",,"49,500,858,706",,,,,,
[002960],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,358,496,258",,,,,"379,316,503","440,963,862",,,,,,,,,,,,,,,,,,,,,,,"9,774,872,195",,,,,,,,,,,,,,,,,,,,,,,"4,407",,,"34,648,816,537",,,,,,,"153,623,624","17,133,368,453","1,721,804,200",,,"5,728,668,323","7,450,472,523",,,"51,782,184,990",,,,,,
[017890],,,,,"360,322,107","12,971,693",,,,"868,307,200",,,,,"45,735,137,713",,,,,,"225,825,501",,,"1,890,000","161,963,022","29,000,218",,,,,,"1,221,601,471",,,,,,,,,,"3,901,495",,,,"12,095,476","-121,622",,,,,,,,,,,,"60,000,000","7,572,265",,"105,328,686",,,,,,,,"11,767,728",,,,,"6,000",,"17,052,630","-234,648",,,,,,,,,,"48,854,645",,"11,431,201","63,656,873",,,"3,033,865,643","5,152,800",,,,"15,332,696","137,320,601",,,,"154,803,573","2,213,200",,"226,588,000",,,,,,,,,,,"1,132,952,596",,,"30,293,217","80,982,974","3,846,917,587","4,959,445","37,273,907","22,155,718","13,844,120",,,,,,,,,,,,,,,,,,"4,000,000",118,118,,"46,603,444,913",118,118,,,,"16,817,982","117,302,540","6,880,783,230","576,473,075",,,"2,435,889,221","3,012,362,296","2,435,889,221",,"53,484,228,143",,,"1,933,373,458",,"51,550,854,685",
[023350],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-752,392,517",,,,,"94,066,339","302,785,885",,,,,,,,,,,,,,,,,,,,,,,"4,706,671,203",,,,,,,,,,,,,,,,,,,,,,,-99,,,"39,443,563,691",-99,,,,,"406,317,335","54,828,522","3,954,278,686","-225,999,722",,,"-1,086,601,154","-1,312,600,876",,,"43,397,842,377",,,,,,
[104700],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,681,260,299",,,,,"1,626,741,721","102,120,360",,,,,,,,,,,,,,,,,,,,,,,"9,879,878,216",,,,,,,,,,,,,,,,,,,,,,,142,,,"174,470,116,881",,,,,,"9,510,685","1,355,206,288","15,561,138,515","-1,991,462,990","-22,515,849",,"6,537,598,424","8,529,061,414",,,"190,031,255,396",,,,,,
[002390],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,535,246,530",,,,,"164,490,447","486,734,023",,,,,,,,,,,,,,,,,,,,,,,"32,655,921,513",,,,,,,,,,,,,,,,,,,,,,,51,,,"77,117,408,319",51,,,,,"1,407,227,956","89,046,883","35,191,168,043","256,742,458",,,"638,079,423","894,821,881",,,"112,308,576,362",,,,,,
[018880],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46,511,004,190",,,,,"8,607,024,902","6,459,609,893",,,,,,,,,,,,,,,,,,,,,,,"76,091,626,034",,,,,,,,,,,,,,,,,,,,,,,77,,,"498,371,711,788",77,,,,,"3,562,168,866","1,789,242,066","122,602,630,224","5,541,963,601",,,"41,343,528,798","46,885,492,399",,,"620,974,342,012",,,,,,
[024740],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"684,833,593",,,,,"326,720,020","48,052,809",,,,,,,,,,,,,,,,,,,,,,,"2,115,093,935",,,,,,,,,,,,,,,,,,,,,,,31,,,"29,183,468,388",30,,,,,"768,230,371","31,383,887","2,799,927,528","46,155,318",,,"180,499,002","226,654,320",,,"31,983,395,916",,,,,,
[300720],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[003300],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"148,526,358",,,,,,"3,645,244,694",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,720",-584,"6,304","8,221,752,945",,,,,,"859,930,628","2,917,165,802",,"716,142,325",,,"21,116,132,523","-1,439,483,162","-2,155,625,487","23,271,758,010","8,370,279,303",,,,,,
[130660],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,079,920,600",,,,,"12,183,194","590,318",,,,,,,,,,,,,,,,,,,,,,,"4,231,333,834",,,,,,,,,,,,,,,,,,,,,,,141,,,"71,499,092,699",,,,,,"252,707,088","312,414,509","10,311,254,434","1,542,246,453",,,"4,608,974,444","6,151,220,897",,,"81,810,347,133",,,,,,
[097230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"76,000,000,000",,,,,"7,197,000,000","8,263,000,000",,,,,,,,,,,,,,,,,,,,,,,"22,268,000,000",,,,,,,,,,,,,"-68,769,000,000",,,,,,,,,,-282,,,"403,672,000,000",-282,,,,,"24,730,000,000","1,702,000,000","98,268,000,000","13,074,000,000",,,"-29,937,000,000","-16,863,000,000",,,"501,940,000,000",,,,,,
[003480],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"161,000,000",,,,,"234,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-434,,,"1,016,000,000",,,,,,"123,000,000","38,000,000",,"11,634,000,000",,,"-11,324,000,000","310,000,000",,,"1,177,000,000",,,,,,
[086280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"134,764,021,070",,,,,"61,980,197,038","68,729,822,674",,,,,,,,,,,,,,,,,,,,,,,"85,917,666,593",,,,,,,,,"2,296",,,,,,,,,,,,,,,,,"3,131,515,199,984",,,,,,"15,278,528,990","3,612,056,202","220,681,687,663","30,242,491,573",,,"86,105,431,073","116,347,922,646",,,"3,352,196,887,647",,,,,,
[012330],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"329,108,000,000",,,,,"46,550,000,000","23,182,000,000",,,,,,,,,,,,,,,,,,,,,,,"452,056,000,000",,,,,,,,,,,,,,,,,,,,,,,"2,716",,,"4,096,453,000,000",,,,,,"49,638,000,000","105,565,000,000","781,164,000,000","151,209,000,000",,,"257,194,000,000","408,403,000,000",,,"4,877,617,000,000",,,,,,
[069960],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44,359,261,000",,,,,"6,483,233,000","3,513,414,000",,,,,,,,,,,,,,,,,,,,,,,"214,709,568,000",,,,,,,,,,,,,,,,,,,,,,,"1,563",,,"55,530,306,000","1,563",,,,,"1,536,305,000","798,127,000","259,068,829,000","11,333,080,000",,,"35,257,822,000","46,590,902,000",,,"314,599,135,000",,,,,,
[005380],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"341,581,000,000",,,,,"369,995,000,000","224,390,000,000",,,,,,,,,,,,,,,,,,,,,,,"1,632,083,000,000",,,,,,"3,672",,"3,672",,,,,,,,,,,,,,,,,,"7,768,724,000,000",,,,,,"191,473,000,000","761,057,000,000","1,973,664,000,000","72,329,000,000",,,"984,441,000,000","1,056,770,000,000",,,"9,742,388,000,000",,,,,,
[011760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,802,819,091",,,,,"23,858,316,494","28,656,911,632",,,,,,,,,,,,,,,,,,,,,,,"14,397,057,029",,,,,,,,,,,,,"3,717,024,618",,,,,,,,,,"1,301",,,"819,459,747,487",,,,,,"6,679,675,828","5,595,943,430","21,199,876,120","-11,934,711,079",,,"16,572,227,252","4,637,516,173",,,"840,659,623,607",,,,,,
[227840],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,784,750,176",,,,,"228,486,581","371,153,888",,,,,,,,,,,,,,,,,,,,,,,"3,404,670,262",,,,,,,,,,,,,"30,369,252",,,,,,,,,,352,,,"31,708,488,150",,,,,,"5,099,445","245,354,571","6,189,420,438","842,248,952",,,"3,171,046,745","4,013,295,697",,,"37,897,908,588",,,,,,
[008770],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,574,612,210",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,166,038,183",,,,"35,533,934,853",,,,,"-6,662,058,747",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,806,913,444",,,"-10,512,525,384",,,,,,,576,,,,588,,,,,,,,"-7,064,962,662",,,,"28,871,876,106",,,"779,263,488,279",,,,,,
[010660],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,444,478,920",,,,,"1,108,061,819","1,073",,,,,,,,,,,,,,,,,,,,,,,"5,514,068,109",,,,,,,,,,,,,,,,,,,,,,,"1,107",,,"50,793,002,407",,,,,,"-274,526,975","-21,966,342","6,958,547,029","612,630,686",,,"2,192,469,613","2,805,100,299",,,"57,751,549,436",,,,,,
[298020],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[298000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[050090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"296,170,532",,,,,"55,351,285","31,511,449",,,,,,,,,,,,,,,,,,,,,,,"830,479,562",,,,,,,,,,,,,"343,927,358",,,,,,,,,,-2,,,"10,494,944,498",-2,,,,,"113,203,476","3,405,923","1,126,650,094",0,"524,806",,"-133,189,737","-133,189,737",,,"11,621,594,592",,,,,,
