[030790],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,438,177,402",,,,,"777,851,657","1,078,518",,,,,,,,,,,,,,,,,,,,,,,,"3,570,243,093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-14,,,"14,395,568,295",,-14,,,,,"10,037,994","326,033,377",,,,"1,132,065,691",,,"-1,345,408,880",,"-33,262,829","-1,312,146,051","-1,345,408,880",,,"15,527,633,986",,,
[000150],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"350,778,084,876",,,,,"19,091,813,883","77,646,261,609",,,,,,,,,,,,,,,,,,,,,,,,"506,237,853,694",,,,,,,45,-557,,,45,-557,-512,,,,"3,955,061,903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,450,578,310,218",,,,,,,"340,237,170,980","184,111,666,856",,,,"857,015,938,570","66,564,740,282",,"42,095,084,457",,"51,652,038,517","-9,556,954,060","140,053,194,929","73,488,454,647","-31,393,370,190","4,307,594,248,788",,,
[011160],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,314,560,766",,,,,"1,454,831,517","28,149,939,251",,,,,,,,,,,,,,,,,,,,,,,,"22,950,632,630",,,,,,,,,,,,,,,,,"241,124,512",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-536,-569,33,"312,161,866,366",,-536,-569,33,,,"21,464,637,535","974,319,807",,,,"37,265,193,396","170,783,123",,"-30,911,960,869",,"212,407,531","-31,124,368,400","-32,629,740,184","-32,800,523,307","1,888,562,438","349,427,059,762",,,
[241560],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"94,322,347,000",,,,,"9,350,125,000","9,279,429,000",,,,,,,,,,,,,,,,,,,,,,,,"97,711,768,000",,,,,,,,,,,,,,,,,"62,306,359,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622,,,"678,216,664,000",,,,,,,"30,233,793,000","23,076,889,000",,,,"192,034,115,000","24,204,153,000",,,,,,"86,510,512,000",,,"870,250,779,000",,,
[042670],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"241,573,943,204",,,,,"12,512,022,467","18,550,468,100",,,,,,,,,,,,,,,,,,,,,,,,"224,593,063,590",,,,,,,,,,,,,,,,,"-1,664,308,957",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503,,,"1,490,724,980,750",,474,,,,,"85,554,056,938","49,416,691,436",,,,"466,167,006,794","56,286,785,313",,"141,447,037,799",,"36,765,807,822","104,681,229,977","197,733,823,112",,,"1,956,891,987,544",,,
[034020],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"305,334,471,343",,,,,"18,533,527,599","68,797,937,938",,,,,,,,,,,,,,,,,,,,,,,,"382,676,571,545",,,,,,,,,,,,,,,,,"3,472,756,227",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-691,-447,-244,"2,885,701,086,471",,-691,-447,-244,,,"309,811,044,387","165,310,433,785",,,,"688,011,042,888","61,544,663,447",,"23,148,793,444",,"92,323,810,259","-69,175,016,815","114,042,206,629","52,497,543,182","-29,348,749,738","3,573,712,129,359",,,
[003160],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,321,292",,,,"67,830",,,,,,"131,565,956","151,730,129",,,,,,,,,,,,,,"188,608,748","110,912,863",,,,,,,,,,"1,240",,,"120,668,191","544,398,507",,,,,,,,,,,,,"7,608,280,882",,,,,"70,388,793","106,007,459",,,,,,,,,,,,,,,,,,,,,,,,"7,541,850,105",,,,,,,,,,,,,,,,,"165,493,842",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149,,,"33,523,142,099",,149,,,,,"853,676,686","409,598,070",,,,"16,300,017,768","1,866,478,601",,"5,427,598,841",,"1,142,321,054","4,285,277,787","7,294,077,442",,,"49,823,159,867",,,
[001530],,,,,,,,,,,,,,,,,,,,,"19,793,875",,,,,,,,,,,,,,,,,,,,,,,"398,937,067","264,927,619","69,966,680",,"29,952,653",,,0,,,,,,,,"2,138,138,374","149,420,811",,,,,,,,,,,,,"493,384,800","373,237,299","59,344,929",,"143,658,123",,"43,331,737",,,,,,,,"9,921,093,072",,,"1,911,388",,"1,152,085,366","932,423,403",,,,,,,,,,,,,,,,,,,,,,,,"48,538,008,810",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,487",,,"168,812,780,936",,,,,,,"3,253,006,650","932,998,705",,,"15,396,614","58,459,101,882","2,710,447,507",,"5,125,696,197",,"2,596,251,899","2,529,444,298","7,836,143,704",,,"227,271,882,818",,,
[171010],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"456,501,609",,,,,"121,795,334","39,013,245",,,,,,,,,,,,,,,,,,,,,,,,"703,254,099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,"6,022,472,660",,,,,,,"265,080,164","10,706,080",,,,"1,159,755,708","15,798,734",,"269,110,880",,,"269,110,880","284,909,614",,,"7,182,228,368",,,
[131100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,095,359,810",,,,,"85,359,070","149,919,875",,,,,,,,,,,,,,,,,,,,,,,,"1,646,239,311",,,,,,,,,,,,,,,,,,,,,,,,,,,,-84,-84,,"8,474,987,034",-84,-84,,,"1,367,974,555","607,211,784","550,879,501",,"-1,920,683,386",,"-18,845,372","-1,901,838,014","-1,920,683,386","-1,920,683,386",,"9,025,866,535",,-159,,"8,158,971,756",,,-159,,,,"9,686,338,987","5,749,353,011",,,,"404,298,701",,,"-3,889,012,516",,,"-3,889,012,516","-3,889,012,516","-3,889,012,516",,"8,563,270,457",,,
[267980],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,857,994,276",,,,,"110,434,348",,,,,,,,"674,190,482","429,460,234",,,,,,,,,,,,,,,"2,027,765,285",,"444,782,962",,,,,,,,,,"16,405,691,088",,,,,"1,229,335,148","1,121,842,205",,,,,,,,,,,,,,,,,,,,,,,,"69,417,524,981",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,599",,,"235,202,620,313",,"1,591",,,,,"3,146,738,729","2,397,888,858",,,,"85,823,216,069","3,607,113,897",,"12,157,220,263",,,"12,157,220,263","15,764,334,160",,,"321,025,836,382",,,
[005990],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,857,994,276",,,,,,,,,,,,,"830,038,002","592,414,869",,,,,,,,,,,,,,,"2,027,765,285",,"444,782,962",,,,,,,,,,"13,449,368,676",,,,,"856,100,940","1,243,676,019",,,,,,,,,,,,,,,,,,,,,,,,"93,193,294,373",,,,,,,,,,,,,,"4,671,405","175,545,169",,"-1,684,023,164",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,"257,473,812,658",,8,,,,,"3,307,257,654","2,625,954,314",,,,"106,642,663,049","3,770,438,739",,"7,129,682,379",,"7,025,124,681","104,557,698","12,584,144,282",,,"364,116,475,707",,,
[067280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,052,262,857",458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"37,295,383,224",,,,,,,,,,,,"14,199,622,144",,,,,,,,,,"51,495,005,368",,,
[041920],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"217,642,644",,,,,"232,435,358","121,178,815",,,,,,,,,,,,,,,,,,,,,,,,"2,803,765,942",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,"7,271,729,598",,36,,,,,"16,168,544","15,166,494",,,,"3,021,408,586","21,237,398",,"306,659,739",,,"306,659,739","327,897,137",,,"10,293,138,184",,,
[015540],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,451,124,243",,,,,"37,035,127",,,,,,,,,,,,,,,,,,,,,,,,,"1,576,680,966",,,,,,,,,,,,,,,,,"17,008,574",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-345,,,"9,711,343,341",,-345,,,,,"149,838,758","40,292,910",,,,"125,556,723",0,,"-1,530,562,234",,0,"-1,540,643,538","-1,540,643,538","-1,540,643,538","10,081,304","9,836,900,064",,,
[058110],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-474,958,571",,,,,"28,646,019","18,980,627",,,,,,,,,,,,,,,,,,,,,,,,"1,024,887,563",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-106,,,"1,270,116,223",,-106,,,,,"148,232,042","5,783,379",,,,"549,928,992","39,552,047",,"-568,189,795",,"-2,328,729","-565,861,066","-607,741,842",,,"1,820,045,215",,,
[009680],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"562,290,152",,,,,"304,425,403","13,151,056",,,,,,,,,,,,,,,,,,,,,,,,"4,003,830,747",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,"40,946,026,602",,,,,,,"205,238,017","1,408,495,196",,,,"4,566,120,899","536,631,324",,"1,520,190,354",,,"1,520,190,354","2,056,821,678",,,"45,512,147,501",,,
[033920],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-735,824,393",,,,,"6,657,045,677","6,324,123,084",,,,,,,,,,,,,,,,,,,,,,,,"22,457,282,846",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"29,415,750,723",,,,,,,,"-10,153,535",,,,"21,721,458,453","296,440,631",,"-709,495,966",,,,"-413,055,335",,,"51,137,209,176",,,
[018260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,542,500,988","4,308,888,087",,,,,,,,,,,,,,"736,196,480","13,774,652,484",,,,,,,,,,,,,"12,085,607,367","11,420,726,035",,,,,,,,,,,,,"181,763,040,904",,,,,"6,102,904,579","2,225,611,918",,,,,,,,,,,,,,,,,,,,,,,,"203,143,029,622",,,,,,,,,,,,,,,,,"224,239,005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,741",,,"1,971,982,685,047",,"1,741",,,,,"24,242,529,882","30,626,041,559",,,,"384,906,070,526","60,628,206,399",,"131,619,877,848",,"-3,050,052,150","134,669,929,998","192,248,084,247","131,619,877,848",,"2,356,888,755,573",,,
[028050],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,993,968,593","803,129,837",,,,,,,,,,,,,,"4,166,876,917","2,976,718,207",,,,,,,,,,,,,"9,754,019,947","2,987,152,546",,,,,,,,,,,,,"21,243,190,734",,,,,"31,495,125,852","31,884,771,927",,,,,,,,,,,,,,,,,,,,,,,,"82,166,792,101",,,,,,,,,,,,,,,,,"1,279,856,083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,,"1,114,103,000,676",,,,,,,"16,908,049,410","11,773,816,637",,,,"103,409,982,835","5,154,140,108",,"11,845,027,861",,"995,739,732","10,849,288,129","16,999,167,969",,,"1,217,512,983,511",,,
[005930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,642,170,000,000",,,,,"370,976,000,000","245,263,000,000",,,,,,,,,,,,,,,,,,,,,,,,"13,012,072,000,000",,,,,,,,,,,,,,,,,"1,939,540,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,709",,,"31,909,472,000,000",,"1,709",,,,,,"2,283,200,000,000",,,,"28,654,242,000,000","4,487,363,000,000",,"11,688,544,000,000",,"76,711,000,000","11,611,833,000,000","16,175,907,000,000","11,688,544,000,000",,"60,563,714,000,000",,,
[010140],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-47,771,587,910",,,,,"216,700,554,340","267,359,313,858",,,,,,,,,,,,,,,,,,,,,,,,"91,911,331,947",,,,,,,,,,,,,,,,,"67,059,010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-161,-161,"1,196,690,199,650",,,-161,-161,,,"136,300,971,249","144,048,592,522",,,,"44,139,744,037","31,245,593,862",,"-59,504,191,303",,"-734,298,532","-58,769,892,771","-90,749,785,165",,,"1,240,829,943,687",,,
[002170],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,839,165,322",,,,,"18,230,992","154,718,557",,,,,,,,,,,,,,,,,,,,,,,,"1,205,078,075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,660",,,"30,722,065,708",,,,,,,"143,882,370","1,203,117,351",,,,"7,044,243,397","1,782,149,265",,"4,979,763,473",,,"4,979,763,473","6,761,912,738",,,"37,766,309,105",,,
[101000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,026,371,321",,,,,"2,176,037,492","116,229,182",,,,,,,,,,,,,,,,,,,,,,,,"3,088,558,171",,,,,,,,,,,,,,,,,"-70,913,967",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-22,,,"21,504,437,869",,-22,,,,,"993,746,505","89,293,200",,,,"1,062,186,850","-37,226,074",,"-904,704,209",,"-96,100,736","-808,603,473","-941,930,283",,,"22,566,624,719",,,
[003100],,,,,,,,,,,,,"58,491,846",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,754,365,729",,,,,"233,517,415","18,945,699",,,,,,,,,,,"589,387,252",,,,,,,,,,,,,"3,083,997,426",,,,,,,,,"25,139,820,710",,,,,,,,"-757,905,447",,,,,,,,,"29,447,288,459",,,,,,,,,,,,,,,,,,,,,,-9,-118,109,"25,198,312,556",,-9,-118,109,,,"1,955,163,831","432,227,977",,,,"4,838,363,155","324,080,687",,"61,707,717",,"117,413,352","-55,705,635","-311,903,856","-635,984,543","697,692,260","30,036,675,711",,,
[091090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"348,227,305",,,,,"383,398,528","1,100,362,016",,,,,,,,,,,,,,,,,,,,,,,,"3,535,342,799",,,,,,,,,,,,,,,,,"-536,186,906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-40,,,"23,126,820,856",,-40,,,,,"1,292,613,242","56,195,040",,,,"4,201,546,640","296,233,355",,"-2,437,574,646",,,"-2,437,574,646","-2,141,341,291",,,"27,328,367,496",,,
[021820],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-9,383,489,450",,,,,"635,995,077","2,174,579,622",,,,,,,,,,,,,,,,,,,,,,,,"4,860,291,254",,,,,,,,,,,,,,,,,"265,227,691",,,,,,,,,,,-607,,,"64,667,944,080",-607,,,,"780,140,708","2,147,090,252","-4,523,198,196","-49,765,591","-9,240,131,169",,"-3,171,302,266","-6,068,828,903","-9,289,896,760",,,"60,144,745,884",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[036630],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44,204,972,403","204,611,492",,,,,"207,433,263","251,607,362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,"488,205,820","1,210,920,517",,"-18,907,028",,,"123,587,703",,"740,657,359",,0,"740,657,359","864,245,062",,,"44,409,583,895",,,
[108860],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-4,129,442,630",,,,,"475,110,129","207,702,465",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"93,494,275",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-146,,,"13,069,665,652",,-146,,,,,"345,440,427","26,229,713",,,,,"-14,243,925",,"-4,073,507,480",,"-852,271,710","-3,221,235,770","-4,087,751,405",,,"8,940,223,022",,,
[068270],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"115,309,949,757",,,,,"2,435,015,588","2,128,303,110",,,,,,,,,,,,,,,,,,,,,,,,"42,833,144,559",,,,,,,,,,,,,,,,,"-864,014,401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639,,,"86,838,202,925",,633,,,,,"12,588,569,282","11,524,105,623",,,,"158,143,094,316","32,170,447,997",,"81,517,736,178",,"315,105,975","81,202,630,203","113,688,184,175",,,"244,981,297,241",,,
[086980],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-333,206,171",,,,,"356,804,951","62,734,022",,,,,,,,,,,,,,,,,,,,,,,,"2,199,926,768",,,,,,,,,,,,,,,,,"74,527,716",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,"14,284,977,870",,2,,,,,,"353,392,377",,,,"1,866,720,597","128,677,579",,"123,015,719",,,,"251,693,298",,,"16,151,698,467",,,
[033790],0,,"10,291,769","571,713","302,734,357","6,083,578","939,700",,,,,,,,,,,,,"50,552,851",,,,"102,799,818",,"22,859,029",,,,"2,876,100",,,,,,,,,,,,,"3,896,000",0,"8,312,078",,,,,,,,,,,,,"9,654,161","234,135,011","180,752,529",,,,,0,,,,,,"749,667",,"339,228",,,,,,,,,,"6,892,267",4,,,"-1,720,998,110","249,586,820",,,,"10,788,267","749,671",,,,"37,778,043","3,676,730","656,000","7,357,829",,,,,,,,,,,,"763,226,879",,,"58,778,554","45,862,750","1,756,207,616","180,000","49,723,849","23,412,167","6,604,919",,,,,,,,,,"1,232,256",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-99,-99,,"718,141,157",,-99,-99,,,,"240,921,952","208,526,806",,,,"35,209,506",0,,"-1,743,354,660",,"-83,151,977","-1,660,202,683","-1,743,354,660",,,"753,350,663",,,
[004970],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,446,092,968",,,,,"1,595,265,086","5,961,661,277",,,,,,,,,,,,,,,,,,,,,,,,"5,489,868,894",,,,,,,,,,,,,,,,,"-564,575,897",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274,,,"72,590,342,414",,,,,,,"69,130,521","2,513,084,252",,,,"13,935,961,862","1,576,277,127",,"4,382,797,484",,"2,605","4,382,794,879","5,959,074,611",,,"86,526,304,276",,,
[065350],"54,925,554","-42,123,298","5,715,297","-397,132,303","1,077,220,836","31,579,858",,,,,,,,,"104,134,962,039","25,675,051,371","78,459,910,668",,,"486,252,903",,"29,523,638","26,298,900","482,792,296",,"99,277,298",,,"599,340","1,208,297,620",,,"24,892,681",,,"47,433,000",,,"343,382,037",,,,"9,068,230","960,951,931","1,630,612,588",,,,,,,,"315,585,520",,,,,"119,010,424","1,040,306,438","59,625,665",,"175,897,000",,,,0,"304,986,788",,,,"42,742,773","6,505,204","848,791,599","727,589,928",,,,,,"255,980,224",,"74,381,888","927,015,438","1,032,303,211",,,"4,233,446,796","1,307,281,631",0,,,"1,872,797,544","1,620,188,598",,"5,812,354",,"230,483,521","9,981,153","135,321,219","25,197,283",,,,,,"26,254,687,587","88,238,044,820",,,,,"3,456,345,395",,,"115,769,829","139,032,006","8,949,588,907","30,555,327","184,271,300","20,871,415","45,745,463",,,,,,,,,,,,,"198,696,718",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,168,,"104,134,962,039",,160,160,,,,"2,623,193,169","2,651,190,184",,,,"12,984,338,985","801,385,191","2,626,568,617","3,712,667,566",,"21,976,442","3,690,691,124","4,514,052,757","3,712,667,566",,"117,119,301,024",,,"114,492,732,407"
[011930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,119,808,839",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,488,442,066",,,,,,,,,,,,,,,,,32,,"472,480,497",,,,,,"5,530,476,581",,,,,,,,,,,,,,,,,,,,,,,,,,"93,424,932,922",,,,,,,,,,,,"6,792,436,317","2,653,414,221",,,,"-723,444","3,078,999,782","-5,105,614,464",,,"100,217,369,239",,,
