[004170],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"113,256,839,752",,,,,"6,394,318,252","5,902,470,399",,,,,,,,,,,,,,,,,,,,,,,,"517,855,279,851",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,706",,,"464,234,678,279",,"7,706",,,,,"28,302,865,991","18,143,391,344","2,724,553,510",,,"631,112,119,603","22,142,005,102",,"84,171,761,366",,"8,376,638,441","75,795,122,925","106,313,766,468",,,"1,095,346,797,882",,,
[031430],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,836,631,401",,,,,"2,130,911,495","1,081,456,900",,,,,,,,,,,,,,,,,,,,,,,,"149,649,929,341",,,,,,,,,,,,,,,,,"919,691,771",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,264",,,"142,903,559,517",,,,,,,"5,260,026,320","3,815,377,305",,,,"161,486,560,742","3,274,874,451",,"9,086,254,301",,"60,802,441","9,025,451,860","12,361,128,752",,,"304,390,120,259",,,
[108320],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,168,973,777",,,,,"662,984,719","402,247,508",,,,,,,,,,,,,,,,,,,,,,,,"33,852,624,284",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375,,,"125,134,424,567",,375,,,,,"2,506,515","1,145,532,128",,,,"37,021,598,061","-1,522,427,113",,"6,095,163,714",,,"6,095,163,714","4,572,736,601",,,"162,156,022,628",,,
[003410],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,702,486,517",,,,,"10,855,514,775","10,275,031,071",,,,,,,,,,,,,,,,,,,,,,,,"34,469,854,774",,,,,,,,,,,,,34,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,"249,936,651,537",,24,,,,,"7,478,814,597","1,047,199,749",,,,"54,172,341,291","1,648,092,421",,"12,021,791,515",,"37,683,465",,"13,669,883,936",,,"304,108,992,828",,,
[010280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"87,077,803",,,,,"187,461,837","13,849,035",,,,,,,,,,,,,,,,,,,,,,,,"2,971,641,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,"28,955,116,250",,,,,,,"59,551,744","145,025,565",,,,"3,058,719,757","33,268,770",,"312,895,656",,,"312,895,656","346,164,426",,,"32,013,836,007",,,
[067390],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,961,665,575",,,,,"3,497,465,042","3,206,234,189",,,,,,,,,,,,,,,,,,,,,,,,"2,118,403,222",,,,,,,,,,,,,,,,,"-28,883,961",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,"21,095,146,132",,38,,,,,"1,940,589,646","404,540,602",,,,"4,080,068,797",,,"687,963,423",,"112,710,023","575,253,400","687,963,423",,,"25,175,214,929",,,
[099190],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,691,386,474",,,,,"515,403,183","1,214,964,836",,,,,,,,,,,,,,,,,,,,,,,,"11,625,417,874",,,,,,,,,,,,,,,,,"-550,631,648",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232,,,"20,989,672,206",,232,,,,,"709,390,532","571,543,667",,,,"17,316,804,348","1,204,543,373",,"3,098,802,935",,"-91,344,847","3,190,147,782","4,303,346,308",,,"38,306,476,554",,,
[011090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,045,969,049",,,,,"502,866,135","42,687,177",,,,,,,,,,,,,,,,,,,,,,,,"10,676,657,765",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,"106,283,360,120",,,,,,,"146,864,949","61,739,141",,,,"11,722,626,814","393,514,386",,"1,027,507,813",,"-51,329,060","1,078,836,873","1,421,022,199",,,"118,005,986,934",,,
[031330],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,558,573,071",,,,,"2,095,533,054","2,160,339,201",,,,,,,,,,,,,,,,,,,,,,,,"4,456,336,350",,,,,,,,,,,,,,,,,"2,650,174,119",,,,,,,0,"7,925,185,685",,,,,,,,,,,,,,,,,,,,,,,,86,-6,"278,600,630,731",,,86,-6,,,"571,452,141","23,547,023",,,,"13,014,909,421","2,097,986,180",,"7,925,185,685",,,,"10,596,035,925","8,498,049,745","-572,864,060","291,615,540,152",,,
[060540],"718,182",,"3,104,347","-15,730,860","263,652,991","11,375,052",,,,"3,519,162,670",,,"79,376,817",,"26,092,157,654","1,682,888,007","24,409,269,647",,"3,439,785,853","162,953,215","14,117,450",,"1,440,000","133,442,916",,"131,727,641",,,"21,779,858","302,528,317",,,,,,,,,,,,,"5,668,093","119,413,922","40,111,006",,,,,,"1,930,480",,,,,,,"62,782,380","194,469,832","78,377,270",,,,,,,,,,,,,"41,429,529","159,636,496",,,,,"131,583",,,,"11,411,489","8,510,356",,,"1,515,726,354","471,854,732",,,,"20,815,924","9,950,356",,,,"120,488,403","2,275,740","62,411,977","10,440,422",,,,"330,630,937",,"1,946,911,432","27,426,518,284",,"4,562,896,826",,"3,736,342","1,120,700,477",,,"64,036,967","52,157,705","3,139,910,801","8,793,115","33,573,789","26,961,678","76,243,719","11,638,038",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,"29,611,320,324",,46,,,,,"395,667,440","253,950,128",,,,"4,655,637,155","86,878,708",,"1,297,995,902",,"122,565,451","1,175,430,451","1,384,874,610","1,297,995,902",,"34,266,957,479",,"4,893,527,763","29,373,429,716"
[056190],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51,356,202,165",,,,,"7,163,913,420","6,793,058,179",,,,,,,,,,,,,,,,,,,,,,,,"22,567,345,670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,043",,,"330,356,609,570",,"1,043",,,,,"2,821,980,325","3,741,459,662",,,,"73,923,547,835","11,797,142,233",,"40,849,394,510",,"3,421,655,080","37,427,739,430","52,646,536,743",,,"404,280,157,405",,,
[080000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"330,930,262","-471,981,593",,,,,,,,,,,,,,,"64,017,137",,,,,,,,,,,,,,,,,,,,,,,,,,,"4,577,218,803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,201,971,309",,,,,,,,,,,,,,,"-961,839,603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,"21,926,485,036",,107,,,,,,"-333,081,462",,,,"8,212,368,458","913,338,355",,"3,330,798,986",,,,"4,244,137,341",,,"30,138,853,494",,,
[005850],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,530,717,780",,,,,"6,009,246,437","2,386,349,947",,,,,,,,,,,,,,,,,,,,,,,,"28,489,209,878",,,,,,,,,,,,,,,,,"8,025,092,553",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272,,,"324,744,879,286",,,,,,,"2,167,713,667","2,217,222,962",,,,"26,958,492,098","681,825,706",,"9,484,954,852",,"280,961,613","9,203,993,239","10,166,780,558",,,"351,703,371,384",,,
[012750],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57,523,791,918",,,,,"6,373,857,380","5,044,795,069",,,,,,,,,,,,,,,,,,,,,,,,"82,006,771,744",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,304",,,"340,735,481,775",,"1,304",,,,,"31,323,443","1,403,665,538",,,,"139,530,563,662","16,150,985,123",,"44,074,211,201",,"-588,777","44,074,799,978","60,225,196,324",,,"480,266,045,437",,,
[123700],0,,"33,206,589","276,979,036","804,959,585","49,367,405",,,,,,,,,"33,661,607,352","42,703,000","33,618,904,352",,,"120,392,818",,,"1,000,000","356,045,893",,"40,402,416",,,"1,044,520,733","291,725,708","200,595,141","971,439,760",,,"504,217,279",,,,,,,,"14,446,855",,,,,,,,,,,,,,,"57,833,242","1,779,942","202,525,890",,"5,566,000",0,"665,613,969",,,,0,,,"1,000",,,,,,,,0,,,"136,122,354","608,664,836","306,265,954",,,"-217,052,094","738,939,681",,,,"2,304,929,871","972,880,923","90,589,511",,,"183,021,993","52,119,750","214,991,302","9,167,230",,,,,,"54,642,260","40,823,893,317",,,,,"2,361,199,724",,"103,562,549","23,492,422","196,766,375","7,433,980,319","31,688,866","137,533,615",,"79,351,522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15,,,"33,661,607,352",,,,,,,"1,779,942","202,525,890",,,,"7,216,928,225","1,425,805,289",,"-110,062,487",,"120,593,503","-230,655,990","1,315,742,802",,,"40,878,535,577",,,"40,878,535,577"
[025530],"708,000",0,"33,444,959","276,979,036","723,615,114","53,279,134",,,,,,,,,"34,101,578,697","42,703,000","34,058,875,697",,,"192,314,545",,0,"1,270,000","402,515,614",,"65,172,484",,,"1,075,764,742","296,615,572","255,639,005","1,085,627,502",,,,0,0,,,,,,"14,446,855",,,,,,,"104,809",,,,,,,0,"78,643,548","78,507,611","608,083,225",,"656,000","66,956,557","749,109,844",,,,,,,"1,000",,,,,,,"38,615,082",,,,"246,327,947","611,709,719","289,735,029",,,"569,885,450","832,114,141",,,,"2,476,493,945","1,145,687,512",,,,"244,497,721","53,915,555","248,110,157",,,,,"295,230,000",,"54,642,260","42,577,229,413",,,"4,092,776",,"2,800,230,960",,"105,137,348","30,848,577","212,238,391","8,255,637,526","31,688,866","159,428,947",,"92,046,168",,,,,,,,,,,,,,,,"504,217,279",,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,"34,101,578,697",,54,,,,,"78,507,611","608,083,225",,,,"8,825,522,976","1,644,480,805",,"785,786,692",,"50,010,765","735,775,927","2,430,267,497",,,"42,927,101,673",,"295,230,000","42,631,871,673"
[069510],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,841,171,470",,,,,"3,300,064,627","2,318,834,919",,,,,,,,,,,,,,,,,,,,,,,,"6,439,483,985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,"56,446,192,786",,,,,,,"219,745,333","224,031,786",,,,"8,280,655,455","639,812,585",,"2,186,875,046",,0,"2,186,875,046","2,826,687,631",,,"64,726,848,241",,,
[050760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-112,420,391",,,,,"81,189,429","82,204,432",,,,,,,,,,,,,,,,,,,,,,,,"3,182,981,909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20,,,"26,821,353,704",,-20,,,,,"313,638,169","6,261,485",,,,"2,983,442,382","-105,331,046",,"-306,028,001",,"1,460,067","-307,488,068","-411,359,047",,,"29,804,796,086",,,
[089530],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,805,967,348","1,911,309,364",,,,,"54,914,389","53,641,362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,717,276,712",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,20,,,,,"642,995,491","38,470,633",,,,,,,"1,308,057,533",,,"1,308,057,533","1,308,057,533",,,"27,620,350,899",,,
[037950],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-574,454,059",,,,,"2,906,820,552","148,329,594",,,,,,,,,,,,,,,,,,,,,,,,"2,066,373,496",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,"6,652,613,557",,25,,,,,"17,539,930","38,782,616",,,,"1,491,919,437","92,429,410",,"2,112,850,175",,"-70,660,142","2,183,510,317","2,205,279,585",,,"8,144,532,994",,,
[111770],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,417,583,311",,,,,"14,170,431,135","13,017,442,489",,,,,,,,,,,,,,,,,,,,,,,,"85,785,628,245",,,,,,,,,,,,,,,,,"2,714,751,992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587,,,"322,652,487,996",,,,,,,"3,900,104,067","775,842,291",,,,"127,203,211,556","8,519,338,714",,"28,212,219,475",,"2,462,499,259","25,749,720,216","36,731,558,189",,,"449,855,699,552",,,
[009970],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"42,488,952,280",,,,,"15,002,425,488","14,463,134,532",,,,,,,,,,,,,,,,,,,,,,,,"147,230,143,171",,,,,,,,,,,,,,,,,"-2,714,751,992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,196",,,"344,034,065,304",,,,,,,"4,103,533,722","1,662,804,742",,,,"189,719,095,451","8,774,040,181",,"29,098,722,083",,"15,214,657,734","13,884,064,349","37,872,762,264",,,"533,753,160,755",,,
[036000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44,940,711,153",,,,,"2,922,271,978",,,,,,,,,,,,,,,,,,,,,,,,,"18,983,021,402",,,,,,,,,,,,,,,,,"2,476,200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,,,"148,371,366,610",,,,,,,"420,708,388","565,305,340",,,,"63,923,732,555","5,366,898,044",,,,"18,305,888,713","21,703,303,083","45,376,089,840","40,009,191,796",,"212,295,099,165",,,
[039830],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,352,822,121",,,,,"799,363,720","374,916,720",,,,,,,,,,,,,,,,,,,,,,,,"14,355,152,145",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,,,"17,557,688,587",,,,,,,"948,102,141","225,849,146",,,,"18,707,974,266","1,059,065,616",,"2,995,950,510",,"-2,294,369","2,998,244,879","4,055,016,126",,,"36,265,662,853",,,
[010470],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,119,672,476",,,,,"22,404,548","950,161,334",,,,,,,,,,,,,,,,,,,,,,,,"11,024,754,855",,,,,,,,,,,,,,,,,"-238,552,076",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,783,868,130",,,,,,,"50,024,622","156,419,925",,,,"12,144,427,331","62,718,060",,"-2,959,143",,,"-2,959,143","59,758,917",,,"33,928,295,461",,,
[048260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,887,511,965",,,,,"407,862,653","352,326,248",,,,,,,,,,,,,,,,,,,,,,,,"54,188,226,291",,,,,,,,,,,,,,,,,"-82,448,722",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,,,"47,141,102,355",,,,,,,"5,816,772,338","5,229,658,776",,,,"61,311,069,676","2,258,186,180",,"4,015,299,906",,"-1,336,393,462","5,351,693,368","6,273,486,086",,,"108,452,172,031",,,
[037400],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-11,775,019,916",,,,,"13,859,555,120","12,569,422,547",,,,,,,,,,,,,,,,,,,,,,,,"19,954,870,550",,,,,,,,,,,,,,,,,"-74,877,724",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-176,,"276,443,930,697",,,,,,,"2,108,311,377","162,202,016",,,,"8,179,850,634","592,510,383",,"-13,098,384,811",,"-9,154,120,010","-3,944,264,801","-12,505,874,428","-13,098,384,811",,"284,623,781,331",,,
[136540],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"130,979,500",,,,,"9,820,758","18,395,268",,,,,,,,,,,,,,,,,,,,,,,,"5,448,316,072",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,"5,782,754,407",,141,,,,,"548,897,684","1,903,022,743",,,,"5,579,295,572","108,176,844",,"1,368,353,205",,"-132,098,563","1,500,451,768","1,476,530,049",,,"11,362,049,979",,,
[011320],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"387,827,243",,,,,"936,086,766","234,018,230",,,,,,,,,,,,,,,,,,,,,,,,"4,536,591,226",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,"46,481,031,468",,,,,,,"680,388,733","70,961,798",,,,"4,924,418,469","111,833,984",,"368,634,860",,,"368,634,860","480,468,844",,,"51,405,449,937",,,
[056090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"41,318,353",,,,,"27,945,571","6,652,666",,,,,,,,,,,,,,,,,,,,,,,,"3,413,188,490",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,17,0,"4,497,594,517",,,,,,,"372,551,890","179,482,029",,,,"3,454,506,843","-261,210,067",,"130,751,464",,0,"130,751,464","-130,458,603",,,"7,952,101,360",,,
[084370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,382,111,319",,,,,"359,488,017","1,136,651,294",,,,,,,,,,,,,,,,,,,,,,,,"16,531,370,457",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,,,"39,739,334,400",,695,,,,,,"322,702,501",,,,"38,913,481,776","6,583,547,708",,"15,344,102,835",,"-177,447,639","15,521,550,474","21,927,650,543",,,"78,652,816,176",,,
[246960],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-583,749,666",,,,,"236,854","906,549",,,,,,,,,,,,,,,,,,,,,,,,"617,075,336",,,,,,,,,,,,,,,,,"2,486,796",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-153,,,"65,545,258",,-153,,,,,"4,461,133","189,092",,,,"33,325,670",0,,"-591,178,198",,0,"-591,178,198","-591,178,198",,,"98,870,928",,,
[139480],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"153,535,058,733",,,,,"9,048,171,892","19,833,670,869",,,,,,,,,,,,,,,,,,,,,,,,"974,187,131,625",,,,,,,,,,,,,,,,,,,,,,,,,"-4,976,612,630",,,,,,,,,,,,,,,,,,,,,,,,"4,424",-179,"2,978,754,082,524",,,"4,424",-179,,,"25,451,868,760","35,331,408,278",,,,"1,127,722,190,358","37,276,608,349",,"124,624,014,581",,"6,320,248,343","118,303,766,238","166,877,235,560","129,600,627,211","-4,976,612,630","4,106,476,272,882",,,
[005950],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,726,677,740",,,,,"39,880,740","1,361,497,922",,,,,,,,,,,,,,,,,,,,,,,,"17,841,587,521",,,,,,,,,,,,,,,,,"701,557,493",,,,,,,0,"-986,495,808",,,,,,,,,,,,,,,,,,,,,,,-2,24,-26,"335,000,997,924",,-2,24,-26,,,"7,631,015,599","3,746,675,666",,,,"20,568,265,261","367,010,200",,"-2,526,623,903",,"-2,504,178,782","-22,445,121","-1,777,721,882","-2,144,732,082","-381,891,821","355,569,263,185",,,
[000760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"537,578,543",,,,,"27,539,242","15,625,056",,,,,,,,,,,,,,,,,,,,,,,,"2,890,988,760",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8,,,"13,171,251,802",,,,,,,"659,067,706","25,501,565",,,,"3,428,567,303","-23,492,418",,"-60,580,994",,"-38,387,078","-22,193,916","-84,073,412",,,"16,599,819,105",,,
[129260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,544,200,993",,,,,"1,300,642,196","2,451,681,689",,,,,,,,,,,,,,,,,,,,,,,,"5,521,294,408",,,,,,,,,,,,,,,,,"81,552,782",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,"106,384,264,877",,18,,,,,"2,097,184,698","919,258,368",,,,"6,952,976,797","448,655,835",,"-590,808,451",,"-1,130,697,861","539,889,410","-142,152,616","-590,808,451",,"113,337,241,674",,,
