[023810],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,057,721,056",,,,,"2,743,220,659","1,470,491,244",,,,,,,,,,,,,,,,,,,,,,,,"1,371,735,651",,,,,,,,,,,,,,,,,"-17,635,781",,,,,"-127,300,528",,,,,,,,,,,,,,,,,,,,,,,,,,-44,,,"70,396,646,147",,-44,,,,,"425,126,472","52,638,708",,,,"9,554,364,679","395,586,520",,"-570,701,706",,,,"-175,115,186",,,"79,951,010,826",,,
[007570],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,559,704,180",,,,,"325,460,411","148,104,789",,,,,,,,,,,,,,,,,,,,,,,,"29,707,270,469",,,,,,,,,,,,,,,,,"3,131,841,815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256,,,"31,177,581,669",,256,,,,,"1,222,545,290","394,236,096",,,,"41,398,816,464","1,299,487,956",,"6,609,262,652",,"1,955,206,657","4,484,658,881","7,908,750,608",,,"72,576,398,133",,,
[159580],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,647,337,556",,,,,"122,704,101","94,841,166",,,,,,,,,,,,,,,,,,,,,,,,"20,637,275,545",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-137,,,"18,825,464,521",,-137,,,,,"210,007,906","175,508,713",,,,"18,989,937,989","-30,049,350",,"-1,684,023,164",,,"-1,684,023,164","-1,653,973,814",,,"37,815,402,510",,,
[054950],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,462,230,420",,,,,"1,004,543,890","267,085,357",,,,,,,,,,,,,,,,,,,,,,,,"5,639,009,919",,,,,,,,,,,,,,,,,"1,230,351,674",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,376,,,"13,091,716,492",,,,,,,"707,941,928","379,059,472",,,,"9,331,592,013","598,350,233",,"2,272,456,264",,,"2,272,456,264","2,870,806,497",,,"22,423,308,505",,,
[000480],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,497,483,415",,,,,"1,641,939,008","161,585,971",,,,,,,,,,,,,,,,,,,,,,,,"17,020,433,812",,,,,,,,,,,,,,,,,"2,037,185,733",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,550",0,"166,821,804,446",,,"2,550",0,,,"3,407,436,774","1,728,817,193",,,,"30,517,917,227","6,040,773,827",,"9,295,628,777",,"1,009,083,527","8,286,545,250","15,336,402,604","9,295,628,777",0,"197,339,721,673",,,
[185750],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,801,259,428",,,,,"1,297,129,297","6,496,250,372",,,,,,,,,,,,,,,,,,,,,,,,"51,075,024,542",,,,,,,,,,,,,,,,,"15,554,496,642",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287,,,"133,109,646,500",,,,,,,"1,544,066,563","201,127,760",,,,"85,430,780,612","9,554,311,765",,"2,704,887,785",,"-126,763,875","2,831,651,660","12,259,199,550",,,"218,540,427,112",,,
[001630],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,895,686,298",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,871,535,817",,,,,,,,,,,,,,,,,"1,318,329,062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,987",,,"78,583,851,986",,,,,,,"1,195,336,959","905,174,315",,,,"48,767,222,115","5,290,076,552",,"23,404,569,198",,"8,439,997,419","14,964,871,779","28,694,645,750",,,"127,351,074,101",,,
[035000],"114,900,472",,"250,644,472","-16,000,000","1,089,902,695","190,555,727",,,,,,,,,,,,,,"389,231,761",,,"600,000","4,044,013,580",,"376,678,939",,"2,858,598",,,"804,271,961","652,394,955",,,,,,,,,,,"2,137,772","5,744,743","97,714,820",,,,,,,,,,,,,"4,885,496","245,061,454","316,623,734",,,"765,044,285","606,254,430",,,,"770,690",,,"3,332,683",,"23,149,096","215,199,189",,,,,,,,"761,313,595","14,012,313","14,424,636",,,"-3,600,750,757",,,,,"1,472,817,001","1,390,426,724",,,,"1,304,237,472","49,980,955","1,453,280,263","81,515,453",,,,,,,,,,,,"21,028,788,139",,,"87,159,863","164,723,428","33,723,298,074","165,733,543","465,597,293","549,182,144","260,574,271",,,,,,,,,,"3,172,752","190,315,711",,,,,,,,,,,,"903,539,915",,,,,,,,,,,,,,,,,,,,,,-178,-178,"38,583,232,311",,,,,,,"708,018,145","661,959,896",,,,"30,122,547,317","-684,765,308",,"-2,879,653,421",,"-3,090,075","-2,876,563,346","-3,564,418,729","-2,879,653,421",,"68,705,779,628",,,
[030200],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,313,079,000,000","397,122,000,000",,,,,"53,017,000,000","65,164,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,006,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804,,,,,804,,,,,"108,009,000,000","77,025,000,000",,,,,"128,893,000,000",,"224,092,000,000",,"27,135,000,000","196,957,000,000","352,985,000,000",,,"5,710,201,000,000",,,
[053210],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,287,191,170",,,,,"626,447,891","491,058,088",,,,,,,,,,,,,,,,,,,,,,,,"146,704,476,021",,,,,,,,,,,,,,,,,"-373,493,766",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326,,,,,326,,,,,"507,856,911","1,573,628,929",,,,"165,991,667,191","4,542,136,503",,"15,572,722,722",,"81,347,604","15,491,375,118","20,114,859,225",,,,,,
[024880],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,701,673,952",,,,,"931,223,860","752,874,052",,,,,,,,,,,,,,,,,,,,,,,,"8,307,282,377",,,,,,,,,,,,,,,,,"107,316,681",,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,246,246,,"78,311,422,839",,203,203,,,,"3,163,011,118","3,686,911,336",,,,"11,008,956,329","79,315,749",,"3,431,924,910",,"227,485","3,431,697,425","3,511,240,659",,,"89,320,379,168",,,
[052400],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-8,195,587,480",,,,,"437,226,759","187,391,322",,,,,,,,,,,,,,,,,,,,,,,,"13,118,305,178",,,,,,,,,,,,,,,,,"-136,321,626",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-574,,,"17,193,799,592",,-574,,,,,"920,142,361","976,030,939",,,,"4,922,717,698","152,711,646",,"-8,178,896,737",,"117,057,809","-8,295,954,546","-8,026,185,091",,,"22,116,517,290",,,
[005420],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,136,163,092",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,080,826,506",,,,,,,,,,,,,,,,,"-1,038,737,362",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-63,,,"144,384,741,142",,-68,,,,,"2,882,768,392","1,112,055,067",,,,"10,216,989,598","-1,822,656",,"328,535,061",,"1,272,529,796","-943,317,838","326,712,405",,,"154,601,730,740",,,
[066310],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"68,582,204",,,,,"64,582,905","151,972,289",,,,,,,,,,,,,,,,,,,,,,,,"1,014,496,155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,"3,502,804,526",,,,,,,"17,080,169","158,330,087",,,,"1,083,078,359","-11,573,085",,"134,015,823",,,"134,015,823","122,442,738",,,"4,585,882,885",,,
[009410],,,,"-1,083,393,013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46,615,886,506",,,,,"121,494,627,283",,,,,"1,914,080,861","2,445,202,970",,,,,,,,,,,,,,,,,,,,,,,,"45,532,493,493",,,,,,,,,,,,,,,,,"1,606,534,975",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953,,,"602,756,603,253",,953,,,,,"11,642,883,862","1,359,390,883",,,,"167,027,120,776","29,124,304,914",,"86,540,950,132",,"21,316,490,965","65,224,459,167","115,466,841,070","86,342,536,156","198,413,976","769,783,724,029",,,
[131290],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,490,260,932",,,,,"330,759,612","80,623,532",,,,,,,,,,,,,,,,,,,,,,,,"6,572,927,536",,,,,,,,,,,,,,,,,"39,455,124",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646,,,"36,426,462,476",,646,,,,,"1,223,775,667","777,796,555",,,,"16,063,188,468","2,304,964,136",,"7,028,908,888",,"428,975,759","6,599,933,129","9,333,873,024",,,"52,489,650,944",,,
[062860],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,125,890,450",,,,,"432,008,000","25,048,611",,,,,,,,,,,,,,,,,,,,,,,,"5,288,814,727",,,,,,,,,,,,,,,,,"49,595,650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-334,,,"10,964,550,716",,-334,,,,,,"101,986,244",,,,"2,162,924,277",,,"-2,666,540,467",,"2,377,293","-2,668,917,760","-2,666,540,467",,,"13,127,474,993",,,
[106240],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,147,203,228",,,,,"978,097,534","798,263,429",,,,,,,,,,,,,,,,,,,,,,,,"6,861,257,269",,,,,,,,,,,,,,,,,"138,090,506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,"26,985,336,618",,,8,,,,"1,017,093,853","66,368,524",,,,"8,008,460,497","50,911,126",,"281,401,876",,"217,035,442","64,366,434","332,313,002","281,401,876",,"34,993,797,115",,,
[043370],,,,,,,,,,,,,,,"222,803,889,680",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,921,057,508",,,,,"2,380,922,215","3,992,974,696",,,,,,,,,,,,,,,,,,,,,,,,"23,842,363,412",,,,,,,,,,,,,,,,,"673,466,137",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185,,,"222,803,889,680",,,,,,,"5,061,117,847","6,674,186,125",,,,"29,763,420,920","2,705,230,668",,"3,890,308,774",,0,"3,890,308,774","6,595,539,442",,,"252,567,310,600",,,"252,567,310,600"
[075130],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,900,081,204","566,293,736",,,,,"35,506,327","51,178,849",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"207,854,753",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,45,,,,,"47,743,180","135,420,665",,,,,"137,599,822",,"379,979,186",,"20,783,760","359,195,426","517,579,008",,,"5,466,374,940",,"5,466,374,940",
[013030],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,319,757,154",,,,,"838,581,878","495,346,292",,,,,,,,,,,,,,,,,,,,,,,,"5,535,593,914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332,,,"23,782,359,351",,,,,,,"353,563,314","807,976,714",,,,"10,855,351,068","1,449,936,381",,"4,667,469,759",,"146,098,747","4,521,371,012","6,117,406,140",,,"34,637,710,419",,,
[017890],,,,,"762,836,790","23,396,122",,,,"747,633,968",,,,,"46,666,902,690",,,,,"1,219,283,842","201,285,000",,"1,890,000","192,548,415","42,581,760",,,,,"1,252,940,510",,,,,,,,,,,"3,345,219",,"27,004,148","14,768","294,288",,,,,,,,,,,,,"20,783,642","271,352,876","99,861,239",,,,,"92,665,666",,,,,,"519,637",,"5,684,549",,,,,,,,"48,762,395",,"12,400,736","516,874",,,"8,448,428,559","2,536,200",,,,"1,512,757,745","95,592,177",,,"1,470,007,642","87,889,488","8,540,236","10,800,178","81,756,154",,,,,,,,,,,,"1,194,173,900",,,"24,273,389","39,911,431","5,179,384,787","17,293,640","30,276,986","70,799,136","31,023,341",,,,,,,,,,,,,,,,,,,,,,,"2,446,654",,,,,,,,,,,,,,,,,,,,,369,369,,"47,414,536,658",,369,369,,,,"277,037,425","301,455,295",,,,"13,627,813,346","2,305,162,075",,"7,584,849,922",,,"7,584,849,922","9,890,011,997","7,584,849,922",,"61,042,350,004",,"3,666,227,343","57,376,122,661"
[002390],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,272,567,773",,,,,"9,590,753,149","604,939,649",,,,,,,,,,,,,,,,,,,,,,,,"33,011,963,295",,,,,,,,,,,,,,,,,"-3,779,329,237",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397,,,"67,523,163,719",,394,,,,,"1,540,681,834","181,334,279",,,,"36,284,531,068","2,015,210,719",,"5,104,493,762",,"-203,395,774","5,307,889,536","7,119,704,481",,,"103,807,694,787",,,
[018880],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,219,747,067",,,,,"52,284,260,355","55,504,503,324",,,,,,,,,,,,,,,,,,,,,,,,"116,171,328,790",,,,,,,,,,,,,,,,,"1,326,415,693",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,"1,175,532,541,852",,119,,,,,"6,743,998,801","3,479,779,940",,,,"211,391,075,857","24,457,239,506",,"65,604,461,424",,"2,277,186,640","63,327,274,784","90,061,700,930",,,"1,386,923,617,709",,,
[024740],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-198,692,220",,,,,"1,680,078,379","461,971,091",,,,,,,,,,,,,,,,,,,,,,,,"2,452,094,374",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,"32,528,089,479",,4,,,,,"985,558,019","7,656,186",,,,"2,253,402,154","-193,530,293",,"235,043,528",,"149,228,518","85,815,010","41,513,235",,,"34,781,491,633",,,
[003300],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-11,264,133,475",,,,,"836,535,832","363,722,348",,,,,,,,,,,,,,,,,,,,,,,,"28,608,969,473",,,,,,,,,,,,,,,,,"-65,322,279",,,,,,,"300,036,985","4,177,620,557",,,,,,,,,,,,,,,,,,,,,,,-948,"-1,550",602,"250,601,181,584",,,,,,,"8,591,409,752","6,900,189,092",,,,"17,344,835,998","-2,093,620,360",,"-6,276,622,013",,"300,036,985","-6,576,658,998","-12,547,862,930","-10,454,242,570","4,177,620,557","267,946,017,582",,,
[130660],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,073,935,783",,,,,"164,447,176","48,826,229",,,,,,,,,,,,,,,,,,,,,,,,"4,502,956,671",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,202,,"65,285,451,129",,,,,,,"154,444,124","302,641,801",,,,"12,576,892,454","1,793,005,755",,"6,544,748,652",,"-36,160,792","6,580,909,444","8,337,754,407","6,544,748,652",,"77,862,343,583",,,
[097230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,607,000,000",,,,,"4,897,000,000","2,119,000,000",,,,,,,,,,,,,,,,,,,,,,,,"38,448,000,000",,,,,,,,,,,,,,,,,"3,686,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7,,,"443,202,000,000",,-7,,,,,"28,041,000,000","5,896,000,000",,,,"60,055,000,000","6,287,000,000",,"-361,000,000",,"254,000,000","-615,000,000","5,926,000,000",,,"503,257,000,000",,,
[003480],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,713,000,000",,"302,901,000,000",,,"3,810,000,000","798,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,047,000,000",,,,,,,,,,,,,,,,,"1,542,000,000",,,,,,,,,,,,,,,,,,,,,,509,509,,"319,948,000,000",,,,,,,"12,880,000,000","624,000,000",,,,,"4,782,000,000","349,119,000,000","16,687,000,000",,"3,412,000,000","13,275,000,000","21,469,000,000","16,687,000,000",,"350,661,000,000",,,
[086280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"150,456,304,891",,,,,"66,487,078,925","56,449,666,144",,,,,,,,,,,,,,,,,,,,,,,,"82,847,382,314",,,,,,,,,,,,,,,,,"9,184,082,741",,,,,"9,045,145",,,,,,,,,,,,,,,,,,,,,,,,,,"3,060",,,"3,514,614,109,391",,,,,,,"16,559,306,195","6,201,903,526",,,,"233,303,687,205","44,569,117,981",,"114,751,279,763",,,,"159,320,397,744",,,"3,747,917,796,596",,,
[012330],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"449,846,000,000",,,,,"62,902,000,000","56,024,000,000",,,,,,,,,,,,,,,,,,,,,,,,"608,527,000,000",,,,,,,,,,,,,,,,,"143,700,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,926",,,"7,135,970,000,000",,,,,,,"43,977,000,000","58,212,000,000",,,,"1,058,373,000,000","148,790,000,000",,"465,869,000,000",,"-632,000,000","466,501,000,000","614,659,000,000",,,"8,194,343,000,000",,,
[069960],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102,769,401,000",,,,,"8,406,300,000","2,124,632,000",,,,,,,,,,,,,,,,,,,,,,,,"262,990,225,000",,,,,,,,,,,,,,,,,"14,350,799,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,489",,,"86,142,537,000",,"3,489",,,,,"2,610,225,000","4,635,897,000",,,,"365,759,626,000","34,173,569,000",,"91,253,971,000",,"12,553,499,000","78,700,472,000","125,427,540,000",,,"451,902,163,000",,,
[005380],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"266,571,000,000","351,836,000,000",,,,,,,,,,,,,,,,,,,,,,,,"2,786,222,000,000",,,,,,"2,494",,,,"2,494",,,,,,,"731,635,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,969,048,000,000",,,,,,,"116,464,000,000","203,829,000,000",,,,"3,467,513,000,000","194,251,000,000",,,,"63,621,000,000","668,014,000,000","925,886,000,000",,,"22,436,561,000,000",,,
[011760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,358,490,433",,,,,"13,529,386,243","14,325,986,380",,,,,,,,,,,,,,,,,,,,,,,,"19,219,487,131",,,,,,,,,,,,,,,,,"2,514,449,175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,621,,,"1,159,884,713,459",,,,,,,"7,696,225,487","6,106,873,693",,,,"30,577,977,564","3,629,037,906",,"7,857,949,771",,"33,544,907","7,824,404,864","11,486,987,677",,,"1,190,462,691,023",,,
[008770],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,784,954,613",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,683,134,448",,,,"44,171,801,538",,,,,"-2,663,970,022",,,,"-847,915,978",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,729,769,062",,,"-7,974,269,783",,,,,,,,,,,,,,,,,,,,,,,,,,,,838,,,,,850,,,,,,,,,,,"-9,778,062,454",,,,"495,157","31,729,273,905","41,507,831,516",,,"1,125,501,228,469",,,
[298020],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[298000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[050090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-967,623,043",,,,,"38,824,709","18,787,531",,,,,,,,,,,,,,,,,,,,,,,,"1,046,307,201",,,,,,,,,,,,,,,,,"146,410,466",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17,,,"3,804,747,404",,-17,,,,,"102,665,612","215,145",,,,"78,684,158",0,,"-1,196,446,798",,0,"-1,196,446,798","-1,196,446,798",,,"3,883,431,562",,,
