,dart_AdvertisingExpenses,dart_AllowanceForOtherDoubtfulAccounts,dart_AmortisationExpense,dart_BadDebtExpenses,dart_Commissions,dart_CommunicationExpenses,dart_ConferenceExpenses,dart_CostOfSalesFromConstruction,dart_CostOfSalesFromConstructionContracts,dart_CostOfSalesFromRenderingOfServices,dart_CostOfSalesFromRenderingOfServicesCommission,dart_CostOfSalesFromRenderingOfServicesProcession,dart_CostOfSalesFromRenderingOfServicesRental,dart_CostOfSalesFromRenderingOfServicesTransportation,dart_CostOfSalesFromSaleOfGoods,dart_CostOfSalesFromSaleOfGoodsMerchandises,dart_CostOfSalesFromSaleOfGoodsProduct,dart_CostOfSalesFromSaleOfGoodsRealEstate,dart_CostOfSalesFromServices,dart_DepreciationExpense,dart_DividendIncome,dart_DividendIncomeNonOperating,dart_Donations,dart_EmployeeBenefits,dart_EngagementExpenses,dart_EntertainmentExpenses,dart_ExclusiveLineUseExpense,dart_ExportOverallExpense,dart_FreightExpenses,dart_GainOnForeignExchangeTranslations,dart_GainsArisingFromDifferenceBetweenPreviousAmortisedCostAndFairValueOfFinancialAssetsReclassifiedOutOfAmortisedCostIntoFairValueThroughProfitOrLossMeasurementCategory,dart_GainsForeignCurrencyTransactions,dart_GainsFromCommission,dart_GainsFromFinancialGuaranteeFinancialIncome,dart_GainsOnDisposalsOfFairValueFinancialAssetFinancialIncome,dart_GainsOnDisposalsOfIntangibleAssets,dart_GainsOnDisposalsOfInventory,dart_GainsOnDisposalsOfInvestmentProperty,dart_GainsOnDisposalsOfPropertyPlantAndEquipment,dart_GainsOnForeignCurrencyTransactionsFiancialIncome,dart_GainsOnForeignExchangeTranslationsFinancialIncome,dart_GainsOnTransactionOfDerivativeFinancialInstrumentsFinancialIncome,dart_GainsOnValuationOfDerivativeFinancialInstrumentsFinancialIncome,dart_GainsOnValuationOfFairValueFinancialAssetFinancialIncome,dart_GainsOnValuationOfLongTermFinancialInstruments,dart_ImpairmentLossDeterminedInAccordanceWithIFRS9,dart_ImpairmentLossRecoveryOfAccountsReceivables,dart_ImpairmentLossesOnAssociates,dart_InsurancePremiums,dart_InterestExpenseFinanceExpense,dart_InterestIncomeFinanceIncome,dart_LeaseholdAdministrationExpense,dart_LentIncome,dart_LossOnForeignExchangeTranslations,dart_LossesForeignCurrencyTransactions,dart_LossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethod,dart_LossesOnDisposalOfFairValueFinancialAsset,dart_LossesOnDisposalOfIntangibleAssets,dart_LossesOnDisposalsOfFairValueFinancialAssetFinancialExpense,dart_LossesOnDisposalsOfPropertyPlantAndEquipment,dart_LossesOnForeignCurrencyTransactionsFiancialExpense,dart_LossesOnForeignExchangeTranslationsFinancialExpense,dart_LossesOnSaleOfInvestmentsInSubsidiaries,dart_LossesOnTransactionOfDerivativeFinancialInstrumentsFinancialExpense,dart_LossesOnValuationOfDerivativeFinancialInstrumentsFinancialExpense,dart_LossesOnValuationOfFairValueFinancialAssetFinancialExpense,dart_MembershipExpenses,dart_MiscellaneousExpenses,dart_MiscellaneousIncome,dart_MiscellaneousLosses,dart_NetworkContactSettleExpense,dart_OperatingExpenses,dart_OperatingIncomeLoss,dart_OrdinaryDevelopmentExpense,dart_OtherCostOfSales,dart_OtherFinancialExpenses,dart_OtherFinancialIncome,dart_OtherGains,dart_OtherLosses,dart_PackingExpenses,dart_PersonalExpense,dart_ProvisionForSeveranceIndemnities,dart_PublicationExpenses,dart_RentalExpenses,dart_RepairExpenses,dart_RevenueFromConstruction,dart_RevenueFromRenderingOfServicesCommission,dart_RevenueFromRenderingOfServicesProcession,dart_RevenueFromRenderingOfServicesRental,dart_RevenueFromRenderingOfServicesTransportation,dart_RevenueFromSaleOfGoodsMerchandise,dart_RevenueFromSaleOfGoodsProduct,dart_RevenueFromSaleOfGoodsRealEstate,dart_RevenueFromServices,dart_ReversalsOfAllowanceForOtherDoubtfulAccounts,dart_SalariesWages,dart_SamplesExpenses,dart_SupplyExpenses,dart_TaxesDues,dart_TotalSellingGeneralAdministrativeExpenses,dart_TrainingExpenses,dart_TravelExpenses,dart_UtilityExpenses,dart_VehicleMaintenanceExpenses,dart_WarrantyExpenses,entity_BasicEarningsLossPerShare,entity_BasicEarningsLossPerShareFromContinuingOperations,entity_CostOfSales,entity_DilutedEarningsLossPerShare,entity_DilutedEarningsLossPerShareFromContinuingOperations,entity_EarningsPerShareAbstract,entity_FinanceCosts,entity_FinanceIncome,entity_GrossProfit,entity_IncomeStatementAbstract,entity_OperatingExpenses,entity_OperatingIncomeLoss,entity_OtherGains,entity_OtherLosses,entity_ProfitLoss,entity_Revenue,entity_RevenueFromRenderingOfServices,entity_TotalSellingGeneralAdministrativeExpenses,ifrs-full_BasicEarningsLossPerShare,ifrs-full_BasicEarningsLossPerShareFromContinuingOperations,ifrs-full_BasicEarningsLossPerShareFromDiscontinuedOperations,ifrs-full_CostOfSales,ifrs-full_DilutedEarningsLossPerShare,ifrs-full_DilutedEarningsLossPerShareFromContinuingOperations,ifrs-full_DilutedEarningsLossPerShareFromDiscontinuedOperations,ifrs-full_EarningsPerShareAbstract,ifrs-full_EmployeeBenefitsExpense,ifrs-full_FinanceCosts,ifrs-full_FinanceIncome,ifrs-full_GrossProfit,ifrs-full_IncomeTaxExpenseContinuingOperations,ifrs-full_LossesArisingFromDerecognitionOfFinancialAssetsMeasuredAtAmortisedCost,ifrs-full_OtherIncomeExpenseFromSubsidiariesJointlyControlledEntitiesAndAssociates,ifrs-full_OtherRevenue,ifrs-full_ProfitLoss,ifrs-full_ProfitLossBeforeTax,ifrs-full_ProfitLossFromContinuingOperations,ifrs-full_ProfitLossFromDiscontinuedOperations,ifrs-full_Revenue,ifrs-full_RevenueFromConstructionContracts,ifrs-full_RevenueFromDividends,ifrs-full_RevenueFromRenderingOfServices,ifrs-full_RevenueFromRoyalties,ifrs-full_RevenueFromSaleOfGoods
[001040],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46,099,190,000",,,,,"-668,824,000",,,,,,,,,,,,,,,,,,,,,,"22,469,269,000",,,,,,,,,,,,,,,"68,568,459,000",,,,,,,,,"1,535",,,,"1,535",,,,,"2,326,271,000","435,116,000",,"281,254,000",,,,"43,257,957,000","43,539,211,000",,,,,,,,
[000120],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,326,246,926",,,,,"1,381,782,236","23,093,269,928",,,,,,,,,,,,,,,,,,,,,"88,871,074,578",,,,,,,,,,,,,,,,,,,,,,,,"-1,329",,,"1,459,774,264,388",,,,,,"26,318,643,398","4,890,492,843","105,197,321,504","-4,943,285,015",,,,"-21,870,106,306","-26,813,391,321",,,"1,564,971,585,892",,,,,
[000990],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,337,066,887",,,,,"2,211,183,971","1,141,982,042",,,,,,,,,,,,,,,,,,,,,"25,445,658,198",,,,,,,,,,,,,,,,,,,,,,,,408,,,"111,796,969,758",408,,,,,"4,575,688,927","2,438,764,111","47,782,725,085","3,537,439,533",,,,"17,731,904,467","21,269,344,000","17,731,904,467",0,"159,579,694,843",,,,,
[155660],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,755,637,945",,,,,"1,168,786,750","285,667,432",,,,,,,,,,,,,,,,,,,,,"2,886,764,910",,,,,,,,,,,,,,,,,,,,,,,,191,,,"36,809,454,922",,,,,,"161,251,960","376,385,001","5,642,402,855","805,173,941",,,,"3,048,716,363","3,853,890,304",,,"42,451,857,777",,,,,
[078930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"241,206,000,000",,,,,"3,000,000",,,,,,,,,,,,,,,,,,,,,,"9,337,000,000",,,,,,,,,,,,,,,,,,,,,,,,"2,437",,,,"2,487",,,,,"4,960,000,000","152,000,000","250,543,000,000","5,560,000,000",,,,"230,841,000,000","236,401,000,000",,,"250,543,000,000",,,,,
[006360],,,,,,,,"1,887,511,630,400",,,,,,,,,,"102,324,300,281",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"171,077,705,943",,"35,013,651,573",,,"62,930,001,502","96,041,388,448",,,,,,,"2,175,773,864,733",,,,,,,"141,619,865,060",,,,,,,"149,725,401,070",,,,,,,,,,,,,,,,,,,,,,,,,,,"2,024,849,582,254",,,,,,"46,980,795,883","66,895,724,184","320,803,107,013","38,330,980,893",,,"28,258,959,474","119,550,266,405","157,881,247,298",,,"2,345,652,689,267",,,,,
[001250],,,,,,,,,,,"7,268,382,438",,,,,"860,392,814,318",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,034,549,994",,,,,"18,800,996,640","18,985,110,495",,,,,,,,"10,745,147,150",,,,"883,303,571,093",,,,,,,,,"14,352,971,493",,,,,,,,,,,,,,,,,,,,,,,,72,,,"867,661,196,756",,,,,,"4,638,537,743","669,445,273","26,387,521,487","1,969,625,838",,0,,"5,911,717,831","7,881,343,669",,,"894,048,718,243",,,,,
[028150],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38,340,769,678",,,,,"107,493,007","126,018,755",,,,,,,,,,,,,,,,,,,,,"165,938,917,913",,,,,,,,,,,,,,,,,,,,,,,,"6,005",,,"71,040,623,961","6,005",,,,,"4,562,741,252","14,730,736,192","204,279,687,591","12,400,084,124",,,,"36,090,154,746","48,490,238,870",,,"275,320,311,552",,,,,
[012630],,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"934,543,092",,,,,,,,,,,,,,,,,"1,955,627,288",,,,,"16,011,820,110",,,0,0,"12,555,437,397","3,487,885",,,,,,,,,,,,,,,,,,,,,"1,955,627,288",,,,,,,,,,,,,,,,,,,,,,,,,388,,"3,053,486,401",,,,,,0,"934,543,092","17,967,447,398","7,202,367,374",,,,"22,295,945,340","29,498,312,714",,,"21,020,933,799",,,,,
[089470],,,,,,,,,,,,,,,,"7,011,411,006","163,028,758,921",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,103,559,988",,,,,"2,558,425,076","244,097,227",,,,,,,,,,,,"6,509,041,311","178,539,422,795",,,,,,,,"8,869,589,150",,,,,,,,,,,,,,,"1,274,348,985",,,,,,,,,186,,,"170,040,169,927",186,,,,,"1,051,782,110","1,412,047,072","15,008,294,179","1,780,266,564",,,,"5,751,300,850","7,531,567,414",,,"185,048,464,106",,,,,
[294870],,,,,,,,"574,040,046,203","699,184,875,012",,,,,,,,,"125,144,828,809",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"100,479,021,651",,"34,754,594,746",,,"5,650,968,693","2,359,489,620",,,,,,,"665,495,841,132",,,,,,,"182,529,495,799",,,,,,,"45,546,906,399",,,,,,,,,,,,,,,"4,524,887,588",,,,,,,,,,"1,929",,"733,939,469,758",,"1,929",,,,"86,890,606","465,742,894","147,257,680,634","-26,861,040,617",,,"33,171,813,461","84,756,760,519","111,617,801,136",,,"881,197,150,392","848,025,336,931",,,,
[082740],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-13,720,089,100",,,,,"44,616,931","59,671,187",,,,,,,,,,,,,,,,,,,,,"6,972,397,115",,,,,,,,,,,,,,,,,,,,,,,,-379,,,"108,278,648,627",-379,,,,,"17,483,121,234","14,841,395,831","-6,747,691,985","-3,897,890,294",,,,"-12,478,978,465","-16,376,868,759","-12,478,978,465",,"101,530,956,642",,,,,
[024120],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,848,509,280",,,,,"36,210,567","26,908,844",,,,,,,,,,,,,,,,,,,,,"1,399,167,356",,,,,,,,,,,,,,,,,,,,,,,,287,,,"28,934,663,847",,,,,,"202,693,261","1,427,462,006","4,247,676,636","786,043,754",,,,"3,296,535,994","4,082,579,748",,,"33,182,340,483",,,,,
[036030],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"70,825,208",,,,,"42,346,498","672,777,150",,,,,,,,,,,,,,,,,,,,,"3,237,109,905",,,,,,,,,,,,,,,,,,,,,,,,-13,,,"69,243,506,723",,,,,,"93,346,435","903,697,113","3,307,935,113","717,378,518",,"9,695,222",,"-456,938,062","260,440,456",,,"72,551,441,836",,,,,
[058860],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,301,583,948",,,,,"3,359,587,545","702,448,877",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179,,,"106,912,794,358",179,,,,,"742,808,959","337,775,407",,"1,703,940,018",,"191,492,834",,"6,041,241,880","7,745,181,898",,,"112,214,378,306",,,,,
[060370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,037,106,855",,,,,"13,058,092","300,001",,,,,,,,,,,,,,,,,,,,,"1,587,279,180",,,,,,,,,,,,,,,,,,,,,,,,-44,,,"9,758,574,116",,,,,,"319,714,677","184,402,389","550,172,325","-251,880,034",,,,"-907,781,018","-1,159,661,052",,,"10,308,746,441",,,,,
[003550],,,,,,,,,,,,,,,,,,,,"5,168,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,371,000,000",,,,"48,083,000,000","523,018,000,000",,,,,,,,"11,544,000,000",,,,,,,,"30,304,000,000",,,,,,,,,,,,,,,,,,,,,,"2,900",,,,"5,000,000",,,,,,,,,,,,,,,,,,,,,"23,919,000,000",,,,"501,035,000,000","524,954,000,000",,,"571,101,000,000",,"476,224,000,000",,"64,573,000,000",
[001120],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,943,107,464",,,,,,,,,,,,,,,,,,,,,,,,,,,"36,089,585,900",,,,,,,,,,,"2,129",,,,"36,600,161",,,,,,,,,,,,"772,414,928,113",,,,,,,,"47,032,693,364","-52,564,620,851",,,,"82,306,377,830","29,741,756,979",,,"819,447,621,477",,,,,
[051900],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"230,451,466,800",,,,,"3,855,185,366","9,895,798,289",,,,,,,,,,,,,,,,,,,,,"493,632,899,591",,,,,,,,,,,,,,,,,,,,,,,,"10,491",,,"435,120,947,745","10,503",,,,,"1,717,104,090","14,233,927,274","724,084,366,391","61,115,444,239",,,,"175,812,232,822","236,927,677,061",,,"1,159,205,314,136",,,,,
[032640],,,,,"1,298,037,000,000",,,,,,,,,,,,,,,"491,805,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"200,806,000,000",,,,,,,,,,,,,,,,,,,,,,,"205,056,000,000",,,,"1,994,898,000,000",,,,,,,,,,,,,,,"2,483,000,000",,,,,,,,,,320,314,"730,861,000,000",,,,,,"29,889,000,000","8,655,000,000","2,195,704,000,000","42,874,000,000","8,050,000,000","10,910,000,000",,"137,075,000,000","182,432,000,000","139,558,000,000",,"2,926,565,000,000",,,,,
[011070],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-32,620,983,522",,,,,"10,440,708,282","30,217,278,203",,,,,,,,,,,,,,,,,,,,,"114,832,683,575",,,,,,,,,,,,,,,,,,,,,,,"71,039,878,113","-1,788",,,"1,224,197,000,451","-1,788",,,,,"14,061,767,888","4,399,408,853","82,211,700,053","-19,755,899,482",,,,"-42,304,012,996","-62,059,912,478",,,"1,306,408,700,504",,,,,
[066570],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"269,221,000,000",,,,,"175,484,000,000","220,436,000,000",,,,,,,,,,,,,,,,,,,,,"1,400,346,000,000",,,,,,751,,,,,,,,,,,,,,,,,"133,579,000,000",,,,"5,672,499,000,000",,,,,,"85,988,000,000","33,364,000,000","1,669,567,000,000","38,451,000,000",,,,"133,194,000,000","171,645,000,000",,,"7,342,066,000,000",,,,,
[108670],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,116,000,000",,,,,"2,655,000,000","3,097,000,000",,,,,,,,,,,,,,,,,,,,,"130,711,000,000",,,,,,,,,,,,,,,,,,,,,,,,,-175,-9,"508,578,000,000",,-163,-9,,,"6,377,000,000","1,368,000,000","135,827,000,000","1,402,000,000",,,,"-1,826,000,000","-335,000,000","-1,737,000,000","-89,000,000","644,405,000,000",,,,,
[037560],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,121,390,204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-46,162,103",,,,,,,,,99,,,"258,472,021,202",,,,,,"5,761,280,755","876,306,925",,"1,460,059,543",,,,"7,645,516,528","9,105,576,071",,,"274,416,092,483",,,,,
[051910],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"223,856,000,000",,,,,"62,299,000,000","40,245,000,000",,,,,,,,,,,,,,,,,,,,,"776,115,000,000",,,,,,,,,,,-66,,,,"-5,148,000,000",,,,,,,,,,,,"4,151,852,000,000",,,,,,"37,427,000,000","50,178,000,000","999,971,000,000","58,699,000,000",,,,"194,814,000,000","258,661,000,000",,,"5,151,823,000,000",,,,,
[104200],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,159,118,822",,,,,"35,588,838","540,277",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,890,341,184",,,,,,,,,163,,,,163,,,,,"13,671,620","264,236,852",,"235,454,955",,"-60,546,405",,"2,148,731,255","2,384,186,210",,,"26,049,460,006",,,,,
[010060],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-44,799,694,000",,,,,"852,566,000","1,602,105,000",,,,,,,,,,,,,,,,,,,,,"31,740,646,000",,,,,,,,,,,,,,,,,,,,,,,,,,,"465,341,399,000","-1,155",,,,,"18,720,779,000","28,449,358,000","-13,059,048,000","-8,266,589,000",,,,"-27,554,065,000","-35,820,654,000",,,"452,282,351,000",,,,,
[017670],"21,059,000,000",,,,"1,076,508,000,000",,,,,,,,,,,,,,,"625,924,000,000",,,,,,,"52,161,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"140,360,000,000","2,506,473,000,000","305,735,000,000",,,,,,,,,,,"55,171,000,000",,,,,,,,,,"2,812,208,000,000",,,,,,,,,,,,,,,,,,,,,0,"237,661,000,000",,,,,,,,"8,909",,,,"8,909",,,,"190,062,000,000","65,670,000,000","524,070,000,000",,"117,639,000,000",,,,"643,993,000,000","761,632,000,000",,,"2,812,208,000,000",,,,,
[063440],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,592,897",,,,,,"510,500",,,,,,,,,,,,,,,,,,,,,"1,140,597,117",,,,,,,,,,,,,,,"-75,901,376",,,,,,,,,1,1,0,"9,389,749,976",1,,,,,"2,129,966","125,059,852","1,147,190,014",0,,"236,096",,"53,347,003","53,347,003","53,347,003",0,"10,536,939,990",,,,,
[005610],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,071,837,607",,,,,"668,126,758","1,328,741,090",,,,,,,,,,,,,,,,,,,,,"34,819,923,466",,,,,,,,,,,,,,,"-638,032,049",,,,,,,,,571,,,"209,602,076,823",571,,,,,"1,206,345,099","533,967,836","59,911,668,566","1,476,779,055",,,,"4,624,034,908","6,100,813,963",,,"269,513,745,389",,,,,
[009450],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,031,221,561",,,,,"3,401,105,127","769,669,113",,,,,,,,,,,,,,,,,,,,,"28,532,363,455",,,,,,,,,,,,,,,,,,,,,,,,217,,,"109,807,966,947",217,,,,,"363,341,537","31,802,716","38,563,585,016","9,589,916,049",,,,"2,741,202,705","12,331,118,754",,,"148,371,551,963",,,,,
[000050],"-41,311,344",,,"12,910,179","12,277,824,684","7,504,192","2,661,739",,,,,,,,,,,,,"1,059,411,213","84,425,690",,,"50,365,629",,"32,183,643",,,"49,661,118","1,182,661,291",,"32,733,498",,,"8,576,206",,,,,,,,"524,020,000",,,,,,"7,048,480","1,391,413,982","577,031,168",,,"633,711,415","45,475,026",,,,"42,803,549",,,,,,,,,"4,177,844","501,028,078","56,817,424",,,"12,990,662,215","1,957,233",,"2,522,566,082","938,811,054","1,716,422,867","736,003,865",,,"34,733,272",,,"85,310,046",,,,,,,,,,,"346,186,850",,"5,064,393","433,684,944","14,939,692,551","377,240","33,667,673","533,800,368","2,473,155",,,,,,,,,,,,,,,,,,,,342,341,1,"27,617,974,117",342,,,,,"3,956,783,613","2,132,864,118","27,930,354,766","2,962,466,926",,,,"9,226,854,700","12,147,161,722","9,184,694,796","42,159,904","55,548,328,883",,,,,
[013580],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21,413,177,155",,,,,,,,,,,,,,,,,,,,,,,,,,,"12,075,478,544",,,,,,,,,,,,,,,"672,856,449",,,,,,,,,"2,463",,,"360,891,901,191",,,,,,"3,724,734,033","9,797,323,636","33,488,655,699","6,480,434,220",,,,"21,817,913,644","28,298,347,864",,,"394,380,556,890",,,,,
[004200],,,,,,,,"110,204,276,356",,,,,,,,,,"132,347,900","656,582,613",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,856,234,523",,,,,"961,802,572","1,465,452,862",,,,,,,"129,798,139,240",,,,,,,"303,120,000","623,345,280",,,,,,"7,875,163,128",,,,,,,,,,,,,,,,,,,,,,,,373,,,"110,993,206,869",166,,,,,"3,134,812,999","203,661,626","19,731,397,651","2,450,797,573",,,,"5,970,635,287","8,421,432,860",,,"130,724,604,520",,,,,
