[060480],,,,,,,,,,"1,542,996,691",,,,,"4,366,744,769",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"587,297,272",,,,,"4,613,448","38,515,733",,,,,,,,,"2,060,441,510",,,,"4,885,982,989",,,,,,,,"449,385,767",,,,,,,,,,,,,,,,,,,,,,,,42,,,"5,909,741,460",,,,,,"9,885,391","20,951,842","1,036,683,039","118,857,516",,,,"445,603,922","564,461,438",,,"6,946,424,499",,,"2,060,441,510",,"4,885,982,989"
[011780],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"102,443,753,108",,,,,"62,691,215,574","3,740,668,812",,,,,,,,,,,,,,,,,,,,,"32,826,762,657",,,,,,,,,,,,,,,,,,,,,,,,"4,341","4,323",18,"790,205,444,937",,,,,,"14,612,683,541","3,069,474,949","135,270,515,765","29,216,305,181",,,,"121,146,871,070","149,851,091,278","120,634,786,097","512,084,973","925,475,960,702",,,,,
[000270],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"565,612,000,000",,,,,,,,,,,,,,,,"467,402,000,000",,,,,"437,604,000,000",,,,"54,121,000,000",,,,,,,,,,,,,,,,,,,,,,,"1,033,014,000,000",,,,,,,,,,,,,"64,592,000,000",,"51,653,000,000",,,,,,,,,"1,947",,,"6,323,094,000,000",,,,,,,"-10,471,000,000","1,470,618,000,000","242,244,000,000",,"428,550,000,000",,"780,553,000,000","1,022,797,000,000",,,"7,793,712,000,000",,,,,
[089600],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,618,145,940","5,245,418,078",,,,,"18,118,571","7,739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478,,,,,,,,,"123,287,741","312,151,919",,"1,271,836,942",,,,"4,180,556,146","5,452,393,088",,,"16,863,564,018",,,,,
[004270],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"900,674,627",,,,,"97,763,233","1,926,889",,,,,,,,,,,,,,,,,,,,,"1,161,127,404",,,,,,,,,,,,,,,"-169,075,694",,,,,,,,,34,,,"12,290,975,351",,,,,,"1,188,631,200","1,576,990,750","2,061,802,031","279,180,578",,,,"936,614,249","1,215,794,827",,,"14,352,777,382",,,,,
[056000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"215,373,157",,,,,"49,427,162","18,651,091",,,,,,,,,,,,,,,,,,,,,"1,587,998,104",,,,,,,,,,,,,,,,,,,,,,,,,,,"2,204,576,183",20,20,,,,"764,725","32,654,550","1,803,371,261",,,,,"278,039,053","278,039,053",,,"4,007,947,444",,,,,
[000320],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18,452,878,062",,,,,"6,673,573","42,462,545",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,628",,,,,,,,,,,,,,,,,,"450,196,188","450,958,438",,"1,468,736,081",,,,"16,949,115,259","18,417,851,340",,,,,,,,
[004370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,909,785,062",,,,,"5,704,033,486","524,680,203",,,,,,,,,,,,,,,,,,,,,"108,529,128,018",,,,,,,,,,,,,,,"-64,339,873",,,,,,,,,"4,067",,,"349,939,997,450","4,067",,,,,"1,550,200,337","4,471,383,692","131,438,913,080","7,425,434,095",,,,"23,520,547,732","30,945,981,827",,,"481,378,910,530",,,,,
[054050],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,504,255,901",,,,,"620,424,035","247,033,311",,,,,,,,,,,,,,,,,,,,,"9,343,925,069",,,,,,,,,,,,,,,,,,,,,,,,238,,,"8,839,828,133",238,,,,,"227,186,851","603,363,297","12,848,180,970","441,670,098",,,,"3,812,152,973","4,253,823,071",,,"21,688,009,103",,,,,
[064260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,047,538,241",,,,,"3,987,891,155","570,609,134",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,846,638,078",,,,,,,,,194,,,,157,,,,,"1,201,114,589","250,212,010",,"2,061,769,594",,,,"11,143,588,788","13,205,358,382",,,"36,568,676,007",,,,,
[019680],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,845,746,149",,,,,"9,042,228,827","2,905,851,951",,,,,,,,,,,,,,,,,,,,,"20,913,322,780",,,,,,132,,,132,,,,,,"603,750,351",,,,,,,,,,,,"149,870,673,490",,,,,,,"44,093,749","29,235,858,327","3,688,560,520",,,,"11,553,414,745","15,241,975,265",,,"179,106,531,817",,,,,
[006370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-3,766,245,591",,,,,"62,759,636","79,399,193",,,,,,,,,,,,,,,,,,,,,"19,229,960,030",,,,,,,,,,,,,,,,,,,,,,,,-437,,,"10,382,924,699",-437,,,,,"487,928,251","1,230,418,172","15,463,714,439","334,616,702",,,,"-3,375,011,929","-3,040,395,227",,,"25,846,639,138",,,,,
[000210],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"168,474,220,510",,,,,"120,326,350,497","22,955,954,490",,,,,,,,,,,,,,,,,,,,,"135,087,163,543",,,,,,,,,,,,,,,,,,,,,,,,"5,293",,,"1,498,750,263,807","5,306",,,,,"17,389,907,736","24,058,649,260","303,561,384,053","68,148,059,156",,,,"204,365,298,885","272,513,358,041",,,"1,802,311,647,860",,,,,
[078140],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"320,277,021",,,,,"111,332,611","18,749,445",,,,,,,,,,,,,,,,,,,,,"2,076,918,040",,,,,,,,,,,,,,,,,,,,,,,,33,,,"11,467,031,094",33,,,,,"1,260,283","17,760,053","2,397,195,061","59,061,685",,,,"370,298,272","429,359,957",,,"13,864,226,155",,,,,
[045390],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,388,901,866",,,,,"440,860,302","-338,832",,,,,,,,,,,,,,,,,,,,,"2,207,542,632",,,,,,,,,,,,,,,,,,,,,,,,24,,,"14,170,959,819",,,,,,"16,005,537","120,415,024","3,596,444,498","242,900,061",,,,"1,691,610,426","1,934,510,487",,,"17,767,404,317",,,,,
[047040],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"86,336,625,575",,,,,"61,643,910,354","55,590,225,045",,,,,,,,,,,,,,,,,,,,,"108,117,337,573",,,,,,,,,,,,,,,,,,,,,,,,131,,,"1,738,797,334,630",131,,,,,"27,858,094,343","11,195,550,626","194,453,963,148","21,980,161,757",,,,"53,747,605,410","75,727,767,167",,,"1,933,251,297,778",,,,,
[042660],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"204,158,987,006",,,,,"94,126,393,005","10,693,370,673",,,,,,,,,,,,,,,,,,,,,"61,277,815,151",,,,,,,,,,,,,,,,,,,,,,,,"1,821",,,"1,775,504,373,812","1,219",,,,,"189,223,375,313","102,855,300,343","265,436,802,157","160,026,855",,,,"201,063,907,513","201,223,934,368",,,"2,040,941,175,969",,,,,
[000430],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,355,487,376",,,,,"5,414,544,802","323,514,281",,,,,,,,,,,,,,,,,,,,,"8,591,023,869",,,,,,,,,,,,,,,"7,784,104",,,,,,,,,75,,,"155,682,149,330",,,,,,"500,190,650","31,728,405","9,954,295,349","1,315,172,243",,,,"4,662,883,409","5,978,055,652",,,"165,636,444,679",,,,,
[005710],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,539,196,622",,,,,"1,770,359,242","234,293,295",,,,,,,,,,,,,,,,,,,,,"4,346,403,033",,,,,,,,,,,,,,,,,,,,,,,,319,,,"133,409,967,288",319,,,,,,"898,648,334","9,885,599,655","1,579,526,769",,,,"6,394,384,134","7,973,910,903",,,"143,295,566,943",,,,,
[100130],,,,,,,,"6,239,520,207",,,,,,,,,"21,272,651,151",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"872,259,006",,,,,,,,,,,,,"6,644,844,430",,,"120,058,000",,,"26,062,158,752",,,,,,,,"4,442,630,818",,,,,,,,,,,,,,,"15,716,287",,,,,,,,,35,,,"27,512,171,358",,,,,,"128,549,948","1,455,752,902","5,314,889,824","239,986,284",,,,"1,951,183,959","2,191,170,243",,,"32,827,061,182",,,,,
[005160],,,,,,,,,,,,"59,225,823",,,,,"66,711,736,545",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,418,784,491",,"4,677,551,540",,,"2,972,854,339","774,577,929",,,,,,,,,"67,987,662",,,,"75,637,435,536",,,,,,,,"5,793,898,184",,,,,,,,,,,,,,,,,,,,,,,,88,,,"71,448,513,908",88,,,,,"47,801,828","27,343,111","9,212,682,675","1,055,093,701",,,"4,955,773,385","4,541,508,483","5,596,602,184",,,"80,661,196,583",,,,,
[001230],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30,213,955,916",,,,,"7,810,635,695","13,697,021,946",,,,,,,,,,,,,,,,,,,,,"66,037,724,856",,,,,,,,,,,,,,,,,,,,,,,,-53,,,"1,135,316,117,325",-53,,,,,"34,327,683,232","3,642,880,078","96,251,680,772","1,313,332,804",,,,"-5,043,900,685","-6,357,233,489",,,"1,231,567,798,097",,,,,
[001520],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"282,586,647",,,,,,,,,,,,,,,,,,,,,"7,768,975,331",,,,,"-582,090,244",,,,,"592,472,491","372,112,606",,,,,,,,,,,,,,,,,,,,,"8,051,561,978",,,,,,,,,,,,,,,,,,,,,,,,11,,,"64,353,250,733",23,,,,,"861,174,594","4,501,823,892","7,469,471,734","1,026,963,445",,,,"2,251,955,494","3,278,918,939",,,"71,822,722,467",,,,,
[084670],,,,,,,,,,,,,,"27,847,112,082",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,151,651,558",,"255,154,318",,,"480,988,579","12,460,921",,,,,,,,,,,"32,651,137,258",,,,,,,,,,"2,300,011,203",,,,,,,,,,,,,,,,,,,,,,,,939,,,"28,102,266,400",939,,,,,"362,266,779","50,330,482","5,451,662,761","733,688,385",,,"902,791,903","2,574,554,534","3,308,242,919","2,574,554,534",,"33,553,929,161",,,,,
[000150],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40,998,616,382",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,809,,,,"4,764,846,864",,,,,,,,,,,,,,,,,,,"11,114,822,999",,"8,827,788,245",,,,"15,693,626,312","29,999,550,293","21,171,762,048","-5,478,135,736",,,,,,
[241560],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,220,318,000",,,,,"5,125,000","1,703,351,000",,,,,,,,,,,,,,,,,,,,,"7,843,596,000",,,,,,,,,,,,,,,"-28,000",,,,,,,,,,,,,,,,,,"2,355,691,000","2,889,407,000","5,623,278,000","-578,336,000",,,,"-2,806,492,000","-3,384,828,000",,,"5,623,278,000",,,,,
[336370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[042670],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"72,822,054,335",,,,,"704,587,472","12,342,173,192",,,,,,,,,,,,,,,,,,,,,"104,353,371,230",,,,,,,,,,,208,,,,,,,,,,,,,210,,,"738,277,957,132",,,,,,"44,049,347,942","43,526,232,304","177,175,425,565","16,328,772,623",,"-624,134,264",,"43,708,446,090","60,037,218,713",,,"915,453,382,697",,,,,
[034020],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"47,330,357,995",,,,,"4,569,896,021","7,604,669,122",,,,,,,,,,,,,,,,,,,,,"71,878,450,273",,,,,,,,,,,,,,,"-3,034,773,101",,,,,,,,,-341,,,"751,317,589,564",-341,,,,,"227,840,631,912","138,574,770,414","119,208,808,268","9,379,154,293",,,,"-35,591,122,311","-44,970,276,604",,,"870,526,397,832",,,,,
[003160],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17,795,926","2,071,735",,,,,"10,158,328","42,089,755",,,"26,902,974",,,,,,"202,391,389","75,785,755",,,,,,,,,,"2,505,018","131,983,487",,,,,,,,,,,"-1,252,785,711",,,,,"1,493,009,514","5,004,499",,,,,,,,,,,,,,,,,,,,,"5,165,101,903",,,,,,,,,,,,,,,"703,338,923",,,,,,,,,2,,,"9,098,489,003",2,,,,,"336,879,894","174,804,473","4,615,655,115","22,426,829",,,,"50,717,054","73,143,883",,,"13,714,144,118",,,,,
[001530],,,,,,,,,,,,,,,,,,,,,"14,450,080,625",,,,,,,,,,,,,,,,,,,"120,134,346","375,558,142","4,935,143","216,448,992","101,941,916",,,,,,"1,443,195,250","180,008,114",,,,,,,,,,"27,770,520","409,276,118",,,"9,490,431",0,,,,,,,"470,785,263",,,,,"62,037,365","999,448,885",,,,,,,,,,,,,,,,,,,,,"1,994,465,667",,,,,,,,,,,,,,,,,,,,,,,,"6,533",,,"74,127,512,247",,,,,,"1,889,732,319","15,449,107,278","2,465,250,930","1,545,639,214",,,,"11,547,109,488","13,092,748,702",,,"76,592,763,177",,,,,
[066900],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"830,424,363",,,,,"384,263,697","22,755,403",,,,,,,,,,,,,,,,,,,,,"2,753,754,911",,,,,,,,,,,,,,,,,,,,,,,,44,,,"61,491,476,128",44,,,,,"726,268,983","493,508,415","3,584,179,274","140,885,514",,,,"818,286,575","959,172,089",,,"65,075,655,402",,,,,
[171010],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,108,241,278",,,,,"91,619,236","207,203,367",,,,,,,,,,,,,,,,,,,,,"682,679,676",,,,,,,,,,,,,,,,,,,,,,,,50,,,"7,645,588,072",50,,,,,"306,269,357","28,613,651","1,790,920,954","141,314,000",,,,"573,687,441","715,001,441",,,"9,436,509,026",,,,,
[267980],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"80,880,393","435,672,985","140,088,208",,,,,,"722,980,675","545,671,073",,,,,,,,,,,,,"43,052,082","36,082,683","7,337,257",,,,,,,"20,712,717,587",,,,,"1,393,779,801","670,765,051",,,,,,,,,,,,,,,,,,,,,"71,155,771,389",,,,,,,,,,,,,,,,,,,,,,,,"2,194",,,"245,370,094,970","2,194",,,,,"809,452,697","1,202,312,659","91,868,488,976","4,624,673,291",,,,"17,203,919,008","21,828,592,299",,,"337,238,583,946",,,,,
[005990],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"89,522,672",,,,,,"13,496,241","27,034,865",,,,,,,,,,,,,,,0,,,,,,"2,420,790,437","3,055,552,697",,,,,"211,014,947","54,603,117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233,,,,233,,,,,"13,496,241","116,557,537",,"386,121,682",,,,"2,928,904,141","3,315,025,823",,,"5,476,343,134",,,,,
[067280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,,,"10,856,049,536","3,367,120,940",,,,,,,,,,,,"46,766,528,769",,,,,,,,"15,187,958,421",,,,,,,,,"61,954,487,190",,,,,
[041920],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"999,701,712",,,,,"281,067,739","23,713,389",,,,,,,,,,,,,,,,,,,,,"2,254,216,736",,,,,,,,,,,,,,,,,,,,,,,,146,,,"6,706,462,527",146,,,,,"6,699,620","22,202,562","3,253,918,448","22,228,529",,,,"1,250,330,475","1,272,559,004",,,"9,960,380,975",,,,,
[017180],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"71,248,725",,,,,"459,797,697","26,740,028",,,,,,,,,,,,,,,,,,,,,"16,609,989,402",,,,,,,,,,,,,,,"1,032,300,859",,,,,,,,,-55,,,"18,580,092,191",,,,,,"947,832,032","155,724,849","16,681,238,127","26,021,485",,,,"-1,346,123,133","-1,320,101,648",,,"35,261,330,318",,,,,
[009680],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,691,031,477",,,,,"154,658,616","14,999,096",,,,,,,,,,,,,,,,,,,,,"3,257,475,257",,,,,,,,,,,,,,,,,,,,,,,,127,,,"40,327,934,887",,,,,,"19,624,625","1,663,488,928","4,948,506,734","675,037,477",,,,"2,799,517,823","3,474,555,300",,,"45,276,441,621",,,,,
[033920],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,482,468,363",,,,,"34,565,495,976","2,303,566,539",,,,,,,,,,,,,,,,,,,,,"18,518,593,197",,,,,,,,,,,,,,,,,,,,,,,,,,,"24,657,020,991",,,,,,,"136,198,708","17,036,124,834","7,411,781,417",,,,"23,503,878,365","30,915,659,782",,,"41,693,145,825",,,,,
[018700],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,100,408,307","-557,379,282",,,,,"8,280,001","17,184,907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-24,,,,-24,,,,,"120,543,342","300,865,347",,,,,,"-385,962,183","-385,962,183",,,"543,029,025",,,,,
[015350],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,941,126,614",,,,,"480,743,507","41,065,381",,,,,,,,,,,,,,,,,,,,,"25,870,736,652",,,,,,,,,,,,,,,"2,673,905,130",,,,,,,,,"2,364",,,"302,690,912,710",,,,,,"55,664,021","992,904,486","52,811,863,266","7,351,068,412",,,,"23,640,881,923","30,991,950,335",,,"355,502,775,976",,,,,
[030790],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,002,476,814",,,,,"858,172,756","703,311,890",,,,,,,,,,,,,,,,,,,,,"2,546,270,782",,,,,,,,,,,,,,,,,,,,,,,,"-1,295",,,"16,922,698,776","-1,295",,,,,"3,140,255,831","152,276,811","543,793,968",,,,,"-4,835,594,968","-4,835,594,968",,,"17,466,492,744",,,,,
[065450],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"677,246,614",,,,,"9,264,618","38,893,836",,,,,,,,,,,,,,,,,,,,,"1,410,730,755",,,,,,,,,,,,,,,,,,,,,,,,23,,,"10,357,686,524",23,,,,,"289,832,866","313,174,370","2,087,977,369","120,979,718",,0,,"549,979,182","670,958,900",,,"12,445,663,893",,,,,
[018260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,484,013,692","3,870,585,615",,,,,,,,,"1,395,452,840","12,293,042,822",,,,,,,,,,"1,066,449,644","473,068,305",,,,,,,,,,,"147,843,562,820",,,,,"20,074,037,447","2,810,218,264",,,,,,,,,,,,,,,,,,,,,"144,388,508,994",,,,,,,,,,,,,,,,,,,,,,,,"1,618",,,"955,360,933,457","1,618",,,,,"2,934,970,789","17,647,642,129","292,232,071,814","54,655,801,669",,,,"125,164,251,674","179,820,053,343","125,164,251,674",,"1,247,593,005,271",,,,,
[028050],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,983,219,064","2,586,986,428",,,,,,,,,"3,132,658,807","1,000,290,811",,,,,,,,,,"2,661,834,906","3,065,961,834",,,,,,,,,,,"67,191,556,449",,,,,"97,216,369,016","106,971,711,103",,,,,,,,,,,,,,,,,,,,,"81,237,304,875",,,,,,,,,,,,,,,,,,,,,,,,243,,,"892,797,844,150",,,,,,"8,860,455,547","8,570,496,303","148,428,861,324","9,423,790,095",,,,"47,722,465,023","57,146,255,118",,,"1,041,226,705,474",,,,,
[005930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,896,923,000,000",,,,,"255,526,000,000","184,836,000,000",,,,,,,,,,,,,,,,,,,,,"6,689,249,000,000",,,,,,,,,,,,,,,"456,280,000,000",,,,,,,,,455,,,"26,452,223,000,000",455,,,,,,"643,068,000,000","10,586,172,000,000","1,065,773,000,000",,,,"3,088,628,000,000","4,154,401,000,000","3,088,628,000,000",,"37,038,395,000,000",,,,,
[010140],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-82,419,943,062",,,,,"439,022,413,324","455,342,784,319",,,,,,,,,,,,,,,,,,,,,"77,200,165,315",,,,,,,,,,,,,,,,,,,,,,,,,-195,-195,"1,348,580,861,591",,-195,-195,,,"58,640,649,811","42,940,860,804","-5,219,777,747","3,520,518,690",,,,"-117,960,621,754","-114,440,103,064",,,"1,343,361,083,844",,,,,
[002170],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,246,830,833",,,,,"9,719,733","25,931,959",,,,,,,,,,,,,,,,,,,,,"1,067,526,578",,,,,,,,,,,,,,,,,,,,,,,,"2,549",,,"33,201,241,285",,,,,,"280,760,142","2,055,422,729","9,314,357,411","2,508,850,215",,,,"7,496,430,979","10,005,281,194",,,"42,515,598,696",,,,,
[001880],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35,771,057,795",,,,,"1,006,526,993","987,925,247",,,,,,,,,,,,,,,,,,,,,"8,778,369,751",,,,,,,,,,,"1,969",,,,,,,,,,,,,,,,"260,271,276,989",,,,,,"864,419,898","2,565,063,530","44,549,427,546","7,598,365,738",,,,"29,891,937,435","37,490,303,173",,,"304,820,704,535",,,,,
[004450],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,988,503,750",,,,,"302,935,001","114,000,000",,,,,,,,,,,,,,,,,,,,,"2,548,861,490",,,,,,,,,,,,,,,"-23,272,566",,,,,,,,,"1,244",,,"20,698,861,634","1,243",,,,,"72,200,146","888,515,209","4,537,365,240","684,122,417",,,,"2,286,358,831","2,970,481,248",,,"25,236,226,874",,,,,
[101000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-147,057,889",,,,,"703,665,072","158,352,158",,,,,,,,,,,,,,,,,,,,,"964,349,696",,,,,,,,,,,,,,,,,,,,,,,,2,,,"8,265,629,448",2,,,,,"297,483,485","5,098,829","817,291,807",,,,,"105,870,369","105,870,369",,,"9,082,921,255",,,,,
[003100],,,,,,,,,,,,,"40,749,515",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,696,114,137",,,,,"1,272,175,477","355,407,673",,,,,,,,,,"584,211,428",,,,,,,,,,,"1,795,471,484",,,,,,,,"11,333,159,030",,,,,,,"871,042",,,,,,"16,282,153,780",,,638,,,"11,373,908,545",638,,,,,"433,706,100","104,489,107","5,492,456,663","441,639,040",,,,"3,842,025,908","4,283,664,948","3,842,025,908",,"16,866,365,208",,,,,
