[017510],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"95,118,656",,,,,"166,573,320","1,624,749",,,,,,,,,,,,,,,,,,,,,"381,176,251",,,,,,,,,,,,,,,,,,,,,,,,37,,,"2,327,056,103",37,,,,,"592,025,911","934,039,727","476,294,907","44,483,721",,,,"557,597,322","602,081,043",,,"2,803,351,010",,,,,
[091090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"389,819,264",,,,,"801,478,405","301,899,902",,,,,,,,,,,,,,,,,,,,,"3,451,761,507",,,,,,,,,,,,,,,"635,209,846",,,,,,,,,1,,,"29,350,587,290",1,,,,,"1,257,943,212","66,887,162","4,476,790,617","-358,181,033",,"-12,309,414",,"44,213,336","-313,967,697",,,"33,827,377,907",,,,,
[021820],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,418,697,473",,,,,"138,750,152","25,445,072",,,,,,,,,,,,,,,,,,,,,"1,645,185,777",,,,,,,,,,,,,,,,,,,,,,,,-39,,,"8,089,050,334",,,,,,"345,301,307","1,103,493,540","226,488,304","-153,304,198",,,,"-393,895,962","-547,200,160",,,"8,315,538,638",,,,,
[108860],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,981,707,062",,,,,"45,375,996","60,104,330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,-95,,,"4,597,239,456",-95,,,,,"132,297,390","36,214,984",,,,,,"-2,092,517,802","-2,092,517,802",,,"2,615,532,394",,,,,
[068270],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"75,855,651,662",,,,,"4,287,324,389","846,720,400",,,,,,,,,,,,,,,,,,,,,"47,522,876,989",,,,,,,,,,,,,,,,,,,,,,,,474,,,"68,128,438,543",471,,,,,"1,859,523,689","4,502,093,741","123,378,528,651","18,753,629,499",,,,"63,185,196,204","81,938,825,703",,,"191,506,967,194",,,,,
[086980],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,141,899,183",,,,,"498,003,144","157,665,134",,,,,,,,,,,,,,,,,,,,,"2,280,431,956",,,,,,,,,,,,,,,,,,,,,,,,29,,,"26,064,019,227",29,,,,,"36,410,796","1,238,351,709","3,422,331,139","863,426,987",,,,"1,820,751,119","2,684,178,106",,,"29,486,350,366",,,,,
[050960],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"155,088,869",,,,,"5,771,155",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,"2,786,914,266",,,,,,"63,902","185,244,063",,"25,298,764",,,,"320,741,421","346,040,185",,,"2,942,003,135",,,,,
[033790],"309,000,000",0,"1,256,768","164,957,540","105,408,337","2,119,931","571,000",,,,,,,,,,,,,"47,785,338",,,,"61,368,431",,"17,981,135",,,"3,400,300",,,,,,,,,,,"302,886","31,194,285",,,,,,,,"1,894,735","205,257,340","155,364,595",,,0,0,"217,672,814",,,,"1,000","143,179",0,,,,,,,"12,186,815","578,750",,,"-2,610,356,493","1,496,943,340",,,,"12,186,815","218,252,564",,,"44,691,573","1,089,401",,"1,860,000",,,,,,,,,,0,"290,362,655",,"5,529,298","31,291,009","2,650,244,364","1,640,000","34,476,054","18,175,965","8,441,554",,,,,,,,"3,900,000","335,866,180",,"-111,176,683",,,,,,,,,-140,,,"1,020,971,409",-140,,,,,"211,108,019","561,111,361","39,887,871",0,,,,"-2,466,418,900","-2,466,418,900",,,"1,060,859,280",,,,,
[131100],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,094,929,836",,,,,"319,885,258","1,381,894,019",,,,,,,,,,,,,,,,,,,,,"2,305,298,509",,,,,,,,,,,,,,,,,,,,,,,,-125,-125,,"7,693,491,098",,,,,,"1,159,854,213","1,264,134,894","210,368,673",,,"-447,527,772",,"-3,500,185,688","-3,500,185,688","-3,500,185,688",,"7,903,859,771",,,,,
[004970],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,925,672,176",,,,,"4,866,601,708","779,544,295",,,,,,,,,,,,,,,,,,,,,"5,705,465,942",,,,,,,,,,,,,,,,,,,,,,,,566,,,"85,212,876,776",,,,,,"80,259,212","2,875,448,013","10,631,138,118","2,755,386,998",,,,"9,052,531,392","11,807,918,390",,,"95,844,014,894",,,,,
[065350],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,576,224,776",,,,,"708,315,758","23,120,606",,,,,,,,,,,,,,,,,,,,,"3,508,590,751",,,,,,,,,,,,,,,0,,,,,,,,,166,166,0,"34,135,061,215",161,161,0,,,"747,496,894","175,356,142","4,014,404,206","118,248,529",,,,"3,571,030,647","3,689,279,176","3,571,030,647",0,"38,149,465,421",,,,,
[011930],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"400,465,016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,"-2,309,162,199",,"238,178,163",,,,,,,,,,"58,253,389,763",,,,,,,,"9,128,281,076","549,587,741",,,,"-2,309,162,199","-1,759,574,458",,0,"67,381,670,839",,,,,
[004170],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"53,382,357,314",,,,,"796,772,507,646","2,310,622,196",,,,,,,,,,,,,,,,,,,,,"252,359,512,004",,,,,,,,,,,,,,,,,,,,,,,,"67,997",,,"69,256,660,645","67,997",,,,,"23,238,019,458","40,804,824,725","305,741,869,318","196,565,770,711",,,,"668,845,277,320","865,411,048,031",,,"374,998,529,963",,,,,
[108320],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,645,291,553",,,,,"829,502,628","278,800,546",,,,,,,,,,,,,,,,,,,,,"38,060,339,578",,,,,,,,,,,,,,,,,,,,,,,,172,,,"137,660,749,717",172,,,,,"77,030,868","1,047,838,615","39,705,631,131","370,292,126",,,,"2,796,509,256","3,166,801,382",,,"177,366,380,848",,,,,
[003410],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,082,522,642",,,,,"9,422,837,584","7,861,363,009",,,,,,,,,,,,,,,,,,,,,"22,077,036,280",,,,,,,,,,,109,,,,,,,,,,,,,99,,,"188,268,293,179",99,,,,,"5,262,423,875","40,041,645,142","37,159,558,922","1,317,493,443",,,,"50,105,725,041","51,423,218,484",,,"225,427,852,101",,,,,
[010280],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,851,916",,,,,"200,049,215","19,655,513",,,,,,,,,,,,,,,,,,,,,"2,595,303,173",,,,,,,,,,,,,,,,,,,,,,,,8,,,"23,431,941,023",,,,,,"28,712,325","147,391,065","2,627,155,089","1,428,238",,,,"329,496,120","330,924,358",,,"26,059,096,112",,,,,
[015540],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,,,0,,,,,,,,,,"-1,923,820,171",,,,,"114,006,794",0,,,,,,,,,,,,,,,,,,,,,"1,958,224,163",,,,,,,,,,,,,,,"11,850,164",,,,,,,,,-403,,,"1,202,072,398",,,,,,"421,108,106","21,697,855","34,403,992",0,,,,"-2,221,073,792","-2,221,073,792",,,"1,236,476,390",,,,,
[067390],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"736,787,283",,,,,"2,104,622,568","834,247,063",,,,,,,,,,,,,,,,,,,,,"1,706,922,011",,,,,,,,,,,,,,,,,,,,,,,,65,,,"28,288,255,384",65,,,,,"1,032,567,500","307,255,765","2,443,709,294","255,771,272",,,,"1,026,079,781","1,281,851,053",,,"30,731,964,678",,,,,
[099190],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,814,519,786",,,,,"1,068,643,888","627,619,379",,,,,,,,,,,,,,,,,,,,,"8,499,081,440",,,,,,,,,,,,,,,"-576,110,790",,,,,,,,,384,,,"20,575,325,275",383,,,,,"210,549,185","94,715,433","15,313,601,226","1,292,133,940",,,,"5,271,465,813","6,563,599,753",,,"35,888,926,501",,,,,
[032080],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"563,776,041",,,,,"1,191,528,924","982,174,576",,,,,,,,,,,,,,,,,,,,,"2,199,897,160",,,,,,,,,,,,,,,,,,,,,,,,77,,,"8,379,906,425",75,,,,,"115,085,542","1,101,174,925","2,763,673,201","166,935,780",,,,"1,592,283,992","1,759,219,772",,,"11,143,579,626",,,,,
[158430],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"844,310,037",,,,,"139,973,719","32,440",,,,,,,,,,,,,,,,,,,,,"2,139,230,311",,,,,,,,,,,,,,,,,,,,,,,,308,,,"3,827,759,378",,,,,,"59,590,808","65,298,413","2,983,540,348","128,125,890",,,,"861,833,031","989,958,921",,,"6,811,299,726",,,,,
[011090],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"503,383,151",,,,,"533,204,954","33,868,890",,,,,,,,,,,,,,,,,,,,,"8,545,188,595",,,,,,,,,,,,,,,,,,,,,,,,13,,,"102,503,112,256",,,,,,"172,798,822","56,605,901","9,048,571,746","193,162,264",,,,"693,364,030","886,526,294",,,"111,551,684,002",,,,,
[031330],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,044,910,605",,,,,"5,924,025,648","3,518,087,811",,,,,,,,,,,,,,,,,,,,,"4,098,205,218",,,,,,,,,,,,,,,,,,,,,,,,93,,,"314,749,423,163",93,,,,,"1,055,335,782","21,056,390","14,143,115,823","2,191,980,172",,,,"9,224,588,878","11,416,569,050",,,"328,892,538,986",,,,,
[060540],0,,"1,996,155",,"85,742,563","4,940,332",,,,"1,510,379,142",,,"71,625,703",,"359,486,407","123,863,100","235,623,307",,"1,438,753,439","17,043,767","872,400",,,"17,784,671",,"40,611,270",,,"5,335,985",,,,,,,,,,,"57,217,867","185,989,465",,,"19,905,805",,,,,"19,357,376","2,729,199","45,709,770",,,,,,,,,,0,0,,,,"1,090,500",,,"1,039,710","180,025",,,"1,014,872,100","182,132,415",,,,"1,039,710","180,025",,,"10,533,449","1,417,616","32,200,000","22,728",,,,"259,227,410",,"167,518,846","344,484,482",,"2,764,416,229",,"149,981,010",,"3,528,094","10,750,180","650,909,318","1,844,854","8,837,781","17,355,020","7,044,272","32,449,780",,,,,,,,,,,,,,,,,,,40,,,"1,869,865,549",40,,,,,"3,819,699","309,695,307","1,665,781,418","267,775,567",,,,"1,053,831,826","1,321,607,393",,,"3,535,646,967",,,"3,023,643,639",,"512,003,328"
[056190],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,513,712,784",,,,,"5,163,516,675","5,517,604,773",,,,,,,,,,,,,,,,,,,,,"16,171,731,109",,,,,,,,,,,,,,,,,,,,,,,,"1,258",,,"117,867,483,949","1,258",,,,,"13,486,883","16,256,781,566","50,685,443,893","8,259,813,071",,,,"42,143,106,298","50,402,919,369",,,"168,552,927,842",,,,,
[080000],,,,"232,363,636",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"305,762,996",,,,,,,,,,,"220,336,587",,,,,,,,,,,,,,,,,"1,300,771,186",,,,,"764,420,337",,,,,,,,,,,,,,,,,,,,,,,,,,,"2,508,089,819",,,,,,,,,,,,,"-732,138,471",,,,,,,,,,"974,954,997",32,,,"8,453,796,385",32,,,,,,"510,577,861","3,272,510,156","166,896,009",,,,"1,108,102,189","1,274,998,198",,,"11,726,306,541",,,,,
[005850],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,058,792,879",,,,,"2,081,668,997","772,821,873",,,,,,,,,,,,,,,,,,,,,"14,642,362,205",,,,,,,,,,,,,,,,,,,,,,,,285,,,"165,341,124,828",,,,,,"4,093,882","11,841,959,308","12,583,569,326","1,439,312,317",,,,"9,648,607,354","11,087,919,671",,,"177,924,694,154",,,,,
[012750],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"45,086,022,351",,,,,"3,839,784,204","3,696,099,293",,,,,,,,,,,,,,,,,,,,,"86,850,725,856",,,,,,,,,,,,,,,,,,,,,,,,"1,064",,,"354,212,363,716","1,064",,,,,"218,146,121","1,580,383,987","131,936,748,207","10,604,125,498",,,,"35,987,819,630","46,591,945,128",,,"486,149,111,923",,,,,
[123700],,,"41,017,910","9,584,811","290,758,980","11,067,561",,,,,,,,,"14,654,936,773","2,606,477,285","12,048,459,488",,,"54,254,351",,"2,378,700,000","2,000,000","68,962,184",,"12,637,448",,"188,560,803","92,900,378","576,823,912",,"166,020,387","629,044,007",,0,,,,"86,027,921",,,,,,,,,,"11,328,498","714,108","122,631,536",,"5,700,000","45,055,903","77,368,233",,,"17,900,911",,"6,276,274",,,,,,0,,"8,080,000","416,396,703","69,050,455",,,"-2,579,803,099","602,011,108",,,,"4,258,712,930","217,651,776","73,132,260",,"175,060,323","11,431,405","25,500,000","1,500,000",,,,,,"3,089,650,456","11,706,481,598",,,,"892,563,033","22,824,050","6,905,839","59,815,638","2,720,998,380","12,435,423","41,530,001",,"7,136,376",,,,,,,,,,,,,,,,,,,,86,86,,"14,654,936,773",86,86,,,,"714,108","122,631,536","141,195,281","237,625,516",,,,"1,345,549,967","1,583,175,483",,,"14,796,132,054",,,,,"14,796,132,054"
[025530],,,"181,277",,"71,557,514","1,784,577",,,,,,,,,,,,,,"56,664,902",,"5,712,174",,"11,751,130",,0,,,"6,000",,"30,222,299","3,273,882",,,,,,,,,,,,,,,,,"7,362,383","78,115,068","229,789,172",,,,,,0,,,,,,,,,,,,"159,318","1,248",,,"1,323,139,499",,,,,"39,367,673","1,248",,,"38,061,105","1,460,500","9,780,000",0,,"180,493,715",,"262,661,428",,,,,,,"220,631,990",,"1,317,018","3,478,731","431,659,652",,"1,373,000","3,083,023","3,166,502",,,,,,,,,,,,,,,,,,"1,311,644,008",,108,108,,0,108,108,,,,"78,115,068","229,789,172","1,754,799,151","57,100,576",,,,"1,457,079,452","1,514,180,028",,,"1,754,799,151",,,"1,754,799,151",,
[069510],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,214,037,382",,,,,"2,492,646,655","763,689,765",,,,,,,,,,,,,,,,,,,,,"9,163,089,414",,,,,,,,,,,,,,,,,,,,,,,,315,,,"38,723,777,860",,,,,,"3,657,574","547,751,325","10,377,126,796","836,690,325",,,,"2,650,397,698","3,487,088,023",,,"49,100,904,656",,,,,
[050760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,469,275,500",,,,,"259,185,013","221,669,079",,,,,,,,,,,,,,,,,,,,,"2,668,293,746",,,,,,,,,,,,,,,"24,340,086",,,,,,,,,162,,,"28,575,412,817",162,,,,,"328,621,706","199,911,434","6,030,730,098","782,165,082",,"-69,910,842",,"2,550,345,324","3,332,510,406",,,"34,606,142,915",,,,,
[003800],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,158,742,609",,,,,"1,016,052,560","353,027,375",,,,,,,,,,,,,,,,,,,,,"31,940,393,470",,,,,,,,,,,,,,,,,,,,,,,,810,,,"25,518,629,888",810,,,,,"925,717,702","2,859,075,813","40,099,136,079","2,454,931,627",,,,"8,300,194,278","10,755,125,905",,,"65,617,765,967",,,,,
[036180],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"83,179,129",,,,,"1,927,169","17,394",,,,,,,,,,,,,,,,,,,,,"1,971,581,193",,,,,,,,,,,,,,,,,,,,,,,,7,,,"6,632,682,429",7,,,,,"52,376,907","103,573,973","2,054,760,322","14,991,457",,,,"121,294,513","136,285,970",,,"8,687,442,751",,,,,
[037950],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"72,513,705",,,,,"464,625,933","48,707,086",,,,,,,,,,,,,,,,,,,,,"1,381,893,027",,,,,,,,,,,,,,,"102,246,462",,,,,,,,,4,,,"4,644,557,331",4,,,,,,"59,107,626","1,454,406,732","68,535,301",,,,"376,758,415","445,293,716",,,"6,098,964,063",,,,,
[111770],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,606,789,764",,,,,"5,957,262,909","6,395,978,078",,,,,,,,,,,,,,,,,,,,,"16,785,358,519",,,,,,,,,,,,,,,,,,,,,,,,389,,,"221,618,099,461",,,,,,"1,021,407,208","1,201,342,081","39,392,148,283","5,290,470,635",,,,"17,057,538,833","22,348,009,468",,,"261,010,247,744",,,,,
[009970],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,615,791,328",,,,,,"194,545",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"517,688",,,,,,,,,"1,381",,,,,,,,,,"91,828,202",,"-318,702,483",,,,"16,025,609,780","15,706,907,297",,,,,,,,
[036000],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"111,801,282",,,,,"22,201,477","26,950,674",,,,,,,,,,,,,,,,,,,,,"2,125,148,165",,,,,,,,,,,,,,,,,,,,,,,,11,,,"2,981,862,683",,,,,,"1,130,623","205,378,928","2,236,949,447","65,178,593",,,,"267,590,937","332,769,530",,,"5,218,812,130",,,,,
[039830],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,431,350,836",,,,,"171,369,201","135,785,627",,,,,,,,,,,,,,,,,,,,,"4,978,906,232",,,,,,,,,,,,,,,,,,,,,,,,140,,,"19,850,116,430",,,,,,"751,984,286","80,292,353","7,410,257,068","351,470,291",,,,"1,443,772,186","1,795,242,477",,,"27,260,373,498",,,,,
[010470],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"544,613,467",,,,,"21,680,508","950,014,152",,,,,,,,,,,,,,,,,,,,,"8,339,504,489",,,,,,,,,,,,,,,,,,,,,,,,-18,,,"16,045,137,266",-18,,,,,"43,453,039","153,196,622","8,884,117,956","-71,781,868",,,,"-202,194,726","-273,976,594",,,"24,929,255,222",,,,,
[048260],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,349,559,480",,,,,"850,564,208","94,151,115",,,,,,,,,,,,,,,,,,,,,"26,804,253,572",,,,,,,,,,,,,,,"241,297,924",,,,,,,,,815,,,"45,087,195,720",,,,,,"2,507,328,466","4,862,764,903","39,395,110,976","2,619,523,165",,"-1,579,413,234",,"11,262,472,611","13,881,995,776",,,"84,482,306,696",,,,,
[037400],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"237,950,915",,,,,"12,022,888","69,391,980",,,,,,,,,,,,,,,,,,,,,"1,737,372,731",,,,,,,,,,,,,,,,,,,,,,,,2,,,"4,834,463,959",,,,,,"137,833,359","5,469,118","1,975,323,646",0,,,,"48,217,582","48,217,582",,,"6,809,787,605",,,,,
[136540],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,046,051,425",,,,,"40,758,928","6,477,479",,,,,,,,,,,,,,,,,,,,,"5,070,819,123",,,,,,,,,,,,,,,,,,,,,,,,159,,,"7,630,984,714",164,,,,,"505,494,167","1,469,498,852","6,116,870,548","284,612,261",,,,"1,759,725,298","2,044,337,559",,,"13,747,855,262",,,,,
[011320],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-301,740,382",,,,,"2,096,624,959","61,623,369",,,,,,,,,,,,,,,,,,,,,"4,861,800,700",,,,,,,,,,,,,,,,,,,,,,,,26,,,"43,202,166,363",,,,,,"493,442,072","306,113,960","4,560,060,318","1,050,964,700",,,,"494,968,396","1,545,933,096",,,"47,762,226,681",,,,,
[056090],,,,"17,607,490",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,562,504,335",,,,,"646,435,581",,,,,"8,304,033","398,208,303",,,,,,,,,,,,,,,,,,,,,"2,580,111,825",,,,,,,,,,,,,,,,,,,,,,,,10,10,0,"3,255,845,734",,,,,,"410,261,234","228,029,722","3,226,547,406",0,,,,"74,299,799","74,299,799",,,"6,482,393,140",,,,,
[084370],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13,819,081,505",,,,,"942,201,036","417,448,869",,,,,,,,,,,,,,,,,,,,,"9,081,562,790",,,,,,,,,,,,,,,,,,,,,,,,502,,,"19,920,511,481",502,,,,,,"492,648,490","22,900,644,295","3,594,018,692",,,,"11,242,463,470","14,836,482,162",,,"42,821,155,776",,,,,
[025820],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,682,369,482",,,,,"215,387,849","10,556,087",,,,,,,,,,,,,,,,,,,,,"1,114,072,848",,,,,,,,,,,,,,,,,,,,,,,,16,,,"51,364,299,499",,,,,,"1,298,715,834","115,536,145","2,796,442,330","161,021,092",,,,"543,000,463","704,021,555",,,"54,160,741,829",,,,,
[139480],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"106,817,657,651",,,,,"9,977,065,614","9,915,862,199",,,,,,,,,,,,,,,,,,,,,"816,532,155,135",,,,,,,,,,,,,,,,,,,,,,,,"3,752",,,"2,399,940,157,645","3,752",,,,,"55,410,772,489","79,130,610,583","923,349,812,786","22,689,119,387",,,,"107,909,579,773","130,598,699,160",,,"3,323,289,970,431",,,,,
[005950],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,579,912,929",,,,,"99,717,960","50,136,792",,,,,,,,,,,,,,,,,,,,,"9,704,402,621",,,,,,,,,,,,,,,,,,,,,,,,-194,,,"283,918,161,467",-194,,,,,"6,844,496,810","4,571,510,693","11,284,315,550","1,378,259,826",,"-801,670,002",,"-2,823,421,848","-1,445,162,022",,,"295,202,477,017",,,,,
[134060],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"216,875,709",,,,,"26,245,231","1,450,447",,,,,,,,,,,,,,,,,,,,,"1,412,078,266",,,,,,,,,,,,,,,"5,031,603",,,,,,,,,80,,,"779,725,661",80,,,,,"13,383,745","40,978,311","1,633,985,578",,,"90,346,108",,"359,611,167","359,611,167",,,"2,413,711,239",,,,,
[000760],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-709,444,634",,,,,"182,928,837","23,910,226",,,,,,,,,,,,,,,,,,,,,"2,237,657,660",,,,,,,,,,,,,,,,,,,,,,,,-293,,,"11,189,198,301",,,,,,"282,312,898","13,318,564","1,528,213,026",0,,,,"-819,420,357","-819,420,357",,,"12,717,411,327",,,,,
