id,code,name,market
1,60310,3S,KOSDAQ
2,95570,AJ네트웍스,KOSPI
3,6840,AK홀딩스,KOSPI
4,54620,APS홀딩스,KOSDAQ
5,265520,AP시스템,KOSDAQ
6,211270,AP위성,KOSDAQ
7,27410,BGF,KOSPI
8,282330,BGF리테일,KOSPI
9,138930,BNK금융지주,KOSPI
10,1460,BYC,KOSPI
11,1465,BYC우,KOSPI
12,13720,CBI,KOSDAQ
13,1040,CJ,KOSPI
14,79160,CJ CGV,KOSPI
15,35760,CJ ENM,KOSDAQ
16,00104K,CJ4우(전환),KOSPI
17,120,CJ대한통운,KOSPI
18,11150,CJ씨푸드,KOSPI
19,11155,CJ씨푸드1우,KOSPI
20,1045,CJ우,KOSPI
21,97950,CJ제일제당,KOSPI
22,97955,CJ제일제당 우,KOSPI
23,51500,CJ프레시웨이,KOSDAQ
24,58820,CMG제약,KOSDAQ
25,23460,CNH,KOSDAQ
26,56730,CNT85,KOSDAQ
27,56000,COWON,KOSDAQ
28,65770,CS,KOSDAQ
29,83660,CSA 코스믹,KOSDAQ
30,590,CS홀딩스,KOSPI
31,12030,DB,KOSPI
32,367340,DB금융스팩8호,KOSDAQ
33,367360,DB금융스팩9호,KOSDAQ
34,16610,DB금융투자,KOSPI
35,5830,DB손해보험,KOSPI
36,990,DB하이텍,KOSPI
37,995,DB하이텍1우,KOSPI
38,139130,DGB금융지주,KOSPI
39,1530,DI동일,KOSPI
40,210,DL,KOSPI
41,1880,DL건설,KOSPI
42,215,DL우,KOSPI
43,375500,DL이앤씨,KOSPI
44,37550K,DL이앤씨우,KOSPI
45,68790,DMS,KOSDAQ
46,4840,DRB동일,KOSPI
47,241520,DSC인베스트먼트,KOSDAQ
48,155660,DSR,KOSPI
49,69730,DSR제강,KOSPI
50,17940,E1,KOSPI
51,245620,EDGC,KOSDAQ
52,37370,EG,KOSDAQ
53,278990,EMB,KONEX
54,79190,EMW,KOSDAQ
55,365550,ESR켄달스퀘어리츠,KOSPI
56,50120,ES큐브,KOSDAQ
57,383220,F&F,KOSPI
58,7700,F&F홀딩스,KOSPI
59,214270,FSN,KOSDAQ
60,130500,GH신소재,KOSDAQ
61,114090,GKL,KOSPI
62,900290,GRT,KOSDAQ
63,78930,GS,KOSPI
64,83450,GST,KOSDAQ
65,6360,GS건설,KOSPI
66,1250,GS글로벌,KOSPI
67,7070,GS리테일,KOSPI
68,78935,GS우,KOSPI
69,45890,GV,KOSDAQ
70,297890,HB솔루션,KOSDAQ
71,78150,HB테크놀러지,KOSDAQ
72,12630,HDC,KOSPI
73,39570,HDC아이콘트롤스,KOSPI
74,89470,HDC현대EP,KOSPI
75,294870,HDC현대산업개발,KOSPI
76,195940,HK이노엔,KOSDAQ
77,11200,HMM,KOSPI
78,36640,HRS,KOSDAQ
79,82740,HSD엔진,KOSPI
80,335870,IBKS제12호스팩,KOSDAQ
81,351340,IBKS제13호스팩,KOSDAQ
82,351320,IBKS제14호스팩,KOSDAQ
83,373200,IBKS제15호스팩,KOSDAQ
84,388790,IBKS제16호스팩,KOSDAQ
85,3560,IHQ,KOSPI
86,95340,ISC,KOSDAQ
87,99520,ITX-AI,KOSDAQ
88,175330,JB금융지주,KOSPI
89,950170,JTC,KOSDAQ
90,234080,JW생명과학,KOSPI
91,67290,JW신약,KOSDAQ
92,1060,JW중외제약,KOSPI
93,1067,JW중외제약2우B,KOSPI
94,1065,JW중외제약우,KOSPI
95,96760,JW홀딩스,KOSPI
96,35900,JYP Ent.,KOSDAQ
97,24840,KBI메탈,KOSDAQ
98,105560,KB금융,KOSPI
99,24120,KB오토시스,KOSDAQ
100,2380,KCC,KOSPI
101,21320,KCC건설,KOSDAQ
102,344820,KCC글라스,KOSPI
103,36670,KCI,KOSDAQ
104,9070,KCTC,KOSPI
105,9440,KC그린홀딩스,KOSPI
106,112190,KC산업,KONEX
107,119650,KC코트렐,KOSPI
108,44180,KD,KOSDAQ
109,92220,KEC,KOSPI
110,151860,KG ETS,KOSDAQ
111,16380,KG동부제철,KOSPI
112,16385,KG동부제철우,KOSPI
113,46440,KG모빌리언스,KOSDAQ
114,35600,KG이니시스,KOSDAQ
115,1390,KG케미칼,KOSPI
116,226360,KH E&T,KOSDAQ
117,111870,KH 일렉트론,KOSDAQ
118,33180,KH 필룩스,KOSPI
119,60720,KH바텍,KOSDAQ
120,1940,KISCO홀딩스,KOSPI
121,122450,KMH,KOSDAQ
122,52900,KMH하이텍,KOSDAQ
123,58400,KNN,KOSDAQ
124,114450,KPX생명과학,KOSDAQ
125,25000,KPX케미칼,KOSPI
126,92230,KPX홀딩스,KOSPI
127,40,KR모터스,KOSPI
128,44450,KSS해운,KOSPI
129,30200,KT,KOSPI
130,33780,KT&G,KOSPI
131,30210,KTB투자증권,KOSPI
132,58850,KTcs,KOSPI
133,58860,KTis,KOSPI
134,60370,KT서브마린,KOSDAQ
135,93050,LF,KOSPI
136,3550,LG,KOSPI
137,34220,LG디스플레이,KOSPI
138,51900,LG생활건강,KOSPI
139,51905,LG생활건강우,KOSPI
140,3555,LG우,KOSPI
141,32640,LG유플러스,KOSPI
142,11070,LG이노텍,KOSPI
143,66570,LG전자,KOSPI
144,66575,LG전자우,KOSPI
145,37560,LG헬로비전,KOSPI
146,51910,LG화학,KOSPI
147,51915,LG화학우,KOSPI
148,79550,LIG넥스원,KOSPI
149,6260,LS,KOSPI
150,10120,LS ELECTRIC,KOSPI
151,680,LS네트웍스,KOSPI
152,229640,LS전선아시아,KOSPI
153,108320,LX세미콘,KOSDAQ
154,1120,LX인터내셔널,KOSPI
155,108670,LX하우시스,KOSPI
156,108675,LX하우시스우,KOSPI
157,383800,LX홀딩스,KOSPI
158,38380K,LX홀딩스1우,KOSPI
159,23150,MH에탄올,KOSPI
160,35420,NAVER,KOSPI
161,160550,NEW,KOSDAQ
162,53290,NE능률,KOSDAQ
163,181710,NHN,KOSPI
164,104200,NHN벅스,KOSDAQ
165,60250,NHN한국사이버결제,KOSDAQ
166,5940,NH투자증권,KOSPI
167,5945,NH투자증권우,KOSPI
168,338100,NH프라임리츠,KOSPI
169,34310,NICE,KOSPI
170,30190,NICE평가정보,KOSDAQ
171,8260,NI스틸,KOSPI
172,4250,NPC,KOSPI
173,4255,NPC우,KOSPI
174,10060,OCI,KOSPI
175,78590,OQP,KOSDAQ
176,178920,PI첨단소재,KOSPI
177,24940,PN풍년,KOSDAQ
178,5490,POSCO,KOSPI
179,218410,RFHIC,KOSDAQ
180,327260,RF머트리얼즈,KOSDAQ
181,91340,S&K폴리텍,KOSDAQ
182,10950,S-Oil,KOSPI
183,10955,S-Oil우,KOSPI
184,19550,SBI인베스트먼트,KOSDAQ
185,950110,SBI핀테크솔루션즈,KOSDAQ
186,34120,SBS,KOSPI
187,101060,SBS미디어홀딩스,KOSPI
188,46140,SBS콘텐츠허브,KOSDAQ
189,36120,SCI평가정보,KOSDAQ
190,99220,SDN,KOSDAQ
191,36540,SFA반도체,KOSDAQ
192,255220,SG,KOSDAQ
193,40610,SG&G,KOSDAQ
194,49470,SGA,KOSDAQ
195,184230,SGA솔루션즈,KOSDAQ
196,5090,SGC에너지,KOSPI
197,16250,SGC이테크건설,KOSDAQ
198,1380,SG글로벌,KOSPI
199,4060,SG세계물산,KOSPI
200,1770,SHD,KOSPI
201,2360,SH에너지화학,KOSPI
202,9160,SIMPAC,KOSPI
203,123700,SJM,KOSPI
204,25530,SJM홀딩스,KOSPI
205,34730,SK,KOSPI
206,337450,SK5호스팩,KOSDAQ
207,340350,SK6호스팩,KOSDAQ
208,11790,SKC,KOSPI
209,18670,SK가스,KOSPI
210,1740,SK네트웍스,KOSPI
211,1745,SK네트웍스우,KOSPI
212,6120,SK디스커버리,KOSPI
213,6125,SK디스커버리우,KOSPI
214,210980,SK디앤디,KOSPI
215,68400,SK렌터카,KOSPI
216,395400,SK리츠,KOSPI
217,36490,SK머티리얼즈,KOSDAQ
218,302440,SK바이오사이언스,KOSPI
219,326030,SK바이오팜,KOSPI
220,361610,SK아이이테크놀로지,KOSPI
221,03473K,SK우,KOSPI
222,96770,SK이노베이션,KOSPI
223,96775,SK이노베이션우,KOSPI
224,1510,SK증권,KOSPI
225,1515,SK증권우,KOSPI
226,285130,SK케미칼,KOSPI
227,28513K,SK케미칼우,KOSPI
228,17670,SK텔레콤,KOSPI
229,660,SK하이닉스,KOSPI
230,48550,SM C&C,KOSDAQ
231,63440,SM Life Design,KOSDAQ
232,950180,SNK,KOSDAQ
233,64960,SNT모티브,KOSPI
234,100840,SNT에너지,KOSPI
235,3570,SNT중공업,KOSPI
236,36530,SNT홀딩스,KOSPI
237,5610,SPC삼립,KOSPI
238,11810,STX,KOSPI
239,77970,STX엔진,KOSPI
240,71970,STX중공업,KOSPI
241,2820,SUN&L,KOSPI
242,289080,SV인베스트먼트,KOSDAQ
243,84870,TBH글로벌,KOSPI
244,2710,TCC스틸,KOSPI
245,89230,THE E&M,KOSDAQ
246,161570,THE MIDONG,KOSDAQ
247,192410,THQ,KOSDAQ
248,32540,TJ미디어,KOSDAQ
249,48770,TPC,KOSDAQ
250,246690,TS인베스트먼트,KOSDAQ
251,317240,TS트릴리온,KOSDAQ
252,2900,TYM,KOSPI
253,38340,UCI,KOSDAQ
254,73570,WI,KOSDAQ
255,24070,WISCOM,KOSPI
256,57030,YBM넷,KOSDAQ
257,37270,YG PLUS,KOSPI
258,40300,YTN,KOSDAQ
259,51390,YW,KOSDAQ
260,52220,iMBC,KOSDAQ
261,79940,가비아,KOSDAQ
262,78890,가온미디어,KOSDAQ
263,500,가온전선,KOSPI
264,36620,감성코퍼레이션,KOSDAQ
265,860,강남제비스코,KOSPI
266,217730,강스템바이오텍,KOSDAQ
267,114190,강원,KOSDAQ
268,35250,강원랜드,KOSPI
269,94480,갤럭시아머니트리,KOSDAQ
270,11420,갤럭시아에스엠,KOSPI
271,63080,게임빌,KOSDAQ
272,39240,경남스틸,KOSDAQ
273,53950,경남제약,KOSDAQ
274,223310,경남제약헬스케어,KOSDAQ
275,2100,경농,KOSPI
276,9450,경동나비엔,KOSPI
277,267290,경동도시가스,KOSPI
278,12320,경동인베스트,KOSPI
279,11040,경동제약,KOSDAQ
280,50,경방,KOSPI
281,214390,경보제약,KOSPI
282,12610,경인양행,KOSPI
283,9140,경인전자,KOSPI
284,24910,경창산업,KOSDAQ
285,13580,계룡건설,KOSPI
286,12200,계양전기,KOSPI
287,12205,계양전기우,KOSPI
288,2140,고려산업,KOSPI
289,198440,고려시멘트,KOSDAQ
290,49720,고려신용정보,KOSDAQ
291,10130,고려아연,KOSPI
292,2240,고려제강,KOSPI
293,14570,고려제약,KOSDAQ
294,348150,고바이오랩,KOSDAQ
295,98460,고영,KOSDAQ
296,35290,골드앤에스,KOSDAQ
297,38530,골드퍼시픽,KOSDAQ
298,900280,골든센츄리,KOSDAQ
299,215000,골프존,KOSDAQ
300,121440,골프존뉴딘홀딩스,KOSDAQ
301,183410,골프존데카,KONEX
302,76340,관악산업,KONEX
303,9290,광동제약,KOSPI
304,14200,광림,KOSDAQ
305,17040,광명전기,KOSPI
306,17900,광전자,KOSPI
307,37710,광주신세계,KOSPI
308,26910,광진실업,KOSDAQ
309,90150,광진윈텍,KOSDAQ
310,355150,교보10호스팩,KOSDAQ
311,331520,교보9호스팩,KOSDAQ
312,30610,교보증권,KOSPI
313,339770,교촌에프앤비,KOSPI
314,53270,구영테크,KOSDAQ
315,7690,국도화학,KOSPI
316,5320,국동,KOSPI
317,1140,국보,KOSPI
318,66620,국보디자인,KOSDAQ
319,43650,국순당,KOSDAQ
320,6050,국영지앤엠,KOSDAQ
321,60480,국일신동,KOSDAQ
322,78130,국일제지,KOSDAQ
323,307750,국전약품,KOSDAQ
324,2720,국제약품,KOSPI
325,243870,굿센,KONEX
326,204020,그리티,KOSDAQ
327,83420,그린케미칼,KOSPI
328,186230,그린플러스,KOSDAQ
329,14530,극동유화,KOSPI
330,900070,글로벌에스엠,KOSDAQ
331,204620,글로벌텍스프리,KOSDAQ
332,19660,글로본,KOSDAQ
333,14280,금강공업,KOSPI
334,14285,금강공업우,KOSPI
335,53260,금강철강,KOSDAQ
336,8870,금비,KOSPI
337,1570,금양,KOSPI
338,2990,금호건설,KOSPI
339,2995,금호건설우,KOSPI
340,11780,금호석유,KOSPI
341,11785,금호석유우,KOSPI
342,214330,금호에이치티,KOSPI
343,1210,금호전기,KOSPI
344,73240,금호타이어,KOSPI
345,36190,금화피에스시,KOSDAQ
346,49080,기가레인,KOSDAQ
347,35460,기산텔레콤,KOSDAQ
348,92440,기신정기,KOSPI
349,270,기아,KOSPI
350,24110,기업은행,KOSPI
351,13700,까뮤이앤씨,KOSPI
352,308100,까스텔바작,KOSDAQ
353,4540,깨끗한나라,KOSPI
354,4545,깨끗한나라우,KOSPI
355,187790,나노,KOSDAQ
356,286750,나노브릭,KOSDAQ
357,151910,나노스,KOSDAQ
358,121600,나노신소재,KOSDAQ
359,247660,나노씨엠에스,KOSDAQ
360,39860,나노엔텍,KOSDAQ
361,91970,나노캠텍,KOSDAQ
362,244880,나눔테크,KONEX
363,288490,나라소프트,KONEX
364,51490,나라엠앤디,KOSDAQ
365,190510,나무가,KOSDAQ
366,242040,나무기술,KOSDAQ
367,89600,나스미디어,KOSDAQ
368,293580,나우IB,KOSDAQ
369,257990,나우코스,KONEX
370,138610,나이벡,KOSDAQ
371,130580,나이스디앤비,KOSDAQ
372,36800,나이스정보통신,KOSDAQ
373,267320,나인테크,KOSDAQ
374,1260,남광토건,KOSPI
375,8350,남선알미늄,KOSPI
376,8355,남선알미우,KOSPI
377,4270,남성,KOSPI
378,3920,남양유업,KOSPI
379,3925,남양유업우,KOSPI
380,25860,남해화학,KOSPI
381,111710,남화산업,KOSDAQ
382,91590,남화토건,KOSDAQ
383,168330,내츄럴엔도텍,KOSDAQ
384,94860,네오리진,KOSDAQ
385,253590,네오셈,KOSDAQ
386,212560,네오오토,KOSDAQ
387,95660,네오위즈,KOSDAQ
388,42420,네오위즈홀딩스,KOSDAQ
389,950220,네오이뮨텍(Reg.S),KOSDAQ
390,311390,네오크레마,KOSDAQ
391,85910,네오티스,KOSDAQ
392,92730,네오팜,KOSDAQ
393,290660,네오펙트,KOSDAQ
394,306620,네온테크,KOSDAQ
395,153460,네이블,KOSDAQ
396,7390,네이처셀,KOSDAQ
397,86220,네추럴FNP,KONEX
398,33640,네패스,KOSDAQ
399,330860,네패스아크,KOSDAQ
400,5720,넥센,KOSPI
401,5725,넥센우,KOSPI
402,2350,넥센타이어,KOSPI
403,2355,넥센타이어1우B,KOSPI
404,89140,넥스턴바이오,KOSDAQ
405,65170,넥스트BT,KOSDAQ
406,3580,넥스트사이언스,KOSPI
407,137940,넥스트아이,KOSDAQ
408,348210,넥스틴,KOSDAQ
409,41140,넥슨지티,KOSDAQ
410,217270,넵튠,KOSDAQ
411,225570,넷게임즈,KOSDAQ
412,251270,넷마블,KOSPI
413,317860,노드메이슨,KONEX
414,104620,노랑풍선,KOSDAQ
415,90350,노루페인트,KOSPI
416,90355,노루페인트우,KOSPI
417,320,노루홀딩스,KOSPI
418,325,노루홀딩스우,KOSPI
419,194700,노바렉스,KOSDAQ
420,285490,노바텍,KOSDAQ
421,229500,노브메타파마,KONEX
422,278650,노터스,KOSDAQ
423,6280,녹십자,KOSPI
424,144510,녹십자랩셀,KOSDAQ
425,31390,녹십자셀,KOSDAQ
426,142280,녹십자엠에스,KOSDAQ
427,234690,녹십자웰빙,KOSDAQ
428,5250,녹십자홀딩스,KOSPI
429,5257,녹십자홀딩스2우,KOSPI
430,65560,녹원씨엔아이,KOSDAQ
431,4370,농심,KOSPI
432,72710,농심홀딩스,KOSPI
433,54050,농우바이오,KOSDAQ
434,69140,누리플랜,KOSDAQ
435,40160,누리플렉스,KOSDAQ
436,126870,뉴로스,KOSDAQ
437,60260,뉴보텍,KOSDAQ
438,12340,뉴인텍,KOSDAQ
439,214870,뉴지랩파마,KOSDAQ
440,270870,뉴트리,KOSDAQ
441,144960,뉴파워프라즈마,KOSDAQ
442,85670,뉴프렉스,KOSDAQ
443,119860,다나와,KOSDAQ
444,64260,다날,KOSDAQ
445,93640,다믈멀티미디어,KOSDAQ
446,340360,다보링크,KOSDAQ
447,39560,다산네트웍스,KOSDAQ
448,58730,다스코,KOSPI
449,23590,다우기술,KOSPI
450,32190,다우데이타,KOSDAQ
451,323350,다원넥스뷰,KONEX
452,68240,다원시스,KOSDAQ
453,145210,다이나믹디자인,KOSPI
454,86080,다이노나,KONEX
455,271850,다이오진,KONEX
456,343090,단디바이오,KONEX
457,19680,대교,KOSPI
458,19685,대교우B,KOSPI
459,6370,대구백화점,KOSPI
460,8060,대덕,KOSPI
461,00806K,대덕1우,KOSPI
462,353200,대덕전자,KOSPI
463,35320K,대덕전자1우,KOSPI
464,490,대동,KOSPI
465,178600,대동고려삼,KONEX
466,20400,대동금속,KOSDAQ
467,8830,대동기어,KOSDAQ
468,48470,대동스틸,KOSDAQ
469,8110,대동전자,KOSPI
470,4780,대륙제관,KOSDAQ
471,5750,대림B&Co,KOSPI
472,17650,대림제지,KOSDAQ
473,6570,대림통상,KOSPI
474,7720,대명소노시즌,KOSDAQ
475,317850,대모,KOSDAQ
476,290670,대보마그네틱,KOSDAQ
477,78140,대봉엘에스,KOSDAQ
478,1680,대상,KOSPI
479,1685,대상우,KOSPI
480,84690,대상홀딩스,KOSPI
481,84695,대상홀딩스우,KOSPI
482,36480,대성미생물,KOSDAQ
483,128820,대성산업,KOSPI
484,117580,대성에너지,KOSPI
485,25440,대성엘텍,KOSDAQ
486,27830,대성창투,KOSDAQ
487,104040,대성파인텍,KOSDAQ
488,16710,대성홀딩스,KOSPI
489,387310,대신밸런스제10호스팩,KOSDAQ
490,332290,대신밸런스제7호스팩,KOSDAQ
491,336570,대신밸런스제8호스팩,KOSDAQ
492,369370,대신밸런스제9호스팩,KOSDAQ
493,20180,대신정보통신,KOSDAQ
494,3540,대신증권,KOSPI
495,3547,대신증권2우B,KOSPI
496,3545,대신증권우,KOSPI
497,45390,대아티아이,KOSDAQ
498,9190,대양금속,KOSPI
499,108380,대양전기공업,KOSDAQ
500,6580,대양제지,KOSDAQ
501,14160,대영포장,KOSPI
502,47040,대우건설,KOSPI
503,9320,대우부품,KOSPI
504,42660,대우조선해양,KOSPI
505,3090,대웅,KOSPI
506,69620,대웅제약,KOSPI
507,7680,대원,KOSDAQ
508,430,대원강업,KOSPI
509,48910,대원미디어,KOSDAQ
510,5710,대원산업,KOSDAQ
511,6340,대원전선,KOSPI
512,6345,대원전선우,KOSPI
513,3220,대원제약,KOSPI
514,24890,대원화성,KOSPI
515,290380,대유,KOSDAQ
516,2880,대유에이텍,KOSPI
517,290120,대유에이피,KOSDAQ
518,300,대유플러스,KOSPI
519,120240,대정화금,KOSDAQ
520,3310,대주산업,KOSDAQ
521,114920,대주이엔티,KONEX
522,78600,대주전자재료,KOSDAQ
523,12800,대창,KOSPI
524,15230,대창단조,KOSPI
525,96350,대창솔루션,KOSDAQ
526,140520,대창스틸,KOSDAQ
527,131220,대한과학,KOSDAQ
528,10170,대한광통신,KOSDAQ
529,60900,대한그린파워,KOSDAQ
530,54670,대한뉴팜,KOSDAQ
531,1070,대한방직,KOSPI
532,23910,대한약품,KOSDAQ
533,6650,대한유화,KOSPI
534,1440,대한전선,KOSPI
535,84010,대한제강,KOSPI
536,1790,대한제당,KOSPI
537,1795,대한제당우,KOSPI
538,1130,대한제분,KOSPI
539,3490,대한항공,KOSPI
540,3495,대한항공우,KOSPI
541,5880,대한해운,KOSPI
542,3830,대한화섬,KOSPI
543,16090,대현,KOSPI
544,69460,대호에이엘,KOSPI
545,21040,대호특수강,KOSDAQ
546,21045,대호특수강우,KOSDAQ
547,67080,대화제약,KOSDAQ
548,298540,더네이쳐홀딩스,KOSDAQ
549,192080,더블유게임즈,KOSPI
550,299170,더블유에스아이,KOSDAQ
551,12510,더존비즈온,KOSPI
552,302920,더콘텐츠온,KONEX
553,213420,덕산네오룩스,KOSDAQ
554,317330,덕산테코피아,KOSDAQ
555,77360,덕산하이메탈,KOSDAQ
556,4830,덕성,KOSPI
557,4835,덕성우,KOSPI
558,90410,덕신하우징,KOSDAQ
559,24900,덕양산업,KOSPI
560,263600,덕우전자,KOSDAQ
561,194480,데브시스터즈,KOSDAQ
562,348840,데이드림엔터,KONEX
563,263800,데이타솔루션,KOSDAQ
564,199150,데이터스트림즈,KONEX
565,206560,덱스터,KOSDAQ
566,261200,덴티스,KOSDAQ
567,145720,덴티움,KOSPI
568,227420,도부마스크,KONEX
569,67990,도이치모터스,KOSDAQ
570,2150,도화엔지니어링,KOSPI
571,6620,동구바이오제약,KOSDAQ
572,100130,동국S&C,KOSDAQ
573,5160,동국산업,KOSDAQ
574,75970,동국알앤에스,KOSDAQ
575,1230,동국제강,KOSPI
576,86450,동국제약,KOSDAQ
577,23450,동남합성,KOSPI
578,4140,동방,KOSPI
579,99410,동방선기,KOSDAQ
580,7590,동방아그로,KOSPI
581,5960,동부건설,KOSPI
582,5965,동부건설우,KOSPI
583,26960,동서,KOSPI
584,2210,동성제약,KOSPI
585,102260,동성케미컬,KOSPI
586,33500,동성화인텍,KOSDAQ
587,25950,동신건설,KOSDAQ
588,640,동아쏘시오홀딩스,KOSPI
589,170900,동아에스티,KOSPI
590,88130,동아엘텍,KOSDAQ
591,28100,동아지질,KOSPI
592,282690,동아타이어,KOSPI
593,41930,동아화성,KOSDAQ
594,1520,동양,KOSPI
595,1527,동양2우B,KOSPI
596,1529,동양3우B,KOSPI
597,84670,동양고속,KOSPI
598,82640,동양생명,KOSPI
599,60380,동양에스텍,KOSDAQ
600,1525,동양우,KOSPI
601,79960,동양이엔피,KOSDAQ
602,8970,동양철관,KOSPI
603,228340,동양파일,KOSDAQ
604,92780,동양피스톤,KOSPI
605,88910,동우팜투테이블,KOSDAQ
606,94170,동운아나텍,KOSDAQ
607,49770,동원F&B,KOSPI
608,13120,동원개발,KOSDAQ
609,18500,동원금속,KOSPI
610,6040,동원산업,KOSPI
611,30720,동원수산,KOSPI
612,14820,동원시스템즈,KOSPI
613,14825,동원시스템즈우,KOSPI
614,163560,동일고무벨트,KOSPI
615,109860,동일금속,KOSDAQ
616,32960,동일기연,KOSDAQ
617,4890,동일산업,KOSPI
618,2690,동일제강,KOSPI
619,23790,동일철강,KOSDAQ
620,5290,동진쎄미켐,KOSDAQ
621,25900,동화기업,KOSDAQ
622,20,동화약품,KOSPI
623,150,두산,KOSPI
624,157,두산2우B,KOSPI
625,241560,두산밥캣,KOSPI
626,155,두산우,KOSPI
627,34020,두산중공업,KOSPI
628,336260,두산퓨얼셀,KOSPI
629,33626K,두산퓨얼셀1우,KOSPI
630,33626L,두산퓨얼셀2우B,KOSPI
631,16740,두올,KOSPI
632,73190,듀오백,KOSDAQ
633,176750,듀켐바이오,KONEX
634,30350,드래곤플라이,KOSDAQ
635,203650,드림시큐리티,KOSDAQ
636,223250,드림씨아이에스,KOSDAQ
637,60570,드림어스컴퍼니,KOSDAQ
638,192650,드림텍,KOSPI
639,217620,디딤,KOSDAQ
640,187870,디바이스이엔지,KOSDAQ
641,66670,디스플레이텍,KOSDAQ
642,24090,디씨엠,KOSPI
643,3160,디아이,KOSPI
644,92200,디아이씨,KOSPI
645,110990,디아이티,KOSDAQ
646,263690,디알젬,KOSDAQ
647,214680,디알텍,KOSDAQ
648,377190,디앤디플랫폼리츠,KOSPI
649,263720,디앤씨미디어,KOSDAQ
650,109740,디에스케이,KOSDAQ
651,131030,디에이치피코리아,KOSDAQ
652,196490,디에이테크놀로지,KOSDAQ
653,66900,디에이피,KOSDAQ
654,127120,디엔에이링크,KOSDAQ
655,92070,디엔에프,KOSDAQ
656,134580,디엠티,KOSDAQ
657,39840,디오,KOSDAQ
658,13570,디와이,KOSPI
659,219550,디와이디대양,KOSDAQ
660,210540,디와이파워,KOSPI
661,104460,디와이피엔에프,KOSDAQ
662,79810,디이엔티,KOSDAQ
663,113810,디젠스,KOSDAQ
664,43360,디지아이,KOSDAQ
665,197140,디지캡,KOSDAQ
666,106520,디지탈옵틱,KOSDAQ
667,68930,디지털대성,KOSDAQ
668,33130,디지틀조선,KOSDAQ
669,105740,디케이락,KOSDAQ
670,263020,디케이앤디,KOSDAQ
671,290550,디케이티,KOSDAQ
672,7340,디티알오토모티브,KOSPI
673,187220,디티앤씨,KOSDAQ
674,26890,디피씨,KOSPI
675,163430,디피코,KONEX
